Date,RCL
2021-04-14,530.7702052310718
2021-04-15,547.8354805841868
2021-04-16,562.1098490252296
2021-04-19,553.3257865606686
2021-04-20,533.8114004614531
2021-04-21,535.3667738410081
2021-04-22,520.0491640722788
2021-04-23,514.505099413563
2021-04-26,515.9468056778186
2021-04-27,513.3963674634234
2021-04-28,491.8454327002951
2021-04-29,483.4871013806946
2021-04-30,482.4817897409347
2021-05-03,473.84944915152244
2021-05-04,469.2385545850452
2021-05-05,452.6339210549519
2021-05-06,468.9460987363197
2021-05-07,455.0122302656445
2021-05-10,452.60699915781737
2021-05-11,453.50877635744064
2021-05-12,436.06108646393625
2021-05-13,431.60160939853245
2021-05-14,442.219969009219
2021-05-17,454.4349807199907
2021-05-18,436.8508560872997
2021-05-19,442.42305566174764
2021-05-20,441.7986739418822
2021-05-21,457.60337347218297
2021-05-24,458.624318866366
2021-05-25,481.7375824580191
2021-05-26,489.75854262629
2021-05-27,492.7687786295446
2021-05-28,493.0365821833933
2021-05-31,474.93244143754754
2021-06-01,494.9576471008106
2021-06-02,523.1156219433003
2021-06-03,551.1384303503821
2021-06-04,582.7954896265396
2021-06-07,592.9351058387191
2021-06-08,607.7550731424546
2021-06-09,606.3726974918617
2021-06-10,634.410269487982
2021-06-11,658.3822570046163
2021-06-14,668.5221516922974
2021-06-15,637.428380546411
2021-06-16,611.3353807682885
2021-06-17,611.6712683349554
2021-06-18,611.5075211296129
2021-06-21,617.6765806853217
2021-06-22,631.3460158563156
2021-06-23,653.3021223578812
2021-06-24,664.3352445214924
2021-06-25,674.1756518232702
2021-06-28,678.6819313536043
2021-06-29,695.0598610916086
2021-06-30,711.6880197542948
2021-07-01,702.092202060981
2021-07-02,681.0513790436498
2021-07-05,666.5918703771148
2021-07-06,672.6681614155015
2021-07-07,691.7842449583982
2021-07-08,723.8595760693134
2021-07-09,715.241753073875
2021-07-12,742.2625006386725
2021-07-13,727.9116217524745
2021-07-14,723.1156767020553
2021-07-15,694.9104434600148
2021-07-16,722.1755649934848
2021-07-19,751.2676745875885
2021-07-20,751.0927731416299
2021-07-21,747.570353885043
2021-07-22,717.9083667580265
2021-07-23,704.359002933117
2021-07-26,705.2482311781704
2021-07-27,749.6326348815185
2021-07-28,741.4783799702793
2021-07-29,759.7118031938634
2021-07-30,742.8679324740195
2021-08-02,713.7737757859232
2021-08-03,695.7556672462433
2021-08-04,688.3269852932816
2021-08-05,689.1625335769829
2021-08-06,664.6094224327283
2021-08-09,646.4935591462997
2021-08-10,656.5267372391601
2021-08-11,688.2011202339628
2021-08-12,673.0355008580191
2021-08-13,664.2082988096022
2021-08-16,664.123948340762
2021-08-17,668.0620023110051
2021-08-18,680.9384751352404
2021-08-19,741.3356002159226
2021-08-20,734.0972175168956
2021-08-23,707.4913166373867
2021-08-24,727.1204465833911
2021-08-25,744.7512426695938
2021-08-26,713.677153881543
2021-08-27,710.4427276191212
2021-08-30,720.6511440533158
2021-08-31,742.7130398157155
2021-09-01,732.9926670708269
2021-09-02,736.4293732087842
2021-09-03,740.5031202841656
2021-09-06,756.2540265179922
2021-09-07,749.2890116788028
2021-09-08,747.1600052047324
2021-09-09,738.1877074466012
2021-09-10,707.6428220409749
2021-09-13,711.8225869606586
2021-09-14,730.0376602150989
2021-09-15,717.2364949473765
2021-09-16,737.47188329389
2021-09-17,731.188750286098
2021-09-20,719.7148914645115
2021-09-21,696.5909320187957
2021-09-22,709.423673734918
2021-09-23,686.0658960738572
2021-09-24,651.895095014751
2021-09-27,670.4678058254902
2021-09-28,638.645916980167
2021-09-29,656.0762794911838
2021-09-30,628.6357904091378
2021-10-01,637.9071998995158
2021-10-04,627.9726744252614
2021-10-05,628.7259387937563
2021-10-06,622.0184751608815
2021-10-07,622.104401635005
2021-10-08,624.0773235016253
2021-10-11,593.0629005188636
2021-10-12,587.0302644227577
2021-10-13,587.1434107921351
2021-10-14,599.308557448092
2021-10-15,608.8785647696357
2021-10-18,599.4436277032686
2021-10-19,589.0736650825261
2021-10-20,546.7724135224349
2021-10-21,540.6263438016083
2021-10-22,570.4541041637829
2021-10-25,563.3048054399352
2021-10-26,579.2828054647678
2021-10-27,593.749558639129
2021-10-28,582.0493391245099
2021-10-29,560.8613796172685
2021-11-01,585.9699396918196
2021-11-02,574.3632710415558
2021-11-03,561.5610693920415
2021-11-04,585.9012506355183
2021-11-05,582.5572302200377
2021-11-08,580.9078830278197
2021-11-09,600.2379586706979
2021-11-10,603.575703664156
2021-11-11,614.8334189282427
2021-11-12,627.9831524722879
2021-11-15,645.055467937161
2021-11-16,648.0416280165812
2021-11-17,662.2332591932251
2021-11-18,645.1852894383312
2021-11-19,616.9452421413987
2021-11-22,613.1041274243648
2021-11-23,634.2437836899702
2021-11-24,612.968661239079
2021-11-25,618.142579999067
2021-11-26,623.7817235421873
2021-11-29,677.8645764457139
2021-11-30,681.7264775516937
2021-12-01,699.4072406117529
2021-12-02,717.2519587549245
2021-12-03,701.7460649117471
2021-12-06,690.0247362827357
2021-12-07,691.3103491631134
2021-12-08,714.5025768540295
2021-12-09,750.0369745217093
2021-12-10,734.2743638788202
2021-12-13,743.6810000254055
2021-12-14,750.2141378244471
2021-12-15,737.1042345998019
2021-12-16,756.5489219140244
2021-12-17,778.2090197897456
2021-12-20,781.8228159087602
2021-12-21,745.3817384222131
2021-12-22,766.1230835946333
2021-12-23,746.902104302513
2021-12-24,738.7903408252514
2021-12-27,772.0776730379488
2021-12-28,766.2165266741623
2021-12-29,755.6582021052681
2021-12-30,734.6544586482427
2021-12-31,778.3511108092081
2022-01-03,835.4684318693395
2022-01-04,808.0811193098194
2022-01-05,807.1309621293738
2022-01-06,804.8476993337752
2022-01-07,806.9154473490348
2022-01-10,829.2898007854607
2022-01-11,829.3733540197283
2022-01-12,851.1421671748641
2022-01-13,844.0178092556773
2022-01-14,788.478303607809
2022-01-17,795.6352315976523
2022-01-18,794.7769055718759
2022-01-19,819.3844731823906
2022-01-20,801.1085739237612
2022-01-21,803.1362655865804
2022-01-24,773.3027308106073
2022-01-25,768.6965342225997
2022-01-26,770.667185671498
2022-01-27,747.3208474549052
2022-01-28,753.0460511264293
2022-01-31,777.0309532062191
2022-02-01,749.4137952919411
2022-02-02,752.7139979538676
2022-02-03,798.638931210073
2022-02-04,795.2556148131276
2022-02-07,778.920618577078
2022-02-08,831.4032158504513
2022-02-09,788.5026758416851
2022-02-10,767.4923130794896
2022-02-11,760.7397543635476
2022-02-14,766.2661554869119
2022-02-15,780.050505928157
2022-02-16,767.4516292937317
2022-02-17,837.7924237092653
2022-02-18,827.6596407877935
2022-02-21,845.7387392738638
2022-02-22,855.5611384758803
2022-02-23,840.3482263380962
2022-02-24,826.9676785598415
2022-02-25,843.4359666290643
2022-02-28,842.8413069028718
2022-03-01,846.3241071295029
2022-03-02,855.0327312354972
2022-03-03,825.1713528651169
2022-03-04,826.2388330627238
2022-03-07,814.5442575744795
2022-03-08,772.6753760549179
2022-03-09,759.6753413253929
2022-03-10,705.9530887199493
2022-03-11,768.9775829568828
2022-03-14,768.2176925129679
2022-03-15,768.7479831612341
2022-03-16,781.1577561041371
2022-03-17,816.5093447557797
2022-03-18,824.61538429442
2022-03-21,774.5261047225792
2022-03-22,772.2549324335564
2022-03-23,799.690719561459
2022-03-24,802.7332718003049
2022-03-25,842.8078500174652
2022-03-28,797.2028629340557
2022-03-29,818.1633312987675
2022-03-30,828.0780663235245
2022-03-31,836.8847492057884
2022-04-01,852.7004839947999
2022-04-04,823.1048361113225
2022-04-05,810.6768394581565
2022-04-06,798.6888210370417
2022-04-07,813.5839407118835
2022-04-08,835.3137153166851
2022-04-11,857.2818060844157
2022-04-12,864.6014468671428
2022-04-13,850.0807014337918
2022-04-14,826.2271617521388
2022-04-15,835.9797887365055
2022-04-18,829.6940559357976
2022-04-19,846.8478149443356
2022-04-20,821.0138038127877
2022-04-21,837.6149953693323
2022-04-22,848.2085432452175
2022-04-25,799.6176640532077
2022-04-26,809.2612439971283
2022-04-27,809.1424654283036
2022-04-28,809.1982424515941
2022-04-29,805.017219616696
2022-05-02,833.6407734649388
2022-05-03,867.8122706997211
2022-05-04,859.0648955259059
2022-05-05,884.4243168096195
2022-05-06,847.0313224547563
2022-05-09,835.5968550064457
2022-05-10,852.1844435826412
2022-05-11,840.3522543217938
2022-05-12,867.3840150798369
2022-05-13,870.6000533112332
2022-05-16,873.7656420058538
2022-05-17,907.0523518213712
2022-05-18,932.855188119348
2022-05-19,911.0022912978866
2022-05-20,910.0400745663654
2022-05-23,938.450284242194
2022-05-24,918.9017652207249
2022-05-25,936.2068160067639
2022-05-26,932.225752024036
2022-05-27,942.8349297685849
2022-05-30,903.641615153388
2022-05-31,934.8641571928154
2022-06-01,912.2068035032818
2022-06-02,915.271416651419
2022-06-03,921.2986813211833
2022-06-06,955.975344249916
2022-06-07,954.8833894467142
2022-06-08,960.5991245523264
2022-06-09,955.485044913515
2022-06-10,959.7023002034217
2022-06-13,961.099652944223
2022-06-14,970.9932930848081
2022-06-15,1019.8523748086428
2022-06-16,1054.8623365646833
2022-06-17,1038.1255259604375
2022-06-20,1042.611345075651
2022-06-21,1111.2902578170622
2022-06-22,1051.2552642999053
2022-06-23,1029.8517832494358
2022-06-24,1037.6542257115957
2022-06-27,1034.624068406626
2022-06-28,1028.692412758069
2022-06-29,991.4917106134258
2022-06-30,1015.5104839355043
2022-07-01,1080.4476809084047
2022-07-04,1066.2493101272864
2022-07-05,1076.7692466442365
2022-07-06,1071.6209586875793
2022-07-07,1078.498147579285
2022-07-08,1087.8109076801761
2022-07-11,1116.096634701306
2022-07-12,1109.5841984597405
2022-07-13,1171.4452481876683
2022-07-14,1175.8178304646128
2022-07-15,1177.6152806157663
2022-07-18,1189.8052203636576
2022-07-19,1185.8497505318478
2022-07-20,1249.2073759233958
2022-07-21,1243.1878784271612
2022-07-22,1245.6291718256628
2022-07-25,1160.7048789128144
2022-07-26,1192.9180935918155
2022-07-27,1165.4825396577112
2022-07-28,1154.5309833193305
2022-07-29,1159.7346941155743
2022-08-01,1155.753174537227
2022-08-02,1160.0625654454338
2022-08-03,1167.5651548552491
2022-08-04,1189.722416529308
2022-08-05,1164.6260121748492
2022-08-08,1138.4347475306595
2022-08-09,1147.0460760779797
2022-08-10,1159.6807613781466
2022-08-11,1213.1634099265787
2022-08-12,1214.5052030840134
2022-08-15,1255.0219107673229
2022-08-16,1261.1652775502419
2022-08-17,1257.661563980521
2022-08-18,1239.2472642319315
2022-08-19,1247.9975282197
2022-08-22,1284.6974882164
2022-08-23,1336.7925335241873
2022-08-24,1364.826326083759
2022-08-25,1395.6633629627595
2022-08-26,1430.2082503971255
2022-08-29,1500.1648459795347
2022-08-30,1456.7102366817849
2022-08-31,1521.2554214347801
2022-09-01,1531.6541524109036
2022-09-02,1521.7922887224122
2022-09-05,1591.458045660929
2022-09-06,1636.0675097337628
2022-09-07,1652.048248166887
2022-09-08,1644.2630382109915
2022-09-09,1605.5570889800597
2022-09-12,1564.8470582194127
2022-09-13,1545.9611279925468
2022-09-14,1569.234003961068
2022-09-15,1546.3779111905808
2022-09-16,1521.171614446093
2022-09-19,1495.0707546326878
2022-09-20,1495.160518327924
2022-09-21,1507.4207761689036
2022-09-22,1494.351355009092
2022-09-23,1533.214015625415
2022-09-26,1528.7497805404234
2022-09-27,1546.3898236260584
2022-09-28,1608.5810297723403
2022-09-29,1654.4227843301144
2022-09-30,1652.2551924637746
2022-10-03,1622.7809613386496
2022-10-04,1543.0462076155504
2022-10-05,1521.2009628095395
2022-10-06,1510.0230733683534
2022-10-07,1507.6226656580081
2022-10-10,1408.6615633797262
2022-10-11,1410.3433282423034
2022-10-12,1392.825725830459
2022-10-13,1401.7384699807205
2022-10-14,1365.5781417275641
2022-10-17,1392.091779430772
2022-10-18,1424.2762906235516
2022-10-19,1473.722560898332
2022-10-20,1513.5452870385025
2022-10-21,1463.9461796405394
2022-10-24,1462.468604761982
2022-10-25,1455.1382695882078
2022-10-26,1402.7845675804551
2022-10-27,1442.1231744976994
2022-10-28,1394.8909594632348
2022-10-31,1414.4538157207055
2022-11-01,1378.369311519555
2022-11-02,1344.9921719512402
2022-11-03,1335.1768017262211
2022-11-04,1341.5053406705053
2022-11-07,1295.316672033991
2022-11-08,1317.7053789040467
2022-11-09,1361.1621740844391
2022-11-10,1322.3461300247404
2022-11-11,1327.5548661296316
2022-11-14,1281.207679125896
2022-11-15,1266.659762329562
2022-11-16,1283.6529768250098
2022-11-17,1244.259669413341
2022-11-18,1242.2381840302357
2022-11-21,1271.5033131231048
2022-11-22,1320.9373711078315
2022-11-23,1332.0785452123698
2022-11-24,1339.4774417601827
2022-11-25,1331.2025027463117
2022-11-28,1322.3126395099655
2022-11-29,1315.0043960134365
2022-11-30,1329.4558431594319
2022-12-01,1286.3228622457825
2022-12-02,1188.4956845402767
2022-12-05,1192.5047361507968
2022-12-06,1181.126433443819
2022-12-07,1173.098672343325
2022-12-08,1192.2007475968605
2022-12-09,1249.467764349598
2022-12-12,1237.047868959767
2022-12-13,1279.4650983125448
2022-12-14,1290.6916849407555
2022-12-15,1297.7075358165869
2022-12-16,1264.9640462110954
2022-12-19,1256.5266952995416
2022-12-20,1252.995166589179
2022-12-21,1260.625145886969
2022-12-22,1181.3498805899303
2022-12-23,1096.7747941870743
2022-12-26,1062.3512977407404
2022-12-27,1090.4301507590772
2022-12-28,1067.7052772664786
2022-12-29,1066.9127985222437
2022-12-30,1074.954393761703
2023-01-02,1083.314473632992
2023-01-03,1089.508435148997
2023-01-04,1108.5887480714882
2023-01-05,1081.3647705483822
2023-01-06,1087.2102595008519
2023-01-09,1072.3115452382285
2023-01-10,1047.5143922669401
2023-01-11,1003.9428652871176
2023-01-12,1035.9456683300782
2023-01-13,980.1172799274665
2023-01-16,970.3279523856845
2023-01-17,953.7093469037578
2023-01-18,939.9590039147661
2023-01-19,945.8692778365998
2023-01-20,943.2129368306973
2023-01-23,950.6049339443169
2023-01-24,975.4017766830926
2023-01-25,951.1848033103843
2023-01-26,915.6205263934359
2023-01-27,927.5433546659788
2023-01-30,893.1316800785471
2023-01-31,863.5863878913776
2023-02-01,824.3700906936364
2023-02-02,810.0755648877287
2023-02-03,793.9414557375003
2023-02-06,797.1206965087628
2023-02-07,796.3626929072757
2023-02-08,854.4723744458602
2023-02-09,870.2089697040144
2023-02-10,872.1459745668577
2023-02-13,902.7002674603477
2023-02-14,922.4025066506606
2023-02-15,937.7254488420606
2023-02-16,932.919496206094
2023-02-17,964.7122837854632
2023-02-20,925.8443431701829
2023-02-21,947.1780619778716
2023-02-22,972.7913707667054
2023-02-23,991.9027273445562
2023-02-24,968.2992249171615
2023-02-27,958.5045194147058
2023-02-28,945.4824191599669
2023-03-01,973.4999996115105
2023-03-02,992.0715620037695
2023-03-03,1020.3400919212431
2023-03-06,985.3813162333392
2023-03-07,1020.8379023083853
2023-03-08,1002.1912982969286
2023-03-09,1024.346947863655
2023-03-10,1024.5034425340457
2023-03-13,1024.9935993388085
2023-03-14,1031.0374566955581
2023-03-15,1000.5625823019964
2023-03-16,992.4378999029561
2023-03-17,961.6630869266013
2023-03-20,981.5680985256245
2023-03-21,937.8515298409643
2023-03-22,951.8989566226293
2023-03-23,948.1758231321475
2023-03-24,958.9441815923352
2023-03-27,976.7035405619736
2023-03-28,993.71556635916
2023-03-29,1010.1637432728064
2023-03-30,964.0709155020718
2023-03-31,927.993592700932
2023-04-03,921.2199243168845
2023-04-04,917.9105293764508
2023-04-05,905.1273739053344
2023-04-06,922.962620345577
2023-04-07,919.4800216355397
2023-04-10,908.6566632367517
2023-04-11,935.3890721086979
2023-04-12,949.1944341427366
2023-04-13,970.1419208247147
2023-04-14,969.6531768849217
2023-04-17,927.6244257454122
2023-04-18,925.9953925359372
2023-04-19,931.5555841558227
2023-04-20,979.0554300778537
2023-04-21,1043.533801883682
2023-04-24,1030.4288263974342
2023-04-25,988.064753045993
2023-04-26,991.0655403397525
2023-04-27,925.6261194275158
2023-04-28,968.7212597919448
2023-05-01,961.5643022573279
2023-05-02,984.2368913873429
2023-05-03,965.3706271195952
2023-05-04,986.3218565325718
2023-05-05,965.0036898351714
2023-05-08,983.5532858940379
2023-05-09,985.1057434350203
2023-05-10,951.0248846797524
2023-05-11,993.8782507153521
2023-05-12,983.3889012500024
2023-05-15,978.8900857811755
2023-05-16,1016.1328938196382
2023-05-17,1006.9758583940043
2023-05-18,1027.4186954352062
2023-05-19,1038.2961497793667
2023-05-22,1005.8022373852474
2023-05-23,1041.9815356598417
2023-05-24,1079.7220608803832
2023-05-25,1075.8194875595195
2023-05-26,1074.7757254953156
2023-05-29,1033.4014024697929
2023-05-30,1014.6132550179391
2023-05-31,1041.611270429848
2023-06-01,1072.7540776005796
2023-06-02,1062.4488258879521
2023-06-05,1072.2842215539113
2023-06-06,1068.2939063970623
2023-06-07,1112.7185054919473
2023-06-08,1110.7879090618421
2023-06-09,1108.8516088336996
2023-06-12,1074.504981277997
2023-06-13,1009.0738253439745
2023-06-14,954.0794736195517
2023-06-15,995.342927876301
2023-06-16,1018.1690613229518
2023-06-19,991.9346095413514
2023-06-20,1003.5094855121903
2023-06-21,1010.254013480186
2023-06-22,1029.941841918769
2023-06-23,1068.8882803118602
2023-06-26,1094.0801670888159
2023-06-27,1070.6391973058987
2023-06-28,1134.2172970260706
2023-06-29,1120.2483640591354
2023-06-30,1119.3566275434177
2023-07-03,1103.1720939622846
2023-07-04,1051.7161892272463
2023-07-05,1025.2978852148751
2023-07-06,1046.1819274564245
2023-07-07,1063.5595225524416
2023-07-10,1070.9627584633477
2023-07-11,1098.1546207643614
2023-07-12,1073.5706944214649
2023-07-13,1068.6206224276177
2023-07-14,1020.6417934839708
2023-07-17,1047.9770788500703
2023-07-18,1034.889914306836
