Date,CHD
2020-08-07,467.9927022729063
2020-08-10,462.0228346553213
2020-08-11,463.0175116639854
2020-08-12,470.3835359466309
2020-08-13,441.78382764634716
2020-08-14,452.3402472619237
2020-08-17,446.44176141368405
2020-08-18,432.37497987296433
2020-08-19,420.03139432117797
2020-08-20,413.60769546492173
2020-08-21,420.78720261052547
2020-08-24,415.38445824055543
2020-08-25,407.53797331279094
2020-08-26,412.7346853234387
2020-08-27,398.83280169619457
2020-08-28,397.8388562158103
2020-08-31,394.443966896607
2020-09-01,398.15239665868387
2020-09-02,385.8403419357869
2020-09-03,368.63988477960726
2020-09-04,356.73083308614474
2020-09-07,367.39030536689097
2020-09-08,364.95045361343733
2020-09-09,370.018291735256
2020-09-10,358.2012329697858
2020-09-11,356.89088706559835
2020-09-14,373.41416213876977
2020-09-15,369.0460613586744
2020-09-16,377.23700746166315
2020-09-17,386.10965221364506
2020-09-18,405.01695572429213
2020-09-21,419.5480330984163
2020-09-22,416.9614710782309
2020-09-23,415.8947540871737
2020-09-24,428.6470946969186
2020-09-25,436.7599238430857
2020-09-28,437.44922712136287
2020-09-29,461.73662269402536
2020-09-30,471.8372469685539
2020-10-01,466.68936171400804
2020-10-02,464.35579549681864
2020-10-05,464.6612169207843
2020-10-06,481.35558251331514
2020-10-07,484.4998961952949
2020-10-08,453.18620007472026
2020-10-09,462.20732079679203
2020-10-12,454.9841604415335
2020-10-13,473.31200460188376
2020-10-14,483.97674394607026
2020-10-15,480.61434603353416
2020-10-16,453.9658227795629
2020-10-19,453.2266166686659
2020-10-20,477.89883953372714
2020-10-21,486.0371725711472
2020-10-22,480.60500007341574
2020-10-23,473.2747154890302
2020-10-26,474.87622337281584
2020-10-27,513.8164692841953
2020-10-28,509.5493445428882
2020-10-29,507.49647645069734
2020-10-30,520.7277312598383
2020-11-02,537.272105579718
2020-11-03,531.5618585954076
2020-11-04,535.1621229712856
2020-11-05,529.171034626792
2020-11-06,531.3082165640901
2020-11-09,519.4602851692379
2020-11-10,536.5504498266125
2020-11-11,535.8361844538357
2020-11-12,540.8077793181592
2020-11-13,559.7806323288469
2020-11-16,557.4203352730798
2020-11-17,562.0904609199608
2020-11-18,576.472080336475
2020-11-19,560.7936979398343
2020-11-20,551.2882494358721
2020-11-23,540.6455956468287
2020-11-24,520.1336602589284
2020-11-25,535.4894929009257
2020-11-26,543.976821705632
2020-11-27,534.007787181947
2020-11-30,520.2590514497816
2020-12-01,512.8101629910597
2020-12-02,508.9645127975513
2020-12-03,504.2650403854036
2020-12-04,519.1158913015919
2020-12-07,511.7068056342653
2020-12-08,516.5503028014465
2020-12-09,508.6251403389791
2020-12-10,509.6961552354801
2020-12-11,504.8549694715043
2020-12-14,499.6373606797128
2020-12-15,487.4753053770745
2020-12-16,485.2526372280187
2020-12-17,498.26795477239216
2020-12-18,501.5691515964599
2020-12-21,513.3969837724939
2020-12-22,517.1647646374864
2020-12-23,506.8846329119264
2020-12-24,517.1514820384689
2020-12-25,508.7111638551311
2020-12-28,507.17130900770746
2020-12-29,498.8341877480651
2020-12-30,500.4512679751402
2020-12-31,511.7532934116888
2021-01-01,528.1731992079395
2021-01-04,514.5837597040698
2021-01-05,507.43812358787943
2021-01-06,502.716660740937
2021-01-07,527.4900320745185
2021-01-08,546.6847728759677
2021-01-11,564.9946187651741
2021-01-12,571.5722604243739
2021-01-13,569.7787551941335
2021-01-14,524.5438357483152
2021-01-15,536.7164895676052
2021-01-18,544.004302090052
2021-01-19,549.416294328285
2021-01-20,583.1200807195779
2021-01-21,608.3145373781862
2021-01-22,594.7933866433119
2021-01-25,612.9924889302072
2021-01-26,613.2760019306154
2021-01-27,625.1368531963609
2021-01-28,621.1217122498646
2021-01-29,627.4743618706465
2021-02-01,608.0122294171595
2021-02-02,591.2630551422313
2021-02-03,589.3241890815675
2021-02-04,605.5270336603949
2021-02-05,631.562410776807
2021-02-08,647.388927777163
2021-02-09,608.7841199111683
2021-02-10,630.4819982349196
2021-02-11,639.2067136160073
2021-02-12,601.8094337693678
2021-02-15,600.6812512314323
2021-02-16,574.1784799533249
2021-02-17,553.6726654082931
2021-02-18,530.8733552587447
2021-02-19,537.913532252915
2021-02-22,523.4054833956816
2021-02-23,528.5750431022203
2021-02-24,516.7318364590045
2021-02-25,524.8280847806913
2021-02-26,509.9264786448648
2021-03-01,505.1410502713677
2021-03-02,505.61926566998665
2021-03-03,521.1441681830781
2021-03-04,512.0370722594548
2021-03-05,514.6357485249016
2021-03-08,532.2133804253642
2021-03-09,499.8367188542699
2021-03-10,501.6400439651787
2021-03-11,487.7116630104293
2021-03-12,485.58845408313596
2021-03-15,495.83062849739537
2021-03-16,506.81344703865335
2021-03-17,519.6422840159125
2021-03-18,516.0089382877395
2021-03-19,511.706603476393
2021-03-22,484.9568736593266
2021-03-23,502.39772464880843
2021-03-24,511.54855404673685
2021-03-25,520.6708745107851
2021-03-26,546.4509103550062
2021-03-29,547.1898955552604
2021-03-30,544.9059832931084
2021-03-31,555.4232592887898
2021-04-01,552.2222469763531
2021-04-02,545.1936464260742
2021-04-05,564.668244233188
2021-04-06,551.1536528672692
2021-04-07,552.4948261538527
2021-04-08,551.870253928259
2021-04-09,558.8499428366727
2021-04-12,576.20701823652
2021-04-13,585.831015717441
2021-04-14,588.0137045562565
2021-04-15,601.6446147939824
2021-04-16,632.5654078791159
2021-04-19,626.6106571614263
2021-04-20,631.1252563638217
2021-04-21,592.4959389418229
2021-04-22,606.8090689848864
2021-04-23,607.1827756491523
2021-04-26,584.7409807192455
2021-04-27,607.2016743695192
2021-04-28,599.5730931790665
2021-04-29,595.5021830541992
2021-04-30,608.6639354628595
2021-05-03,589.4711615582037
2021-05-04,592.1900309257622
2021-05-05,601.4059087229851
2021-05-06,590.9362812549247
2021-05-07,607.1007283791191
2021-05-10,603.0188430715226
2021-05-11,600.9105931423643
2021-05-12,598.501299974198
2021-05-13,601.1734825817192
2021-05-14,593.322414521205
2021-05-17,601.5202475986895
2021-05-18,605.1860651981167
2021-05-19,629.0067825977371
2021-05-20,636.7590883162446
2021-05-21,657.6602641663216
2021-05-24,642.6186029965806
2021-05-25,615.674717709427
2021-05-26,613.2569647283125
2021-05-27,608.735203238029
2021-05-28,562.0730737622329
2021-05-31,583.7530633233041
2021-06-01,588.9613007047291
2021-06-02,603.9785592606162
2021-06-03,620.9502413388004
2021-06-04,603.1043660376582
2021-06-07,594.4728262582263
2021-06-08,611.297103450498
2021-06-09,605.0746536996281
2021-06-10,604.2187400400652
2021-06-11,595.9893350562429
2021-06-14,595.2463617052557
2021-06-15,598.5800502441438
2021-06-16,587.5427801801759
2021-06-17,580.5366163858218
2021-06-18,576.2959750923311
2021-06-21,596.2957192068384
2021-06-22,608.6805870583717
2021-06-23,606.7508825137995
2021-06-24,613.2775054096421
2021-06-25,617.8804659708571
2021-06-28,622.6079993628498
2021-06-29,641.97280980938
2021-06-30,626.3828449550803
2021-07-01,607.616902990389
2021-07-02,607.8169459099371
2021-07-05,606.1480622268044
2021-07-06,626.9241033422361
2021-07-07,637.6704788992428
2021-07-08,652.6810288368014
2021-07-09,653.8066078917371
2021-07-12,638.7212707641162
2021-07-13,616.3710898049501
2021-07-14,642.5872051555617
2021-07-15,645.3336342120471
2021-07-16,620.9784030438994
2021-07-19,627.0041443284193
2021-07-20,634.1013542322875
2021-07-21,638.6626044012348
2021-07-22,620.3749355970543
2021-07-23,659.2809880041893
2021-07-26,642.6823506944834
2021-07-27,649.425659801544
2021-07-28,657.057735146999
2021-07-29,656.9241527245143
2021-07-30,633.343350833539
2021-08-02,628.8711529701496
2021-08-03,610.0589928686602
2021-08-04,608.5386154962014
2021-08-05,605.1210529912381
2021-08-06,606.309861807636
2021-08-09,616.5643721951144
2021-08-10,591.5182209438638
2021-08-11,590.2429706719437
2021-08-12,627.3617018022568
2021-08-13,629.9807010069886
2021-08-16,603.8631456385613
2021-08-17,598.6049687810644
2021-08-18,595.9971239153992
2021-08-19,606.9038310654722
2021-08-20,609.4773102333904
2021-08-23,633.1272182454195
2021-08-24,624.3609850534533
2021-08-25,599.7439514110793
2021-08-26,593.1616163541609
2021-08-27,574.1176218023328
2021-08-30,571.376254598123
2021-08-31,582.0545187722632
2021-09-01,601.8885431510056
2021-09-02,624.6130287131376
2021-09-03,598.0418727218134
2021-09-06,589.6343707947266
2021-09-07,575.5607668446512
2021-09-08,572.0447545064694
2021-09-09,557.005564937092
2021-09-10,556.6207356965047
2021-09-13,557.9375012115629
2021-09-14,544.7827848392993
2021-09-15,525.1229730809433
2021-09-16,511.7328772376101
2021-09-17,515.7886510316932
2021-09-20,523.1903329270303
2021-09-21,523.5701542110154
2021-09-22,515.0421819436463
2021-09-23,513.8803551662626
2021-09-24,543.6178003965484
2021-09-27,558.0645563961401
2021-09-28,563.5433842087267
2021-09-29,544.6314089352966
2021-09-30,560.1115291937008
2021-10-01,553.622862559399
2021-10-04,559.1115779451237
2021-10-05,551.9692870008156
2021-10-06,540.0680800494113
2021-10-07,529.097939554525
2021-10-08,531.5616895936187
2021-10-11,543.4037511483676
2021-10-12,542.76793689218
2021-10-13,520.7910466042716
2021-10-14,532.0386527237785
2021-10-15,553.9949245706825
2021-10-18,573.4885175004612
2021-10-19,564.7965382534823
2021-10-20,585.2702710554092
2021-10-21,576.2205701788484
2021-10-22,561.3832822015562
2021-10-25,571.8273264440974
2021-10-26,581.8508566177505
2021-10-27,587.421637876077
2021-10-28,586.8314826031274
2021-10-29,562.7678889250384
2021-11-01,544.483570975229
2021-11-02,568.3849741925638
2021-11-03,584.6120288080987
2021-11-04,593.7793021723209
2021-11-05,633.9322026719279
2021-11-08,628.3233498647115
2021-11-09,636.8475191463267
2021-11-10,638.0773766835896
2021-11-11,626.3392335804743
2021-11-12,633.948842013221
2021-11-15,612.42389366723
2021-11-16,605.153636822388
2021-11-17,577.3140418317753
2021-11-18,579.0049624807506
2021-11-19,566.392018787344
2021-11-22,560.4338421824947
2021-11-23,542.9165650108321
2021-11-24,524.1854709543501
2021-11-25,540.2315654875916
2021-11-26,537.7276394388588
2021-11-29,531.8335295933101
2021-11-30,552.6701605178191
2021-12-01,545.8252728658957
2021-12-02,568.8262846805194
2021-12-03,552.5128820808187
2021-12-06,565.5288950554535
2021-12-07,556.2173495714668
2021-12-08,539.9781713960377
2021-12-09,557.1498047369263
2021-12-10,559.2988492512159
2021-12-13,556.1317565010531
2021-12-14,541.9366011198608
2021-12-15,557.0619874803475
2021-12-16,552.4983608193305
2021-12-17,528.1176424824866
2021-12-20,546.7737404151292
2021-12-21,557.1946713805575
2021-12-22,558.3252377793514
2021-12-23,540.8761604145304
2021-12-24,529.8024238257452
2021-12-27,517.8511850097134
2021-12-28,508.3296086343121
2021-12-29,511.3552905275796
2021-12-30,523.1634854118661
2021-12-31,539.1654010585321
2022-01-03,549.8633012124104
2022-01-04,549.8063381556556
2022-01-05,546.8184026162239
2022-01-06,534.5271003088681
2022-01-07,538.7165301078893
2022-01-10,530.0913118784322
2022-01-11,538.1905124354107
2022-01-12,538.6832732501764
2022-01-13,546.913318400679
2022-01-14,540.6756767361819
2022-01-17,528.9464019913139
2022-01-18,528.7766219074344
2022-01-19,514.8337845339396
2022-01-20,506.5575883052645
2022-01-21,499.45284411381976
2022-01-24,486.9739955065154
2022-01-25,480.6956816422131
2022-01-26,500.987791732888
2022-01-27,496.63554393833573
2022-01-28,491.0098566548674
2022-01-31,520.2681523503563
2022-02-01,517.0835909412468
2022-02-02,514.9335889148875
2022-02-03,516.097231607735
2022-02-04,505.3940957993326
2022-02-07,497.7064260080946
2022-02-08,488.69761637592075
2022-02-09,487.2374394796131
2022-02-10,466.51606364845077
2022-02-11,460.31259764376216
2022-02-14,444.014019825443
2022-02-15,432.33701315706713
2022-02-16,424.134248682452
2022-02-17,417.5803350732897
2022-02-18,421.67769853747706
2022-02-21,421.1254227638454
2022-02-22,419.36732584398027
2022-02-23,417.8558338423124
2022-02-24,417.4373000139495
2022-02-25,398.0740393063006
2022-02-28,398.52821509442254
2022-03-01,399.6962002401938
2022-03-02,390.9233592903651
2022-03-03,397.77587456614003
2022-03-04,414.50995001195673
2022-03-07,410.1274413947228
2022-03-08,439.590696449245
2022-03-09,458.4780552809913
2022-03-10,465.84026360549774
2022-03-11,449.3042426817731
2022-03-14,442.8524615860807
2022-03-15,433.7704655359297
2022-03-16,425.14752198382735
2022-03-17,436.6117578664514
2022-03-18,437.7840428773907
2022-03-21,448.88392202218444
2022-03-22,447.16375467580644
2022-03-23,457.96591465629047
2022-03-24,453.91940903828373
2022-03-25,467.2886700375472
2022-03-28,471.44301265965555
2022-03-29,471.0007886918643
2022-03-30,486.3739161701494
2022-03-31,480.9097056854777
2022-04-01,459.98822278505855
2022-04-04,465.8647235643442
2022-04-05,461.28749864601394
2022-04-06,458.89491305641377
2022-04-07,452.5553374876364
2022-04-08,460.63734439851277
2022-04-11,452.7369332821332
2022-04-12,455.66312424735094
2022-04-13,457.20155332982364
2022-04-14,443.63809804775497
2022-04-15,447.9299820085798
2022-04-18,444.8440952659558
2022-04-19,441.0109264504623
2022-04-20,426.7833191157228
2022-04-21,416.1999850330209
2022-04-22,422.9485956660289
2022-04-25,443.4958320553364
2022-04-26,442.16813987736674
2022-04-27,449.7527502317795
2022-04-28,467.16193477955153
2022-04-29,474.53251825643025
2022-05-02,484.8591574670016
2022-05-03,489.58312498322766
2022-05-04,489.1988357161935
2022-05-05,500.8447523929089
2022-05-06,478.27956091619615
2022-05-09,470.06863238219324
2022-05-10,472.39127531578
2022-05-11,486.48848525883926
2022-05-12,470.23024689321915
2022-05-13,481.00836248017725
2022-05-16,476.4772771847235
2022-05-17,468.42867604519466
2022-05-18,453.0406683201171
2022-05-19,459.5893272366921
2022-05-20,476.5312668669527
2022-05-23,470.73901252709186
2022-05-24,455.3102350626132
2022-05-25,432.2711282403124
2022-05-26,447.8276994685753
2022-05-27,453.2786312636416
2022-05-30,446.15404068082665
2022-05-31,446.8808517671909
2022-06-01,441.1939404047129
2022-06-02,443.86057795687486
2022-06-03,428.81179561116915
2022-06-06,425.6674804067584
2022-06-07,435.2808228856998
2022-06-08,428.94392382701824
2022-06-09,431.6196883541551
2022-06-10,436.665326244375
2022-06-13,440.23735067555623
2022-06-14,415.68852212799266
2022-06-15,414.3751921212287
2022-06-16,421.81301187141656
2022-06-17,422.94147832790406
2022-06-20,426.3237254489892
2022-06-21,435.0954656625208
2022-06-22,463.78225405858893
2022-06-23,453.01462739634377
2022-06-24,450.2244850628965
2022-06-27,445.78458019031314
2022-06-28,462.33773857952747
2022-06-29,492.7960132153613
2022-06-30,503.6387244777663
2022-07-01,492.5124980229735
2022-07-04,489.96814039914415
2022-07-05,487.33683389682267
2022-07-06,483.4337599205735
2022-07-07,469.75760521151403
2022-07-08,478.2574461658543
2022-07-11,474.12205660548403
2022-07-12,460.5801627237012
2022-07-13,448.3006363650808
2022-07-14,428.1495389088652
2022-07-15,436.5293509620577
2022-07-18,437.58414231289
2022-07-19,441.93226645815383
2022-07-20,435.3585622412612
2022-07-21,449.19122002420363
2022-07-22,453.7659267773076
2022-07-25,450.9643016524703
2022-07-26,457.66537634676433
2022-07-27,453.0946366632269
2022-07-28,447.8096983199528
2022-07-29,467.93623375982054
2022-08-01,481.8763077762701
2022-08-02,487.473495190964
2022-08-03,479.7701873433948
2022-08-04,467.2344802115482
2022-08-05,489.28433043490327
2022-08-08,482.17396276732615
2022-08-09,473.2122950459597
2022-08-10,470.1180899295182
2022-08-11,491.3137113849804
2022-08-12,493.7536704791385
2022-08-15,480.2806490220663
2022-08-16,489.85186516892645
2022-08-17,501.1091952388701
2022-08-18,488.1423967641159
2022-08-19,472.26786717224564
2022-08-22,469.5276522142664
2022-08-23,488.80478116742955
2022-08-24,463.5065809675634
2022-08-25,464.7749102084168
2022-08-26,471.5717776989989
2022-08-29,475.87477602842927
2022-08-30,481.0023722780556
2022-08-31,491.35992179853747
2022-09-01,465.33676580814347
2022-09-02,458.5552208220108
2022-09-05,454.9054956868162
2022-09-06,477.4997980320135
2022-09-07,462.1771687535363
2022-09-08,467.37028639227924
2022-09-09,454.9989609155895
2022-09-12,440.9170883675421
2022-09-13,434.2651717072059
2022-09-14,456.90476968196424
2022-09-15,471.66719013362115
2022-09-16,469.0673635991132
2022-09-19,471.96458059150615
2022-09-20,470.00812203670966
2022-09-21,459.5234678276395
2022-09-22,442.74313876359525
2022-09-23,444.79409496379446
2022-09-26,451.578621125746
2022-09-27,449.69993856888766
2022-09-28,448.81050887472475
2022-09-29,418.8316961085122
2022-09-30,433.40126636585694
2022-10-03,434.2249051632503
2022-10-04,428.9051354727903
2022-10-05,442.9025680471415
2022-10-06,443.6862646476115
2022-10-07,437.2967215361313
2022-10-10,446.0582575104201
2022-10-11,455.8324541146182
2022-10-12,464.2202532121229
2022-10-13,478.48987231161965
2022-10-14,498.5976422952156
2022-10-17,497.1198918582571
2022-10-18,497.48404464091436
2022-10-19,509.5432351047804
2022-10-20,522.1681861746222
2022-10-21,527.4393142504441
2022-10-24,521.1212690546628
2022-10-25,529.1136101874181
2022-10-26,528.8755057358032
2022-10-27,530.6843554512569
2022-10-28,570.4383698220422
2022-10-31,559.0628773504667
2022-11-01,581.7094971507348
2022-11-02,601.9768080734742
2022-11-03,618.2170968340271
2022-11-04,631.5582126249183
2022-11-07,624.3818002583153
2022-11-08,609.0824667854241
2022-11-09,617.2459020303164
2022-11-10,615.9411823129898
2022-11-11,627.2673558919462
2022-11-14,605.6009473520717
2022-11-15,586.7972539620735
2022-11-16,577.2301638434715
2022-11-17,605.393775008467
2022-11-18,616.4237645533739
2022-11-21,628.1128216641715
2022-11-22,615.3861569115843
2022-11-23,608.6845351864428
2022-11-24,600.6646074967679
2022-11-25,618.20700144091
2022-11-28,639.1224850764468
2022-11-29,640.2380874308216
2022-11-30,624.73987491974
2022-12-01,613.8083937360168
2022-12-02,640.3504186776948
2022-12-05,634.7829292687094
2022-12-06,641.4590416814648
2022-12-07,624.3876578072106
2022-12-08,633.4780115690228
2022-12-09,613.1842666370222
2022-12-12,604.1800644961453
2022-12-13,595.6471871399099
2022-12-14,595.1241695331263
2022-12-15,620.2224745329596
2022-12-16,627.2100357755435
2022-12-19,649.3711781144522
2022-12-20,669.0093374374686
2022-12-21,664.8052027101054
2022-12-22,663.3667097010955
2022-12-23,675.7080294341956
2022-12-26,672.7182561878393
2022-12-27,653.2266942476728
2022-12-28,673.1402986459083
2022-12-29,665.8820887689026
2022-12-30,658.1118983722988
2023-01-02,642.4314906196603
2023-01-03,639.9540545422185
2023-01-04,623.9408144490098
2023-01-05,615.9005542894805
2023-01-06,634.2114000260027
2023-01-09,649.5036064253902
2023-01-10,636.7809626684019
2023-01-11,629.610751188744
2023-01-12,650.6525942401771
2023-01-13,647.5273437834863
2023-01-16,641.8890080256364
2023-01-17,653.6675986554086
2023-01-18,661.2697529727109
2023-01-19,694.114465424621
2023-01-20,703.0307624451209
2023-01-23,695.3602102893293
2023-01-24,687.4769827877578
2023-01-25,717.9034629027898
2023-01-26,763.6634975103169
2023-01-27,718.8930338139965
2023-01-30,725.5277451482674
2023-01-31,698.3143122580209
2023-02-01,719.7689168950775
2023-02-02,730.6922534225587
2023-02-03,730.7503784956472
2023-02-06,675.7674748780319
2023-02-07,651.2524857310856
2023-02-08,666.4915532827129
2023-02-09,663.5560324522442
2023-02-10,697.4524757854176
2023-02-13,722.6946400639208
2023-02-14,717.6834816462238
2023-02-15,700.8763451503773
2023-02-16,743.6522445213516
2023-02-17,720.4845476344391
2023-02-20,702.8170738194293
2023-02-21,683.6641773932308
2023-02-22,665.6315268881576
2023-02-23,666.6402339327614
2023-02-24,657.420900408115
2023-02-27,660.8327120158909
2023-02-28,665.7882552675924
2023-03-01,677.9157077569286
2023-03-02,667.5013935276955
2023-03-03,678.2808817686931
2023-03-06,680.5887416768198
2023-03-07,669.0324126357884
2023-03-08,714.8169613515087
2023-03-09,737.8298779390952
2023-03-10,724.1505366916332
2023-03-13,750.0857301531728
2023-03-14,769.5158250035045
2023-03-15,792.386365207773
2023-03-16,803.0193858938027
2023-03-17,811.4326028674614
2023-03-20,839.1939394155733
2023-03-21,873.4297221217216
2023-03-22,854.8392576730115
2023-03-23,876.4649876186645
2023-03-24,883.3802520622729
2023-03-27,893.60148421804
2023-03-28,900.6996116347382
2023-03-29,894.6244989422785
2023-03-30,885.3095863368552
2023-03-31,878.0308120345975
2023-04-03,876.3606387959503
2023-04-04,877.7337724642368
2023-04-05,906.9111103995355
2023-04-06,920.3616359499771
2023-04-07,926.7436239751545
2023-04-10,911.0605115560874
2023-04-11,885.0826497203827
2023-04-12,881.9085775785106
2023-04-13,891.1942331134344
2023-04-14,915.9750443289146
2023-04-17,903.3006725825328
2023-04-18,902.9571375246555
2023-04-19,914.1480314961897
2023-04-20,909.9243879042951
2023-04-21,910.8149061890166
2023-04-24,929.2629954559333
2023-04-25,925.6711995448422
2023-04-26,972.5648167586235
2023-04-27,991.6822333553347
2023-04-28,1010.9145268180034
2023-05-01,999.3172438303341
2023-05-02,1009.7066557929659
2023-05-03,968.705300481537
2023-05-04,952.1540557536264
2023-05-05,948.8320308075077
2023-05-08,998.931795994116
2023-05-09,982.6450357326631
2023-05-10,968.7930583643716
2023-05-11,971.1995460784123
2023-05-12,972.7694262886945
2023-05-15,975.9478793207912
2023-05-16,985.24919859965
2023-05-17,1031.6722929469956
2023-05-18,1052.3701954220421
2023-05-19,1036.0371593285054
2023-05-22,1018.2846688266545
2023-05-23,998.123362337967
2023-05-24,994.0495216314405
2023-05-25,987.9021066921338
2023-05-26,978.3400534558541
2023-05-29,974.1459747225795
2023-05-30,978.0394489721647
2023-05-31,1001.4683240555491
2023-06-01,1001.6596454878329
2023-06-02,985.2016790517416
2023-06-05,988.4817446568627
2023-06-06,961.1608991704367
2023-06-07,943.0305384143018
2023-06-08,999.7846548058819
2023-06-09,1011.3920652143918
2023-06-12,1005.2067322192306
2023-06-13,1025.004320089447
2023-06-14,1040.3127412940894
2023-06-15,1014.4777436369719
2023-06-16,1023.9506288192023
2023-06-19,1022.3352343646288
2023-06-20,1012.9701374526691
2023-06-21,1000.034093278222
2023-06-22,1002.2423558521937
2023-06-23,1005.0720246981527
2023-06-26,1049.5678911116308
2023-06-27,1041.6172090831194
2023-06-28,1024.8474734276028
2023-06-29,974.7195174219878
2023-06-30,980.8246944043458
2023-07-03,982.3853499277078
2023-07-04,987.5818141131886
2023-07-05,955.7215407688406
2023-07-06,964.5460675883238
2023-07-07,974.8296464827866
2023-07-10,959.7375496886682
2023-07-11,930.9611064796815
2023-07-12,928.32492526791
2023-07-13,931.1616343507397
2023-07-14,921.0131865391759
2023-07-17,914.9564403937738
2023-07-18,921.0249308939017
2023-07-19,910.6992119014897
2023-07-20,924.2599343175755
2023-07-21,925.5738752333259
2023-07-24,885.7573114249925
2023-07-25,873.3297713985381
2023-07-26,881.6176038400129
2023-07-27,859.2286865360969
2023-07-28,865.415380860231
2023-07-31,877.6595313145433
2023-08-01,914.0674231282758
