Date,SYK
2020-09-17,124.31619898299458
2020-09-18,121.41946732944226
2020-09-21,121.42965785491684
2020-09-22,117.68154700904171
2020-09-23,115.56358755329157
2020-09-24,118.81967361252316
2020-09-25,114.64867895751799
2020-09-28,116.28677485367442
2020-09-29,118.97644232985188
2020-09-30,120.55640958514644
2020-10-01,120.87900812822879
2020-10-02,121.10554145143627
2020-10-05,118.92289357581029
2020-10-06,121.06914550219874
2020-10-07,129.4440898634153
2020-10-08,131.59007579056137
2020-10-09,133.66846374356774
2020-10-12,126.23132444712883
2020-10-13,128.20545026329665
2020-10-14,125.98679181745156
2020-10-15,127.32279157797251
2020-10-16,132.05120875823684
2020-10-19,130.46391625142638
2020-10-20,142.74777051759946
2020-10-21,149.27441780389887
2020-10-22,154.13777212896824
2020-10-23,153.7300386417583
2020-10-26,151.32997941855518
2020-10-27,144.66482504342392
2020-10-28,148.38341040128532
2020-10-29,147.79656530140025
2020-10-30,150.42136622716365
2020-11-02,152.95825709927
2020-11-03,152.6232496253383
2020-11-04,152.45032786637452
2020-11-05,152.3307855731484
2020-11-06,148.24469329306282
2020-11-09,141.65205671032987
2020-11-10,140.28297364600428
2020-11-11,144.38484694531297
2020-11-12,142.33191662173564
2020-11-13,149.10221462858655
2020-11-16,152.67298617500853
2020-11-17,154.38347992058516
2020-11-18,148.89991926431765
2020-11-19,156.6871493345009
2020-11-20,158.79461810929845
2020-11-23,163.04090660935094
2020-11-24,154.03763887065975
2020-11-25,152.85490062097603
2020-11-26,153.99673769636675
2020-11-27,152.17569867607475
2020-11-30,152.7277725713779
2020-12-01,156.3573191129719
2020-12-02,158.6119885920611
2020-12-03,160.0471976624114
2020-12-04,157.11233529010363
2020-12-07,170.9974516391966
2020-12-08,167.98875648282515
2020-12-09,169.02524566045807
2020-12-10,167.08646842400455
2020-12-11,168.9480108857585
2020-12-14,163.7803531365971
2020-12-15,157.84773195620764
2020-12-16,160.3308449214391
2020-12-17,167.92148477348437
2020-12-18,172.37107553876123
2020-12-21,179.78652659972005
2020-12-22,181.18241332761886
2020-12-23,180.82956286017247
2020-12-24,181.19627944691274
2020-12-25,189.1594976324568
2020-12-28,193.0761273409985
2020-12-29,190.35891969487287
2020-12-30,192.54307809054615
2020-12-31,199.31379165864257
2021-01-01,206.311204401378
2021-01-04,222.50128947356387
2021-01-05,226.9810369362182
2021-01-06,216.15014594867532
2021-01-07,208.24929486334594
2021-01-08,209.7457069505271
2021-01-11,214.84118411441668
2021-01-12,220.36923834833195
2021-01-13,218.20182466590157
2021-01-14,216.386573540114
2021-01-15,222.85911053373727
2021-01-18,225.3556537020164
2021-01-19,222.73452141641013
2021-01-20,225.8727844702931
2021-01-21,220.7216610793633
2021-01-22,235.57425098567066
2021-01-25,226.51506258992734
2021-01-26,232.67448650666944
2021-01-27,229.66735830203956
2021-01-28,231.38841818637425
2021-01-29,226.59110414451237
2021-02-01,224.88820442267738
2021-02-02,228.81322843239923
2021-02-03,239.85618736118303
2021-02-04,246.83783938156685
2021-02-05,244.88506409286987
2021-02-08,255.63123784912602
2021-02-09,260.7215600308204
2021-02-10,261.6795944707804
2021-02-11,256.7696632701825
2021-02-12,253.8372959251358
2021-02-15,258.6256509271032
2021-02-16,250.56803584910043
2021-02-17,241.5067188610234
2021-02-18,233.81199280620638
2021-02-19,237.87447017574718
2021-02-22,243.32375433410385
2021-02-23,247.07828191773098
2021-02-24,245.33910481209148
2021-02-25,252.78193163376795
2021-02-26,241.95813374006352
2021-03-01,230.86947307970922
2021-03-02,227.13768331764044
2021-03-03,224.86407675471114
2021-03-04,224.27042191726815
2021-03-05,231.6280134560608
2021-03-08,232.98150001176046
2021-03-09,227.5666494457934
2021-03-10,225.08901872437355
2021-03-11,217.72357793773628
2021-03-12,219.45226950020142
2021-03-15,229.06649433821994
2021-03-16,229.62624377212092
2021-03-17,230.9558970098307
2021-03-18,234.30038833260872
2021-03-19,236.3396263542462
2021-03-22,225.29998607566984
2021-03-23,233.66631234410028
2021-03-24,238.2800019648563
2021-03-25,239.5309083569799
2021-03-26,240.70845907390697
2021-03-29,242.46457026689038
2021-03-30,241.04944130842827
2021-03-31,234.37286102071403
2021-04-01,247.88306950221897
2021-04-02,255.24811442309587
2021-04-05,243.0418107883885
2021-04-06,252.87138251167883
2021-04-07,253.64462061042235
2021-04-08,246.10008253277448
2021-04-09,245.87590618852892
2021-04-12,234.41088224040234
2021-04-13,254.8992713186673
2021-04-14,261.0531604306913
2021-04-15,268.13247536508607
2021-04-16,260.7200447767243
2021-04-19,264.35821620588575
2021-04-20,284.06704626720415
2021-04-21,292.2611558566881
2021-04-22,284.0792940879893
2021-04-23,283.3947651135478
2021-04-26,270.8810475219094
2021-04-27,276.8621346280069
2021-04-28,276.1931829497914
2021-04-29,279.80696377519695
2021-04-30,286.50629449110585
2021-05-03,273.3972861279477
2021-05-04,279.6652753370757
2021-05-05,269.3128898831359
2021-05-06,269.56319574984065
2021-05-07,254.42116690457308
2021-05-10,256.55212641467034
2021-05-11,242.1138681028776
2021-05-12,237.63306386183564
2021-05-13,243.88391652755305
2021-05-14,243.7192598490145
2021-05-17,251.39831886018135
2021-05-18,253.88633777922087
2021-05-19,257.24322636370164
2021-05-20,266.90845988771525
2021-05-21,272.87021487383447
2021-05-24,271.3572780240993
2021-05-25,268.91457123723217
2021-05-26,256.8767810298913
2021-05-27,248.86259224780989
2021-05-28,253.31484847346448
2021-05-31,248.37366990811535
2021-06-01,244.0703274672263
2021-06-02,241.39203087538897
2021-06-03,260.02339594564563
2021-06-04,247.04151865726618
2021-06-07,260.64591834672854
2021-06-08,258.39155469915096
2021-06-09,261.15373517025847
2021-06-10,249.26939407281387
2021-06-11,249.0709775016447
2021-06-14,251.5842478408697
2021-06-15,254.9191249768153
2021-06-16,243.62929954812435
2021-06-17,235.49669229754926
2021-06-18,218.77358520445412
2021-06-21,211.5233912781822
2021-06-22,216.93497831889985
2021-06-23,217.75673872718977
2021-06-24,223.57564372126134
2021-06-25,220.91546023020138
2021-06-28,221.79304818781617
2021-06-29,217.47882092315794
2021-06-30,216.80001386371282
2021-07-01,213.38253040285304
2021-07-02,215.13877453399806
2021-07-05,213.5498266767515
2021-07-06,213.3036366065984
2021-07-07,207.25389048190416
2021-07-08,212.85185554703094
2021-07-09,205.59522348208856
2021-07-12,200.47796521809187
2021-07-13,203.23085192666292
2021-07-14,192.99004432988878
2021-07-15,202.89203285336856
2021-07-16,204.7260981487228
2021-07-19,209.3741271127313
2021-07-20,204.625175644965
2021-07-21,209.39942245750908
2021-07-22,208.76666491831176
2021-07-23,207.41752167871772
2021-07-26,214.44020560784858
2021-07-27,213.53837365466057
2021-07-28,208.2488784676359
2021-07-29,221.7314453255752
2021-07-30,216.0423582523341
2021-08-02,204.1613278185613
2021-08-03,200.47731873425943
2021-08-04,194.41241893346884
2021-08-05,193.7886800717875
2021-08-06,199.45817235060687
2021-08-09,198.6615663998147
2021-08-10,193.60685925009093
2021-08-11,200.15411537987373
2021-08-12,182.30949263291043
2021-08-13,177.42140621045607
2021-08-16,172.38133874930946
2021-08-17,177.36575497958322
2021-08-18,171.25045398792344
2021-08-19,163.18275605428445
2021-08-20,165.3643923565958
2021-08-23,172.34212246116203
2021-08-24,182.89106057141456
2021-08-25,180.2788541355912
2021-08-26,184.45933098899812
2021-08-27,180.92749594775484
2021-08-30,185.03190750408552
2021-08-31,183.6125488551334
2021-09-01,182.84647405141763
2021-09-02,185.4819896573747
2021-09-03,179.29708064382635
2021-09-06,174.2515590734753
2021-09-07,175.63020625638538
2021-09-08,169.3230086656147
2021-09-09,176.13735788317427
2021-09-10,177.361107593037
2021-09-13,172.39674731926377
2021-09-14,174.1175620634802
2021-09-15,184.75939600000373
2021-09-16,185.31748301023427
2021-09-17,181.9575570110626
2021-09-20,188.2195577463237
2021-09-21,186.85181214085404
2021-09-22,191.0505133493521
2021-09-23,183.77841817981894
2021-09-24,183.80750312608916
2021-09-27,178.7650097872614
2021-09-28,179.2949299366458
2021-09-29,178.97299707884204
2021-09-30,173.2780657137962
2021-10-01,167.24599157086757
2021-10-04,162.42525469550645
2021-10-05,167.4755553560754
2021-10-06,162.6415924825516
2021-10-07,167.92216284626352
2021-10-08,172.22486337110024
2021-10-11,179.1527401190632
2021-10-12,180.27429720002453
2021-10-13,178.25489635122867
2021-10-14,174.2443178630407
2021-10-15,176.8590348889764
2021-10-18,172.07046898263874
2021-10-19,160.12726815335844
2021-10-20,163.4237969195838
2021-10-21,164.17347775876362
2021-10-22,157.3625994597591
2021-10-25,155.68299501801755
2021-10-26,160.79907392117826
2021-10-27,157.36251560249045
2021-10-28,145.56653879913918
2021-10-29,143.49973848888501
2021-11-01,148.61189676376478
2021-11-02,153.21684205260667
2021-11-03,158.2838604835692
2021-11-04,161.36690471798377
2021-11-05,171.16357638273846
2021-11-08,177.2090301710034
2021-11-09,179.05766421881134
2021-11-10,184.269043834502
2021-11-11,180.608926763009
2021-11-12,180.40087082359346
2021-11-15,180.09044882924903
2021-11-16,179.06517083464453
2021-11-17,180.30195585519672
2021-11-18,178.54591841967488
2021-11-19,179.95306739998395
2021-11-22,175.0833457830598
2021-11-23,177.71369832090613
2021-11-24,174.86991704772203
2021-11-25,171.54643371464851
2021-11-26,174.08971588846015
2021-11-29,173.4202738492783
2021-11-30,173.40117994803325
2021-12-01,172.21007650994247
2021-12-02,170.6842726825419
2021-12-03,170.919914649075
2021-12-06,167.9479454988149
2021-12-07,168.9294625927758
2021-12-08,167.96239419348217
2021-12-09,163.30921689089928
2021-12-10,162.04037446568657
2021-12-13,171.60313051508192
2021-12-14,169.66947688717767
2021-12-15,171.73957059016703
2021-12-16,165.89075406974223
2021-12-17,164.50501555804857
2021-12-20,161.85236800879258
2021-12-21,160.22500242905582
2021-12-22,158.368095510992
2021-12-23,149.5646416134016
2021-12-24,147.4365033612306
2021-12-27,146.69114258798018
2021-12-28,155.95874793328758
2021-12-29,158.31955722785528
2021-12-30,149.31537968944718
2021-12-31,144.89035661808842
2022-01-03,145.96744154359274
2022-01-04,152.5973697780148
2022-01-05,155.5051520973277
2022-01-06,162.12982410995284
2022-01-07,165.92701622595197
2022-01-10,160.6052786232847
2022-01-11,153.0536668801176
2022-01-12,156.16843961813964
2022-01-13,151.50747027390796
2022-01-14,142.81727592784168
2022-01-17,136.8060133602886
2022-01-18,132.49777003924643
2022-01-19,137.50847314981962
2022-01-20,142.50797411315614
2022-01-21,133.33286520197709
2022-01-24,137.76738547150558
2022-01-25,133.6451488479432
2022-01-26,131.78319839654486
2022-01-27,138.34670741067546
2022-01-28,146.08502243412184
2022-01-31,151.12259458802544
2022-02-01,154.25728656162
2022-02-02,153.00280670365404
2022-02-03,158.50049548516162
2022-02-04,155.06790854748934
2022-02-07,150.0543352838874
2022-02-08,147.3136303508433
2022-02-09,146.44655188477103
2022-02-10,146.30715898562738
2022-02-11,155.10357784478208
2022-02-14,162.3190178977816
2022-02-15,161.7540100880228
2022-02-16,161.33131511514117
2022-02-17,157.80654391188645
2022-02-18,161.58738586344518
2022-02-21,160.07728679448363
2022-02-22,163.58117277551625
2022-02-23,160.6540047793566
2022-02-24,161.0698928305605
2022-02-25,169.28529942656436
2022-02-28,170.31578340126836
2022-03-01,174.9312348946756
2022-03-02,169.1647598284141
2022-03-03,157.72242051806606
2022-03-04,160.13009869415973
2022-03-07,154.73510991079166
2022-03-08,152.5350502255488
2022-03-09,149.46950320567848
2022-03-10,144.98483216673608
2022-03-11,140.22086739181762
2022-03-14,138.2297666342592
2022-03-15,139.55974282310117
2022-03-16,145.0906740872877
2022-03-17,144.11964258327959
2022-03-18,142.76206084714588
2022-03-21,144.52756126916182
2022-03-22,142.10306450707623
2022-03-23,141.14803182978926
2022-03-24,140.25050711662175
2022-03-25,149.66500971053188
2022-03-28,151.86538316937887
2022-03-29,153.3289964295288
2022-03-30,155.08511808170022
2022-03-31,149.6261548895664
2022-04-01,154.5369181265233
2022-04-04,152.86462893821258
2022-04-05,157.17848854237292
2022-04-06,158.97303637968457
2022-04-07,150.60239969641577
2022-04-08,142.15560187649368
2022-04-11,144.42016340558365
2022-04-12,145.39313965575553
2022-04-13,141.17878250953004
2022-04-14,148.03607687138808
2022-04-15,144.34417344980494
2022-04-18,149.32589229063532
2022-04-19,142.3201878351432
2022-04-20,142.79185882712787
2022-04-21,138.21808606063473
2022-04-22,141.88516366510476
2022-04-25,139.56201475511
2022-04-26,137.4191579093216
2022-04-27,134.07195880585684
2022-04-28,131.8237320228332
2022-04-29,124.87295104287467
2022-05-02,122.64790364596921
2022-05-03,123.02588692948564
2022-05-04,124.06598441538615
2022-05-05,130.56134498438067
2022-05-06,136.89018686619528
2022-05-09,143.63601415690832
2022-05-10,139.6085469948968
2022-05-11,133.79410570603727
2022-05-12,129.2344306958162
2022-05-13,130.7964283783894
2022-05-16,133.21700581584437
2022-05-17,130.66714126844613
2022-05-18,134.2121132511692
2022-05-19,128.5137855547622
2022-05-20,131.9115852222611
2022-05-23,126.55354451783329
2022-05-24,133.86488552603143
2022-05-25,129.13810703224027
2022-05-26,131.01301069050328
2022-05-27,128.1616771107202
2022-05-30,135.46225702541037
2022-05-31,137.31883907316788
2022-06-01,138.96711318419327
2022-06-02,137.76083336972928
2022-06-03,139.1221711492199
2022-06-06,139.49539868758038
2022-06-07,137.5541944138037
2022-06-08,142.93213103543047
2022-06-09,144.61135862875523
2022-06-10,151.2912508115712
2022-06-13,151.66700617850898
2022-06-14,152.03223025223903
2022-06-15,153.01488154315382
2022-06-16,147.60998882519982
2022-06-17,143.94434678882146
2022-06-20,144.26155441463308
2022-06-21,143.73511773406875
2022-06-22,148.95766780311132
2022-06-23,144.81014302657456
2022-06-24,150.17848419060365
2022-06-27,144.86280958617547
2022-06-28,145.05882376338775
2022-06-29,144.80647467180333
2022-06-30,139.52226456476347
2022-07-01,139.31018508610734
2022-07-04,137.81381798368784
2022-07-05,135.1211663060128
2022-07-06,134.16810919411017
2022-07-07,131.0199759469343
2022-07-08,128.61209223125428
2022-07-11,125.04432178241011
2022-07-12,128.52598468372193
2022-07-13,129.222034482313
2022-07-14,125.06426986714425
2022-07-15,126.27535322207828
2022-07-18,122.19661331613763
2022-07-19,125.23391086123488
2022-07-20,126.93469328916568
2022-07-21,123.10169331425362
2022-07-22,121.44010623350488
2022-07-25,120.54394315362313
2022-07-26,122.47541459286535
2022-07-27,122.87118457972008
2022-07-28,123.60443729152237
2022-07-29,121.65397844721079
2022-08-01,126.49656206024731
2022-08-02,121.17260166876731
2022-08-03,123.45901517897059
2022-08-04,122.54726624971879
2022-08-05,121.44628014247253
2022-08-08,128.16477860925588
2022-08-09,126.43609433270471
2022-08-10,126.1170821481999
2022-08-11,125.5209275427109
2022-08-12,129.7822267232758
2022-08-15,131.93732062021516
2022-08-16,133.90044646906048
2022-08-17,129.00153741697895
2022-08-18,124.11735244184156
2022-08-19,119.6324648013772
2022-08-22,121.27383044209972
2022-08-23,117.71701211092537
2022-08-24,112.54289232166487
2022-08-25,111.67949441514885
2022-08-26,112.1496516096713
2022-08-29,115.64540259619865
2022-08-30,117.79407746920023
2022-08-31,120.41798249906903
2022-09-01,118.18516914435607
2022-09-02,120.8272006343764
2022-09-05,124.22432076503661
2022-09-06,123.67558711097435
2022-09-07,126.81346093450156
2022-09-08,126.03158023414761
2022-09-09,127.55586760564115
2022-09-12,126.46976215469981
2022-09-13,127.34041864204212
2022-09-14,124.5325521930056
2022-09-15,123.58504448211406
2022-09-16,121.25436425654053
2022-09-19,120.06639793268556
2022-09-20,122.40029059912024
2022-09-21,123.93054290552027
2022-09-22,121.64802527943927
2022-09-23,119.62298864659338
2022-09-26,120.94364675411003
2022-09-27,124.82056886690691
2022-09-28,126.82183880992348
2022-09-29,129.09345589377742
2022-09-30,132.01863028989402
2022-10-03,128.3661151693133
2022-10-04,127.99157489853613
2022-10-05,128.84983266174737
2022-10-06,125.16354509523853
2022-10-07,119.26503807022154
2022-10-10,116.2078826067229
2022-10-11,118.88599865107757
2022-10-12,121.85143798123453
2022-10-13,121.79673030916045
2022-10-14,121.26009919784089
2022-10-17,125.4451258860971
2022-10-18,121.56195637190005
2022-10-19,121.95474666424843
2022-10-20,130.6774291193325
2022-10-21,130.32547213688156
2022-10-24,132.89018571941324
2022-10-25,136.84898428406967
2022-10-26,139.13938388660537
2022-10-27,136.7569533279424
2022-10-28,139.29255427763044
2022-10-31,139.6628245650911
2022-11-01,139.4284602414459
2022-11-02,146.23288879683918
2022-11-03,147.19919634209268
2022-11-04,147.09477270380927
2022-11-07,144.76534077962273
2022-11-08,144.850089241729
2022-11-09,143.8810415132856
2022-11-10,145.69181375081538
2022-11-11,146.84387907649216
2022-11-14,147.33385713834733
2022-11-15,150.50173668823967
2022-11-16,149.92393478542624
2022-11-17,146.54395566508748
2022-11-18,145.3018086787837
2022-11-21,142.77473553982108
2022-11-22,141.31397553107823
2022-11-23,143.61412605589953
2022-11-24,143.0992803660984
2022-11-25,141.80103075727385
2022-11-28,144.38960237800165
2022-11-29,149.05312054483215
2022-11-30,146.19479965918043
2022-12-01,147.27559362978852
2022-12-02,152.25369709428222
2022-12-05,156.6792115937511
2022-12-06,156.078997246767
2022-12-07,154.8387719088654
2022-12-08,155.58543346484652
2022-12-09,163.38127285801968
2022-12-12,167.54345615256182
2022-12-13,166.3773207658882
2022-12-14,166.43459645669162
2022-12-15,167.1097210646706
2022-12-16,165.94215779443172
2022-12-19,168.37486011067062
2022-12-20,167.65250557208074
2022-12-21,167.4584685197181
2022-12-22,176.831736552351
2022-12-23,185.39687586899555
2022-12-26,178.54265969837368
2022-12-27,173.19758293768356
2022-12-28,176.96554134305157
2022-12-29,181.66367612972465
2022-12-30,184.15421397923535
2023-01-02,184.43576543903546
2023-01-03,186.93207114485492
2023-01-04,187.94838552964708
2023-01-05,189.57983263851344
2023-01-06,183.7983199712716
2023-01-09,177.1303627824426
2023-01-10,191.1552401349403
2023-01-11,199.25991305789307
2023-01-12,202.6428452891096
2023-01-13,205.24591157713957
2023-01-16,208.9370138229542
2023-01-17,211.2139370495415
2023-01-18,209.43600824440315
2023-01-19,216.92824230945595
2023-01-20,213.19803052427767
2023-01-23,203.30819376929506
2023-01-24,200.0150689790623
2023-01-25,201.53044502266778
2023-01-26,212.20831111365493
2023-01-27,220.20853500949002
2023-01-30,217.72950862035785
2023-01-31,225.37949993526985
2023-02-01,223.0778116492714
2023-02-02,216.42281918878302
2023-02-03,214.01965242547257
2023-02-06,213.54984543291746
2023-02-07,217.41903520515385
2023-02-08,210.74227306788038
2023-02-09,209.67193384862404
2023-02-10,216.14333945576448
2023-02-13,214.08454631983872
2023-02-14,209.3883740123831
2023-02-15,217.93177620502027
2023-02-16,212.0184812831867
2023-02-17,203.81357568265017
2023-02-20,210.43612006221753
2023-02-21,209.8577209267395
2023-02-22,220.99881345836096
2023-02-23,217.34221173360928
2023-02-24,230.88161963222052
2023-02-27,239.93293821141657
2023-02-28,244.31155806364555
2023-03-01,251.85803815534797
2023-03-02,251.18729769993269
2023-03-03,253.64294450775427
2023-03-06,249.40830480689164
2023-03-07,254.962706399224
2023-03-08,259.0592191402348
2023-03-09,252.519745901258
2023-03-10,258.8820102772275
2023-03-13,261.8223093156157
2023-03-14,254.99308932741252
2023-03-15,254.16290381273893
2023-03-16,261.93167360883444
2023-03-17,272.04390101228597
2023-03-20,259.2950286654314
2023-03-21,266.53328225939487
2023-03-22,269.12956120024137
2023-03-23,274.79248300589643
2023-03-24,262.44745090148103
2023-03-27,259.0069279548998
2023-03-28,262.09605853591916
2023-03-29,257.19438445938135
2023-03-30,253.53048352960326
2023-03-31,250.9795180322914
2023-04-03,246.75267430899348
2023-04-04,242.22590306184674
2023-04-05,252.55210871474372
2023-04-06,269.3509621059083
2023-04-07,289.01223946918594
2023-04-10,289.305531598945
2023-04-11,294.69866911256537
2023-04-12,283.13344600609116
2023-04-13,295.63913775500544
2023-04-14,300.49394424312766
2023-04-17,317.34921516131493
2023-04-18,320.76450412292445
2023-04-19,323.2140966591479
2023-04-20,333.0389834529789
2023-04-21,313.102868018696
2023-04-24,314.84857100008344
2023-04-25,317.7893946439877
2023-04-26,338.36685166108634
2023-04-27,339.224505337512
2023-04-28,359.3403814916923
2023-05-01,357.46591640874516
2023-05-02,366.8368110540593
2023-05-03,374.51305948726224
2023-05-04,365.9571882796348
2023-05-05,371.52672150769683
2023-05-08,378.68344604475914
2023-05-09,383.25725357561873
2023-05-10,369.28936768354686
2023-05-11,363.1394629833066
2023-05-12,366.09944469747074
2023-05-15,355.925042619812
2023-05-16,356.17617126786587
2023-05-17,342.43024993727414
2023-05-18,345.9187801770749
2023-05-19,363.18509202644907
2023-05-22,367.0244421933812
2023-05-23,376.8657535020527
2023-05-24,386.1168013317755
2023-05-25,385.79210896753165
2023-05-26,382.1722217350871
2023-05-29,393.21239434459096
2023-05-30,401.5865878062056
2023-05-31,373.3934118681114
2023-06-01,376.8732371043685
2023-06-02,378.72925743075444
2023-06-05,398.2387309517571
2023-06-06,383.28838419723735
2023-06-07,386.89602093783753
2023-06-08,388.62995744363906
2023-06-09,396.90838146008275
2023-06-12,402.96319578694425
2023-06-13,405.29305959706335
2023-06-14,398.71562097691856
2023-06-15,404.5835173395293
2023-06-16,401.24131919446563
2023-06-19,407.1358257906667
2023-06-20,420.8304660572987
2023-06-21,436.61532661508124
2023-06-22,424.7348005714272
2023-06-23,427.29808843268955
2023-06-26,403.31986717826726
2023-06-27,398.7772527058954
2023-06-28,399.15946621524796
2023-06-29,394.7647997073205
2023-06-30,411.9028088060806
2023-07-03,449.3198641635377
2023-07-04,427.20389780688726
2023-07-05,418.8583370727022
2023-07-06,421.0454267528895
2023-07-07,414.72675821743655
2023-07-10,412.6442147574795
2023-07-11,423.78028473391737
2023-07-12,411.9878141101926
2023-07-13,435.0655137102055
2023-07-14,442.936637051649
2023-07-17,429.1356253628728
2023-07-18,414.91789022336116
2023-07-19,417.64050291333103
2023-07-20,416.13207791689837
2023-07-21,408.7664538000232
2023-07-24,404.32829587769373
2023-07-25,408.9146286343873
2023-07-26,392.5704285256301
2023-07-27,394.7921687944382
2023-07-28,402.21019531290386
2023-07-31,387.0698755264691
