Date,STZ
2020-07-23,359.3669390420789
2020-07-24,358.7143258600247
2020-07-27,364.62082316379446
2020-07-28,372.06652339684626
2020-07-29,371.58524084668426
2020-07-30,378.60781671034823
2020-07-31,382.43513988972546
2020-08-03,383.70834493359996
2020-08-04,399.31685461121896
2020-08-05,408.02846751559554
2020-08-06,409.2411843153542
2020-08-07,390.5989286193673
2020-08-10,382.36260279406997
2020-08-11,390.2964284395135
2020-08-12,387.49264982102136
2020-08-13,374.87212319198125
2020-08-14,367.3588715113473
2020-08-17,374.7689122497774
2020-08-18,365.356821594261
2020-08-19,357.16854877299306
2020-08-20,357.603916164397
2020-08-21,345.5488072099293
2020-08-24,350.0875856518415
2020-08-25,334.9338932988761
2020-08-26,324.13770936498395
2020-08-27,331.5005124087064
2020-08-28,322.1696404042922
2020-08-31,324.24714395735356
2020-09-01,333.20077290554383
2020-09-02,327.71474602359984
2020-09-03,332.7171650482158
2020-09-04,336.2847649977397
2020-09-07,350.50224295078556
2020-09-08,350.45215886990354
2020-09-09,345.10783505229654
2020-09-10,347.9001484503352
2020-09-11,350.81627034326937
2020-09-14,349.31513468114434
2020-09-15,343.72447647655895
2020-09-16,347.02450960032934
2020-09-17,350.6644952148799
2020-09-18,352.4734649812239
2020-09-21,361.3362088225885
2020-09-22,351.88537468716953
2020-09-23,356.2331263430126
2020-09-24,357.80952585807853
2020-09-25,347.82171066970125
2020-09-28,324.48131495374264
2020-09-29,327.3897230610899
2020-09-30,328.14661199215436
2020-10-01,330.594612969081
2020-10-02,334.84000844570994
2020-10-05,337.7788541259487
2020-10-06,350.01379014501236
2020-10-07,335.9170169174151
2020-10-08,335.304855677968
2020-10-09,331.14562255757403
2020-10-12,329.6577450402018
2020-10-13,349.0528392615994
2020-10-14,356.18750027993246
2020-10-15,354.42454512187516
2020-10-16,361.4332863923919
2020-10-19,347.6006930552183
2020-10-20,353.85017627621744
2020-10-21,366.55840660431545
2020-10-22,389.9930987801221
2020-10-23,387.461719912571
2020-10-26,387.5562646069249
2020-10-27,385.1229961028249
2020-10-28,383.04525181855985
2020-10-29,386.39804882606296
2020-10-30,381.0136643798991
2020-11-02,378.3267574701615
2020-11-03,375.3013654138051
2020-11-04,386.4340770366962
2020-11-05,391.8827479554742
2020-11-06,399.3821207786269
2020-11-09,407.75386007742816
2020-11-10,418.42997482610434
2020-11-11,409.6108012926766
2020-11-12,414.09991216840103
2020-11-13,407.1398920310121
2020-11-16,407.2028713594028
2020-11-17,416.0276571218775
2020-11-18,441.8604837279282
2020-11-19,426.4047882699166
2020-11-20,416.38824036053745
2020-11-23,405.28368193248235
2020-11-24,402.4897460817397
2020-11-25,394.10301652848705
2020-11-26,397.8319922546851
2020-11-27,385.0074998889618
2020-11-30,376.69866059059825
2020-12-01,388.23020684152635
2020-12-02,382.90858095478825
2020-12-03,379.7822904619155
2020-12-04,368.40334807773297
2020-12-07,380.76294330750864
2020-12-08,385.38671166016866
2020-12-09,375.95132416925856
2020-12-10,375.45235658337606
2020-12-11,376.8008491374282
2020-12-14,390.15500772187215
2020-12-15,399.86869331102474
2020-12-16,404.6587317427277
2020-12-17,406.7131931920571
2020-12-18,430.83932928828335
2020-12-21,424.9308520352307
2020-12-22,420.5481148758554
2020-12-23,412.83780029496796
2020-12-24,419.12240297767704
2020-12-25,411.53247062416386
2020-12-28,414.5554955887651
2020-12-29,437.6556539383726
2020-12-30,447.58620882694964
2020-12-31,435.27191984238425
2021-01-01,421.5546878761649
2021-01-04,424.5546670531374
2021-01-05,409.02163364392
2021-01-06,407.9949865991436
2021-01-07,412.8685819029909
2021-01-08,411.9437394653065
2021-01-11,415.7431253653026
2021-01-12,446.12905071780466
2021-01-13,444.9646109077599
2021-01-14,450.1901983772856
2021-01-15,451.0453363449085
2021-01-18,446.88809327320854
2021-01-19,451.4103805557083
2021-01-20,439.2087937064507
2021-01-21,436.47135059589516
2021-01-22,444.7114225009672
2021-01-25,438.8349894410749
2021-01-26,447.04277883762484
2021-01-27,451.55776436899237
2021-01-28,448.4544889363788
2021-01-29,454.85552491944486
2021-02-01,453.1526427809937
2021-02-02,450.8061361827611
2021-02-03,434.63046014025724
2021-02-04,442.4785868295031
2021-02-05,447.2852971549396
2021-02-08,437.78147342939127
2021-02-09,433.8915229999067
2021-02-10,416.97378217606297
2021-02-11,424.91061028233156
2021-02-12,423.0475198497249
2021-02-15,404.57644141413755
2021-02-16,398.3157071582404
2021-02-17,383.5515967160347
2021-02-18,388.98872872078834
2021-02-19,375.7050600342953
2021-02-22,403.44780722271065
2021-02-23,393.23273934426607
2021-02-24,384.7954864695339
2021-02-25,418.01173528799836
2021-02-26,415.5983042565284
2021-03-01,408.95796485698395
2021-03-02,417.46384259625125
2021-03-03,405.03418547514246
2021-03-04,426.8642871209707
2021-03-05,421.73304018043905
2021-03-08,415.40149702439857
2021-03-09,414.93230666535834
2021-03-10,429.74872062425175
2021-03-11,437.0213616032621
2021-03-12,434.6809913190426
2021-03-15,447.11258570908626
2021-03-16,446.5718792566029
2021-03-17,433.7045249649598
2021-03-18,421.7681722640072
2021-03-19,429.25390181279494
2021-03-22,419.07103103260397
2021-03-23,434.77660016613197
2021-03-24,433.5629957124298
2021-03-25,442.43586790001166
2021-03-26,445.0949603460378
2021-03-29,451.39324582895256
2021-03-30,449.112699599693
2021-03-31,445.76035396652895
2021-04-01,456.1532402965582
2021-04-02,457.94605448455985
2021-04-05,461.6951823351974
2021-04-06,487.21072328163945
2021-04-07,470.9689106605309
2021-04-08,465.8386008679023
2021-04-09,471.48275645472864
2021-04-12,484.17673912211995
2021-04-13,503.3978760400235
2021-04-14,486.7818424848036
2021-04-15,485.7659319236089
2021-04-16,483.8519999056946
2021-04-19,484.10541129530816
2021-04-20,479.3768155382284
2021-04-21,477.6124382984231
2021-04-22,471.8600960368462
2021-04-23,464.0077613596877
2021-04-26,470.54321845834164
2021-04-27,485.30917240508666
2021-04-28,492.2564475634437
2021-04-29,486.1752489934072
2021-04-30,491.3355320942728
2021-05-03,496.9068414989543
2021-05-04,486.3998336315714
2021-05-05,475.7247751358466
2021-05-06,481.1782006649945
2021-05-07,465.04747428755945
2021-05-10,458.8846150210375
2021-05-11,463.32910803315843
2021-05-12,472.1947829988286
2021-05-13,449.66695283585443
2021-05-14,446.7164944508107
2021-05-17,407.1496404144698
2021-05-18,387.09697673624834
2021-05-19,391.0979414205267
2021-05-20,389.34182766111826
2021-05-21,379.1754768522393
2021-05-24,406.6591916064532
2021-05-25,396.77575442281244
2021-05-26,388.4207470423784
2021-05-27,381.145469966455
2021-05-28,386.0602789541657
2021-05-31,387.24964094191455
2021-06-01,381.8603417827997
2021-06-02,379.36217813454243
2021-06-03,382.81640552880623
2021-06-04,372.7583204630702
2021-06-07,385.78506367035726
2021-06-08,389.3800101934034
2021-06-09,385.53911139330427
2021-06-10,411.8413824867099
2021-06-11,401.1484290157597
2021-06-14,391.15794320286216
2021-06-15,386.0730382410977
2021-06-16,378.71827633978427
2021-06-17,368.8193252624475
2021-06-18,376.41602245031197
2021-06-21,388.81086747558294
2021-06-22,373.5420308746836
2021-06-23,353.0196563707236
2021-06-24,344.14964706726454
2021-06-25,355.4553054866443
2021-06-28,349.61509460591645
2021-06-29,362.44959631443305
2021-06-30,360.4004777547493
2021-07-01,365.8880512459076
2021-07-02,371.75254007143434
2021-07-05,358.0270565974608
2021-07-06,368.59361147021104
2021-07-07,366.13323998633683
2021-07-08,370.124765018714
2021-07-09,371.4512737548826
2021-07-12,385.4483106072252
2021-07-13,394.50002049839634
2021-07-14,397.0320564991683
2021-07-15,409.06424487921146
2021-07-16,417.63569757921886
2021-07-19,411.41749308597963
2021-07-20,430.0801178505828
2021-07-21,422.19442922645777
2021-07-22,442.60805058540404
2021-07-23,439.3793674797034
2021-07-26,439.74458691644406
2021-07-27,461.8423430575566
2021-07-28,478.4571010537836
2021-07-29,498.8344063822636
2021-07-30,510.5555109459708
2021-08-02,504.7730314498117
2021-08-03,516.5782559557239
2021-08-04,494.0649207466767
2021-08-05,501.05965788732
2021-08-06,488.6306356644075
2021-08-09,492.9130573961897
2021-08-10,474.7824440971858
2021-08-11,481.0130402051098
2021-08-12,488.26956101664706
2021-08-13,495.1878338029785
2021-08-16,500.5875344984726
2021-08-17,474.17450620188487
2021-08-18,488.4260073850715
2021-08-19,472.78128229006813
2021-08-20,461.88030838435446
2021-08-23,463.5044324093337
2021-08-24,457.3207164138016
2021-08-25,452.2519350979214
2021-08-26,441.52817123004775
2021-08-27,451.38439892188626
2021-08-30,451.77508897871394
2021-08-31,434.59865592858375
2021-09-01,433.6102610423556
2021-09-02,432.4609073829842
2021-09-03,446.6107347376033
2021-09-06,431.55186823584864
2021-09-07,438.8378579072654
2021-09-08,420.5851302099207
2021-09-09,421.13294726924823
2021-09-10,417.15660158899993
2021-09-13,412.59263317420573
2021-09-14,403.7358826488135
2021-09-15,392.2394380732462
2021-09-16,384.7516479092133
2021-09-17,380.34647606415604
2021-09-20,369.3962129306087
2021-09-21,375.25128581000075
2021-09-22,376.6819366055403
2021-09-23,369.06847991803636
2021-09-24,381.354832280553
2021-09-27,379.2849908137081
2021-09-28,377.0871771580505
2021-09-29,382.94832423998645
2021-09-30,378.3795051668407
2021-10-01,382.9697129192205
2021-10-04,370.89946639839815
2021-10-05,355.8584258506482
2021-10-06,364.2652672783038
2021-10-07,372.03547206248874
2021-10-08,380.42156316407187
2021-10-11,380.2261832985405
2021-10-12,371.5580694277828
2021-10-13,369.3573799969115
2021-10-14,363.8955621585002
2021-10-15,367.9356642957831
2021-10-18,363.59813140851054
2021-10-19,370.9828401344672
2021-10-20,381.17009198168904
2021-10-21,392.46251613307606
2021-10-22,394.01327490785883
2021-10-25,401.6282831763071
2021-10-26,400.7219871413619
2021-10-27,389.86374458560584
2021-10-28,398.88441472449875
2021-10-29,394.2082924532161
2021-11-01,393.9844420700523
2021-11-02,406.75426404449234
2021-11-03,398.2134710640329
2021-11-04,391.3646450193194
2021-11-05,408.8376380260055
2021-11-08,410.8297973011943
2021-11-09,389.0292806307656
2021-11-10,380.8269311694116
2021-11-11,394.70093497800957
2021-11-12,395.0909856614702
2021-11-15,392.4899849093594
2021-11-16,382.1872818926242
2021-11-17,374.2727419007608
2021-11-18,391.95122878072954
2021-11-19,376.45749329361485
2021-11-22,372.9475835890764
2021-11-23,380.9667862863829
2021-11-24,398.9996262034008
2021-11-25,387.20460597056575
2021-11-26,398.890808970394
2021-11-29,410.1955726227812
2021-11-30,410.2633378331033
2021-12-01,410.2026126483172
2021-12-02,395.6652948810618
2021-12-03,383.8519942817401
2021-12-06,393.83552915188756
2021-12-07,396.6113625283597
2021-12-08,403.51153717066677
2021-12-09,397.66217235610657
2021-12-10,386.85545213469203
2021-12-13,385.7252040074572
2021-12-14,375.0027681320346
2021-12-15,392.7533384940783
2021-12-16,374.0920662476273
2021-12-17,376.6981329442931
2021-12-20,367.61803448245365
2021-12-21,383.62684227089784
2021-12-22,393.34870816326105
2021-12-23,405.32872064589156
2021-12-24,430.64301913648774
2021-12-27,425.36320010026185
2021-12-28,425.2477179098239
2021-12-29,424.473698998919
2021-12-30,404.5735604021428
2021-12-31,407.55086174849197
2022-01-03,400.2986606757896
2022-01-04,395.8677954221107
2022-01-05,412.53562338511495
2022-01-06,407.5745364184906
2022-01-07,403.75875706582815
2022-01-10,411.7982290124927
2022-01-11,405.3182227683462
2022-01-12,422.26184533862687
2022-01-13,423.3500922014718
2022-01-14,405.6351649716289
2022-01-17,400.97433937083196
2022-01-18,391.91437098872046
2022-01-19,396.77771917988673
2022-01-20,398.5560156537303
2022-01-21,415.52409127458344
2022-01-24,421.6614503921779
2022-01-25,418.69565505602066
2022-01-26,421.00762007515283
2022-01-27,425.53476369556967
2022-01-28,437.12575729918063
2022-01-31,447.39583876591075
2022-02-01,454.78483376714405
2022-02-02,468.85634300241225
2022-02-03,475.5466911474611
2022-02-04,469.18874034391416
2022-02-07,496.26811526676715
2022-02-08,515.1720920711265
2022-02-09,512.8494370683625
2022-02-10,519.5170815550389
2022-02-11,521.5890085557216
2022-02-14,511.9398510421068
2022-02-15,484.8364486889786
2022-02-16,461.18080669668973
2022-02-17,465.9837480450217
2022-02-18,462.0985092182042
2022-02-21,472.35829793990575
2022-02-22,463.7670394722963
2022-02-23,473.4489229642877
2022-02-24,458.00855802983403
2022-02-25,436.0038832320256
2022-02-28,433.1188883175819
2022-03-01,445.7653638469502
2022-03-02,447.41712139856077
2022-03-03,438.39575334567786
2022-03-04,439.52787211802894
2022-03-07,451.2105861195405
2022-03-08,467.7818449466538
2022-03-09,458.27304751677417
2022-03-10,460.6148471899165
2022-03-11,446.27488433166866
2022-03-14,444.84205854690185
2022-03-15,417.63224159994843
2022-03-16,406.6754973436759
2022-03-17,419.5727330207368
2022-03-18,440.9150495986145
2022-03-21,446.0555629473755
2022-03-22,442.024035070692
2022-03-23,461.742651668845
2022-03-24,458.49226444805697
2022-03-25,425.8001349008128
2022-03-28,423.6446044562679
2022-03-29,424.2819870201289
2022-03-30,431.34236579685546
2022-03-31,442.05308353092715
2022-04-01,466.1402439450685
2022-04-04,474.9594549545184
2022-04-05,470.46324101026084
2022-04-06,480.73153707834746
2022-04-07,505.19028649841476
2022-04-08,513.5941194987023
2022-04-11,490.75834153636777
2022-04-12,486.24808865568065
2022-04-13,462.35323908630374
2022-04-14,448.55737528809675
2022-04-15,448.6200099698424
2022-04-18,463.0129444608465
2022-04-19,468.79768677173774
2022-04-20,478.5037010950426
2022-04-21,458.075403773732
2022-04-22,458.55291865365024
2022-04-25,456.06831923859085
2022-04-26,453.83411835111366
2022-04-27,436.2385477270725
2022-04-28,457.71192872614733
2022-04-29,464.0444669083809
2022-05-02,483.5411558938365
2022-05-03,445.25644141980774
2022-05-04,469.0730953217168
2022-05-05,465.5504811720159
2022-05-06,450.29578145059867
2022-05-09,461.2420007768134
2022-05-10,458.75552273174895
2022-05-11,464.44491934470415
2022-05-12,454.23450210835745
2022-05-13,446.944514929775
2022-05-16,438.35042624263315
2022-05-17,432.9429384966899
2022-05-18,411.27722383534666
2022-05-19,409.62073652150434
2022-05-20,419.28021944212793
2022-05-23,417.61998037834667
2022-05-24,425.69913896277177
2022-05-25,439.4933321404558
2022-05-26,433.85871464103144
2022-05-27,427.7324019139466
2022-05-30,457.06234019655017
2022-05-31,452.1726906884825
2022-06-01,448.5965040194256
2022-06-02,436.60896626659826
2022-06-03,439.73911417687515
2022-06-06,458.9677042248967
2022-06-07,456.55824752168303
2022-06-08,457.225158016858
2022-06-09,447.1198839810596
2022-06-10,436.300391887587
2022-06-13,465.14934549812466
2022-06-14,465.9138511705164
2022-06-15,473.54394990664633
2022-06-16,473.82642268115774
2022-06-17,466.3924881646226
2022-06-20,466.5087445876537
2022-06-21,465.2390347512999
2022-06-22,475.20838916855456
2022-06-23,482.0180727890121
2022-06-24,467.6106939383416
2022-06-27,457.1741144368414
2022-06-28,469.11239962200426
2022-06-29,468.71265870450793
2022-06-30,456.6169220060004
2022-07-01,463.03133605836894
2022-07-04,464.7000155274068
2022-07-05,456.3925124215105
2022-07-06,445.9666680599044
2022-07-07,467.91431701982503
2022-07-08,465.92115713744613
2022-07-11,477.3694130165681
2022-07-12,478.6440294584741
2022-07-13,473.1289817644491
2022-07-14,468.93389803424554
2022-07-15,472.7372116876929
2022-07-18,448.6009769885402
2022-07-19,456.40563088779743
2022-07-20,483.36084734726234
2022-07-21,497.9384402056005
2022-07-22,504.2042791047349
2022-07-25,507.7316143430601
2022-07-26,509.72207065291894
2022-07-27,517.9310949468692
2022-07-28,498.5644720372566
2022-07-29,507.8847838803305
2022-08-01,536.0065549829941
2022-08-02,529.3390577903704
2022-08-03,539.4429527385835
2022-08-04,573.28875196537
2022-08-05,552.3023036797539
2022-08-08,525.5312689554917
2022-08-09,496.08777470474746
2022-08-10,510.3984374420798
2022-08-11,513.801257543623
2022-08-12,519.2030533893277
2022-08-15,521.622241359097
2022-08-16,538.4551790558813
2022-08-17,547.5304051293527
2022-08-18,564.1723651076261
2022-08-19,585.4009560935285
2022-08-22,587.8214181377477
2022-08-23,588.3053427583884
2022-08-24,598.2617398781358
2022-08-25,577.4399299406002
2022-08-26,565.7400318473633
2022-08-29,559.5365782284421
2022-08-30,542.983982013056
2022-08-31,555.2200749810271
2022-09-01,547.150421593437
2022-09-02,551.5179012595252
2022-09-05,568.1604699419408
2022-09-06,581.5019495971302
2022-09-07,582.1865584318041
2022-09-08,607.6406870814005
2022-09-09,601.2681412773333
2022-09-12,590.4796946945818
2022-09-13,580.8890464117771
2022-09-14,540.3245433684076
2022-09-15,550.8345932508065
2022-09-16,551.0314624007115
2022-09-19,555.3376361976152
2022-09-20,558.6907472002281
2022-09-21,576.0900123018622
2022-09-22,577.8021245540692
2022-09-23,582.857107246273
2022-09-26,569.9248799613152
2022-09-27,556.2077388529216
2022-09-28,554.2197801754825
2022-09-29,551.2664342823525
2022-09-30,547.8811449326699
2022-10-03,545.3539097550207
2022-10-04,524.2740591862022
2022-10-05,533.7150967721366
2022-10-06,520.4088290266141
2022-10-07,514.510925305485
2022-10-10,522.3154759695968
2022-10-11,518.11266122463
2022-10-12,528.0936398394234
2022-10-13,547.1951898365245
2022-10-14,532.3443142693583
2022-10-17,513.3656660893978
2022-10-18,537.4966686121239
2022-10-19,530.1563820278899
2022-10-20,539.1954372125862
2022-10-21,540.7881537012908
2022-10-24,539.8530781653633
2022-10-25,533.3042445006064
2022-10-26,531.8434538847091
2022-10-27,550.9221145036727
2022-10-28,558.8127516520508
2022-10-31,552.7590717739333
2022-11-01,534.394304521126
2022-11-02,548.6441840227103
2022-11-03,544.6758350626718
2022-11-04,530.7188410934799
2022-11-07,537.5700767988621
2022-11-08,522.0334590634995
2022-11-09,523.6915522446872
2022-11-10,506.06551708807456
2022-11-11,494.4824901767331
2022-11-14,476.80908666724815
2022-11-15,464.2596882099255
2022-11-16,464.4882397842137
2022-11-17,464.546229205831
2022-11-18,461.53789356423107
2022-11-21,450.6830203403412
2022-11-22,455.158546242465
2022-11-23,444.6600004252131
2022-11-24,442.0436966034971
2022-11-25,444.1241523002828
2022-11-28,459.27670739420455
2022-11-29,471.4514724944977
2022-11-30,475.831609251651
2022-12-01,477.62397089506294
2022-12-02,474.47251702591745
2022-12-05,478.8890090183718
2022-12-06,478.97082429315566
2022-12-07,489.51374421833884
2022-12-08,489.31524902359143
2022-12-09,494.52414065220495
2022-12-12,488.2930096657133
2022-12-13,477.9298511939548
2022-12-14,472.62751999196547
2022-12-15,477.0410705253541
2022-12-16,503.6563759911863
2022-12-19,501.38252328540983
2022-12-20,544.2550770374655
2022-12-21,542.2507293302151
2022-12-22,542.0099141245615
2022-12-23,537.3902786808595
2022-12-26,524.1308633830989
2022-12-27,544.8183525029618
2022-12-28,536.6930458434108
2022-12-29,531.2899993025078
2022-12-30,534.5615197298174
2023-01-02,523.5458285054194
2023-01-03,551.5727957469444
2023-01-04,553.4695960996728
2023-01-05,530.9202703298605
2023-01-06,521.3221479260287
2023-01-09,518.0583883601089
2023-01-10,510.59346551980474
2023-01-11,513.0007665299011
2023-01-12,533.5134230632145
2023-01-13,520.8529131368497
2023-01-16,520.9690395544484
2023-01-17,527.9567580826426
2023-01-18,533.5527949158574
2023-01-19,506.3501703851325
2023-01-20,482.98650334786254
2023-01-23,501.9918034052784
2023-01-24,488.6354134194891
2023-01-25,496.13299233851563
2023-01-26,512.4437967577442
2023-01-27,496.2384479073319
2023-01-30,514.3323451639918
2023-01-31,520.1433918121628
2023-02-01,541.7111173093941
2023-02-02,533.8046843271603
2023-02-03,542.1379248235398
2023-02-06,519.1138986964625
2023-02-07,527.2788289951724
2023-02-08,532.4893765094399
2023-02-09,556.3366719405203
2023-02-10,559.5712856474155
2023-02-13,554.048106490303
2023-02-14,538.239293339768
2023-02-15,528.9328634394282
2023-02-16,530.9866883335659
2023-02-17,558.7041485081606
2023-02-20,563.102474536333
2023-02-21,576.3922108546615
2023-02-22,588.179506679201
2023-02-23,602.4694509460729
2023-02-24,581.2743933433502
2023-02-27,603.5486188332159
2023-02-28,582.7178978510458
2023-03-01,599.817279485364
2023-03-02,595.313934050095
2023-03-03,587.2909367124039
2023-03-06,566.3266525581677
2023-03-07,555.1676915518754
2023-03-08,585.3439354831357
2023-03-09,562.0757249984105
2023-03-10,557.5653080378012
2023-03-13,554.1738868229306
2023-03-14,561.1666107037192
2023-03-15,541.5465036538765
2023-03-16,524.003882550734
2023-03-17,539.3850459784064
2023-03-20,540.9778643912156
2023-03-21,537.6542950926547
2023-03-22,535.4902879550971
2023-03-23,543.4257006564194
2023-03-24,540.4930935245433
2023-03-27,565.2929083498547
2023-03-28,545.6017376502764
2023-03-29,585.7498185199502
2023-03-30,591.004785260611
2023-03-31,599.8237738703151
2023-04-03,599.3526685356404
2023-04-04,585.9958936057442
2023-04-05,584.3254274710997
2023-04-06,575.5242009004016
2023-04-07,565.5133451319978
2023-04-10,574.4016797266445
2023-04-11,588.9307801663753
2023-04-12,592.6123272915602
2023-04-13,571.532267265261
2023-04-14,570.1470906841238
2023-04-17,595.226405789543
2023-04-18,612.3968273433453
2023-04-19,603.0143163629368
2023-04-20,616.4969058174485
2023-04-21,635.7333763726007
2023-04-24,630.6946343606007
2023-04-25,643.8806216219068
2023-04-26,615.9446334549232
2023-04-27,564.9357571714265
2023-04-28,550.3515727888149
2023-05-01,531.3652509717642
2023-05-02,507.76977800480273
2023-05-03,490.4372926628987
2023-05-04,479.29566447328494
2023-05-05,466.01772320567557
2023-05-08,462.95374047473183
2023-05-09,470.9560707877491
2023-05-10,466.7598505897523
2023-05-11,485.1701416036204
2023-05-12,494.8870410201017
2023-05-15,524.4259251830321
2023-05-16,539.6166007936636
2023-05-17,557.364833593547
2023-05-18,564.5054721293147
2023-05-19,547.616715202266
2023-05-22,552.322730076573
2023-05-23,574.0803852045262
2023-05-24,578.9164971473477
2023-05-25,573.8143397662043
2023-05-26,574.8462383526514
2023-05-29,586.6265803985838
2023-05-30,572.6902318569676
2023-05-31,544.8456935688046
2023-06-01,564.372741870101
2023-06-02,574.5676334990387
2023-06-05,581.5677037660118
2023-06-06,577.9362774948224
2023-06-07,565.7918350991754
2023-06-08,549.7252973616551
2023-06-09,545.9351067323289
2023-06-12,561.9767466585324
2023-06-13,559.6960566788889
2023-06-14,552.1268551506116
2023-06-15,549.7615779613785
2023-06-16,565.1739200421847
2023-06-19,571.7899297791075
2023-06-20,562.3112295875676
2023-06-21,554.5026684255084
2023-06-22,561.574710681563
2023-06-23,559.4248827726044
2023-06-26,569.3069287828816
2023-06-27,576.9716348429172
2023-06-28,584.0123259257417
2023-06-29,583.7183756563447
2023-06-30,593.2638497020411
2023-07-03,588.6872532606595
2023-07-04,591.7977971008045
2023-07-05,604.7892684885009
2023-07-06,608.0237826768631
2023-07-07,608.3744613263389
2023-07-10,616.964550116358
2023-07-11,610.9008503019584
2023-07-12,650.7033611711732
2023-07-13,652.2378176351693
2023-07-14,639.3325278868173
2023-07-17,638.1815333543949
2023-07-18,609.6171875868546
2023-07-19,610.3538478646407
2023-07-20,625.3710748452322
2023-07-21,624.5423326309246
2023-07-24,613.9924614384236
2023-07-25,610.7323941599547
2023-07-26,602.794654432552
2023-07-27,624.3780012228476
2023-07-28,623.7475240757607
2023-07-31,639.1849644952594
2023-08-01,632.6631868436554
