Date,PARA
2020-11-25,445.70652879682336
2020-11-26,433.4375409879998
2020-11-27,411.3329844139903
2020-11-30,406.59942589392944
2020-12-01,381.2784275301594
2020-12-02,394.2404479472462
2020-12-03,373.87307426510773
2020-12-04,356.45083824833824
2020-12-07,350.0109737583262
2020-12-08,350.22372384648884
2020-12-09,326.2351826480054
2020-12-10,317.5662179278127
2020-12-11,314.6291310725491
2020-12-14,308.3443374467249
2020-12-15,303.6322332354937
2020-12-16,310.6931300958257
2020-12-17,308.8248055514572
2020-12-18,301.8395902281456
2020-12-21,292.01101791038747
2020-12-22,304.34116470516045
2020-12-23,308.4621275182316
2020-12-24,305.9651075477528
2020-12-25,296.2546228287702
2020-12-28,304.10273839785344
2020-12-29,296.93347638860195
2020-12-30,304.73376814452615
2020-12-31,326.1436528740921
2021-01-01,333.38128116073904
2021-01-04,339.11315131568387
2021-01-05,332.76903467777237
2021-01-06,340.4335061345999
2021-01-07,338.84993388302166
2021-01-08,335.9673567124072
2021-01-11,336.8647178024308
2021-01-12,315.38183470254694
2021-01-13,322.0961739146774
2021-01-14,340.4596092433222
2021-01-15,323.84767200565676
2021-01-18,325.2177276377345
2021-01-19,338.32213152232464
2021-01-20,347.49924618023584
2021-01-21,343.8175782168932
2021-01-22,342.66010055441797
2021-01-25,333.9469004078092
2021-01-26,331.3290659083953
2021-01-27,330.7083041097026
2021-01-28,333.1765439850362
2021-01-29,329.23069985235657
2021-02-01,328.3033573832129
2021-02-02,339.429530172226
2021-02-03,347.89159580520794
2021-02-04,340.79390325640486
2021-02-05,339.9128728427607
2021-02-08,350.5249882553266
2021-02-09,366.7157389464666
2021-02-10,353.00081341960356
2021-02-11,358.0915404594114
2021-02-12,364.7992131547689
2021-02-15,359.7164865987853
2021-02-16,343.74144544974024
2021-02-17,335.7982632355916
2021-02-18,336.1002232647663
2021-02-19,323.3683643184928
2021-02-22,329.47935891052725
2021-02-23,320.598901548104
2021-02-24,322.29717706800466
2021-02-25,331.73218336891637
2021-02-26,336.536854765137
2021-03-01,349.4207906110073
2021-03-02,336.6689537901189
2021-03-03,326.96920171297654
2021-03-04,335.1283774756077
2021-03-05,324.1613086685032
2021-03-08,318.72352752651204
2021-03-09,310.933154461006
2021-03-10,309.01427486521595
2021-03-11,301.9973865957782
2021-03-12,296.8729395667911
2021-03-15,300.67564320368115
2021-03-16,292.88757477536535
2021-03-17,301.50475568949463
2021-03-18,298.3500544519867
2021-03-19,298.71100730330363
2021-03-22,296.6903959302008
2021-03-23,285.4992654024731
2021-03-24,289.0203379523739
2021-03-25,293.6741171175004
2021-03-26,300.4123632686451
2021-03-29,295.2471879318844
2021-03-30,298.1390115310696
2021-03-31,297.8099416168589
2021-04-01,310.6722875778634
2021-04-02,298.73823505471313
2021-04-05,302.209168954823
2021-04-06,282.09168082197755
2021-04-07,285.33128237217096
2021-04-08,292.18524268326723
2021-04-09,284.0677199742599
2021-04-12,284.1518092607467
2021-04-13,281.07974917136596
2021-04-14,283.79555587263087
2021-04-15,279.91657246658883
2021-04-16,262.57190411851207
2021-04-19,264.46968730580187
2021-04-20,263.40471515170157
2021-04-21,272.09028108898644
2021-04-22,275.3048899351782
2021-04-23,276.82869075127405
2021-04-26,274.63638488177247
2021-04-27,269.67977712816935
2021-04-28,256.5225433643574
2021-04-29,255.52795934649683
2021-04-30,257.733643624112
2021-05-03,250.29247350353552
2021-05-04,266.94635942193463
2021-05-05,266.7572390445446
2021-05-06,265.3016341168256
2021-05-07,269.98757029961195
2021-05-10,258.5859282234043
2021-05-11,252.98978289745583
2021-05-12,253.0367514601475
2021-05-13,245.1401511967592
2021-05-14,246.85149260213848
2021-05-17,245.48698124437541
2021-05-18,250.0122979344496
2021-05-19,246.93448668369268
2021-05-20,248.73088584548336
2021-05-21,245.16664072443376
2021-05-24,240.8890745367606
2021-05-25,234.31547895813912
2021-05-26,223.72620391204245
2021-05-27,217.04392922236718
2021-05-28,211.70598066096636
2021-05-31,213.58536438277153
2021-06-01,208.91082831109526
2021-06-02,213.00099276616757
2021-06-03,220.19362565646514
2021-06-04,216.48045824688316
2021-06-07,219.53646063586737
2021-06-08,210.22052017123173
2021-06-09,208.84413193125235
2021-06-10,218.09438851556354
2021-06-11,236.57230172229856
2021-06-14,231.9290691476037
2021-06-15,239.18680701853992
2021-06-16,238.5316697569723
2021-06-17,234.82888151910652
2021-06-18,227.49879491135454
2021-06-21,219.03739286245008
2021-06-22,216.40531232263518
2021-06-23,217.02898003229276
2021-06-24,205.0471235537105
2021-06-25,205.13586803270834
2021-06-28,216.56181146797448
2021-06-29,223.30606626530363
2021-06-30,229.96452043174372
2021-07-01,229.24394516641763
2021-07-02,221.9761846684391
2021-07-05,216.5892279114782
2021-07-06,218.88881407613016
2021-07-07,215.01455761799141
2021-07-08,223.14407582091988
2021-07-09,225.67737984807826
2021-07-12,231.330955064447
2021-07-13,231.29330093552971
2021-07-14,225.61955847534477
2021-07-15,220.4332864591179
2021-07-16,212.46539300034672
2021-07-19,209.4141665418418
2021-07-20,216.29587495142582
2021-07-21,211.6986665612853
2021-07-22,212.98431946862436
2021-07-23,210.19134434277512
2021-07-26,208.7815783145479
2021-07-27,215.60372944696965
2021-07-28,211.35666098751236
2021-07-29,220.64748779441084
2021-07-30,222.76480802370003
2021-08-02,228.38206119932767
2021-08-03,220.95834476443005
2021-08-04,231.20323087649774
2021-08-05,236.25254961709143
2021-08-06,225.329044152499
2021-08-09,217.1897572292816
2021-08-10,214.0677847585595
2021-08-11,213.12868913231853
2021-08-12,212.77223743763057
2021-08-13,205.49433267661124
2021-08-16,213.99744964528443
2021-08-17,212.6208737340905
2021-08-18,207.67634706919964
2021-08-19,205.83729924966818
2021-08-20,206.35619643661292
2021-08-23,202.72989227417588
2021-08-24,199.63689875729688
2021-08-25,196.88750026836723
2021-08-26,193.51171484549693
2021-08-27,195.96235866454637
2021-08-30,194.90409319806636
2021-08-31,191.40745203539805
2021-09-01,206.858153684007
2021-09-02,204.6964552962706
2021-09-03,206.21287445942104
2021-09-06,223.43721210748228
2021-09-07,228.09357157591245
2021-09-08,223.17406417795314
2021-09-09,218.90366969742738
2021-09-10,213.28739115185633
2021-09-13,212.85769990954773
2021-09-14,209.46046060052186
2021-09-15,213.29109649184045
2021-09-16,215.6917059675614
2021-09-17,218.09128742561066
2021-09-20,218.47167877814093
2021-09-21,226.35681033642138
2021-09-22,231.61783812203143
2021-09-23,230.13909652637088
2021-09-24,218.78622671923577
2021-09-27,218.04593757740773
2021-09-28,220.30045691058695
2021-09-29,221.07724381300238
2021-09-30,218.49799318080065
2021-10-01,215.43787662568616
2021-10-04,211.28575467303475
2021-10-05,208.0169054141151
2021-10-06,203.91371744616046
2021-10-07,205.8833495229029
2021-10-08,206.99285698597478
2021-10-11,210.73867903222256
2021-10-12,215.13649722047566
2021-10-13,215.23427141269335
2021-10-14,212.9915398183003
2021-10-15,209.07703316628545
2021-10-18,215.717436783839
2021-10-19,215.21231688635808
2021-10-20,215.4121245584503
2021-10-21,219.85086950079872
2021-10-22,221.41310367241084
2021-10-25,222.98853181430863
2021-10-26,231.22432349608755
2021-10-27,228.22251660700152
2021-10-28,224.98470775596783
2021-10-29,220.71984756759528
2021-11-01,209.03791157569538
2021-11-02,211.10941354503873
2021-11-03,213.4996174651761
2021-11-04,208.51014529312917
2021-11-05,208.24130769535466
2021-11-08,215.38711381371792
2021-11-09,210.87214741473008
2021-11-10,208.23477752953002
2021-11-11,200.37750559403565
2021-11-12,205.045316369231
2021-11-15,205.60939719553775
2021-11-16,202.26541336505466
2021-11-17,204.92237582743846
2021-11-18,203.0257032037665
2021-11-19,201.43804389064047
2021-11-22,200.45675759281863
2021-11-23,195.78309354965847
2021-11-24,186.9495561784051
2021-11-25,177.86594991588439
2021-11-26,173.9051446441031
2021-11-29,171.5956268073919
2021-11-30,181.50773635030004
2021-12-01,183.96358893285736
2021-12-02,183.7011424302961
2021-12-03,189.29549759691966
2021-12-06,191.64714094005853
2021-12-07,204.08536279119616
2021-12-08,212.82033753535853
2021-12-09,203.9055180278307
2021-12-10,196.0484318658927
2021-12-13,197.22754835502082
2021-12-14,204.8353156449228
2021-12-15,206.60096322541426
2021-12-16,208.48485485059058
2021-12-17,216.72408751171372
2021-12-20,221.03227687102378
2021-12-21,230.3148409730348
2021-12-22,228.35158314734224
2021-12-23,224.8634748750014
2021-12-24,214.90172537016346
2021-12-27,213.72512953390014
2021-12-28,209.6193981085381
2021-12-29,223.2165266064971
2021-12-30,218.64224419724047
2021-12-31,220.99703112810454
2022-01-03,233.97760576412216
2022-01-04,230.2393328871355
2022-01-05,228.75029324256838
2022-01-06,228.7693775363568
2022-01-07,221.9264973376602
2022-01-10,222.90979673762683
2022-01-11,218.32493771710907
2022-01-12,224.66367322891713
2022-01-13,221.45389943108924
2022-01-14,211.4887714390679
2022-01-17,219.40217699333394
2022-01-18,218.33313038980333
2022-01-19,220.65091970756347
2022-01-20,224.46390308857963
2022-01-21,223.59222179871912
2022-01-24,222.72582731907391
2022-01-25,217.17586696466395
2022-01-26,214.17743328146838
2022-01-27,219.28237094013187
2022-01-28,238.11086411318234
2022-01-31,243.79071977562637
2022-02-01,233.11332334716775
2022-02-02,232.00368148832808
2022-02-03,238.87288446782108
2022-02-04,240.87676337898225
2022-02-07,231.26495659799582
2022-02-08,234.68469675588065
2022-02-09,229.69151083884634
2022-02-10,227.93552627471786
2022-02-11,229.17502352486642
2022-02-14,229.28402692767233
2022-02-15,236.43047342989192
2022-02-16,235.996095322507
2022-02-17,240.18143313458467
2022-02-18,249.10571760492599
2022-02-21,266.3199864555973
2022-02-22,274.27298942913654
2022-02-23,265.31169656313136
2022-02-24,269.38384725752394
2022-02-25,262.89217331964244
2022-02-28,280.1610857428867
2022-03-01,276.42412859789135
2022-03-02,269.73043288436355
2022-03-03,272.89607352090763
2022-03-04,269.133461362918
2022-03-07,275.70434205339126
2022-03-08,281.63665313117576
2022-03-09,287.6345098652058
2022-03-10,292.7978865559031
2022-03-11,303.4423748940968
2022-03-14,292.34621460145104
2022-03-15,298.3896727920097
2022-03-16,292.5562888950961
2022-03-17,289.828113737391
2022-03-18,294.41052692751725
2022-03-21,284.7066422436377
2022-03-22,288.8530535064563
2022-03-23,289.93152337879894
2022-03-24,295.7243402638535
2022-03-25,291.6201766751524
2022-03-28,306.9372140741508
2022-03-29,298.3221229248983
2022-03-30,290.2913609972851
2022-03-31,277.5129036058511
2022-04-01,285.49281143113416
2022-04-04,283.9193219263191
2022-04-05,281.3540299267621
2022-04-06,291.7595201035837
2022-04-07,298.6226146683219
2022-04-08,288.39673600589714
2022-04-11,284.5857222674105
2022-04-12,310.86616051763275
2022-04-13,313.6205431172038
2022-04-14,300.3886223367293
2022-04-15,302.74096386820094
2022-04-18,308.7460739370093
2022-04-19,305.7754015065883
2022-04-20,303.95103211178906
2022-04-21,296.3887371571614
2022-04-22,298.54910716436086
2022-04-25,302.382201756569
2022-04-26,286.43970121641553
2022-04-27,288.53614506281093
2022-04-28,271.8518627124837
2022-04-29,268.1313720878536
2022-05-02,278.24920435113876
2022-05-03,270.5252666829907
2022-05-04,275.3606404903831
2022-05-05,287.40456650463915
2022-05-06,287.4223643695694
2022-05-09,272.69461827394935
2022-05-10,265.9726518290625
2022-05-11,250.81698562522857
2022-05-12,256.43987398161335
2022-05-13,253.00393726316307
2022-05-16,256.3779485637662
2022-05-17,248.52022381151443
2022-05-18,245.36905223007645
2022-05-19,234.0014538343739
2022-05-20,236.5647278080769
2022-05-23,232.81713426677507
2022-05-24,224.47589896999708
2022-05-25,221.65952894083577
2022-05-26,219.83503789108667
2022-05-27,224.80652479174552
2022-05-30,225.0738175387351
2022-05-31,224.21103590697308
2022-06-01,222.89003999707674
2022-06-02,230.49099369813996
2022-06-03,231.75566971098073
2022-06-06,249.58575652938907
2022-06-07,239.53488635980656
2022-06-08,247.37172405788232
2022-06-09,236.7622843095198
2022-06-10,241.99826194849103
2022-06-13,237.08192830107612
2022-06-14,232.15668155055974
2022-06-15,224.2900799624569
2022-06-16,224.12276137043733
2022-06-17,227.01791920552344
2022-06-20,223.3389406915052
2022-06-21,235.04095120734286
2022-06-22,232.4023030366428
2022-06-23,236.38926871087094
2022-06-24,240.68889037058403
2022-06-27,231.8768818708132
2022-06-28,233.79711621441928
2022-06-29,238.42702645244174
2022-06-30,239.5247401165927
2022-07-01,245.60526317808592
2022-07-04,253.89658331756203
2022-07-05,257.7107742906114
2022-07-06,258.5880868297549
2022-07-07,265.4182885858299
2022-07-08,273.2530317051788
2022-07-11,266.2778842843577
2022-07-12,270.8812051060776
2022-07-13,280.1261118334396
2022-07-14,278.9184252864782
2022-07-15,283.68930341808795
2022-07-18,283.98804812502993
2022-07-19,277.445386250909
2022-07-20,278.02348253874845
2022-07-21,282.40156118003773
2022-07-22,285.55018786562687
2022-07-25,274.7779395141167
2022-07-26,269.44204068237866
2022-07-27,270.280629265061
2022-07-28,254.45040192302503
2022-07-29,260.81583971073985
2022-08-01,262.73134861300645
2022-08-02,255.02487441836857
2022-08-03,266.1454113852883
2022-08-04,264.75327409904804
2022-08-05,263.0561696017016
2022-08-08,258.54408617306115
2022-08-09,243.10327727305105
2022-08-10,246.0576542017762
2022-08-11,244.7868182651496
2022-08-12,250.7629440855352
2022-08-15,266.2243041033293
2022-08-16,261.0466175170446
2022-08-17,261.181138142007
2022-08-18,256.02595607565115
2022-08-19,250.70362944670202
2022-08-22,242.72041653075374
2022-08-23,245.5780506486477
2022-08-24,247.82368274781857
2022-08-25,243.0900307301074
2022-08-26,235.0507623664341
2022-08-29,239.68363681748986
2022-08-30,225.43150198739772
2022-08-31,219.09499152405283
2022-09-01,217.9342782255987
2022-09-02,222.1787313486615
2022-09-05,219.6052136839827
2022-09-06,218.81166413021242
2022-09-07,223.12943030212003
2022-09-08,233.7796096119397
2022-09-09,231.5777381756527
2022-09-12,221.77935411966044
2022-09-13,223.2960296189656
2022-09-14,223.92365570056444
2022-09-15,232.35801234440441
2022-09-16,227.30238653336912
2022-09-19,234.02395802384748
2022-09-20,228.2471093952292
2022-09-21,223.6832123212707
2022-09-22,222.6010722239825
2022-09-23,226.60764333835104
2022-09-26,226.23346180682978
2022-09-27,220.96345416079214
2022-09-28,231.0294644710632
2022-09-29,230.50216878915077
2022-09-30,239.5829332267221
2022-10-03,237.34034909115442
2022-10-04,233.5346792976001
2022-10-05,235.83203158968345
2022-10-06,227.6169940675097
2022-10-07,219.62319414530387
2022-10-10,213.38098670837388
2022-10-11,213.61779159906857
2022-10-12,219.21855731401047
2022-10-13,210.97395108710157
2022-10-14,210.7835178736227
2022-10-17,210.86701534680617
2022-10-18,214.79324330857426
2022-10-19,216.41259832841124
2022-10-20,222.2131165005244
2022-10-21,219.36789271271203
2022-10-24,213.5678156232977
2022-10-25,209.23219732287455
2022-10-26,204.52865861624767
2022-10-27,203.82730395350583
2022-10-28,205.14733042876196
2022-10-31,201.90219639373876
2022-11-01,203.35000171667613
2022-11-02,204.3260181440811
2022-11-03,204.8844543963854
2022-11-04,218.89854269620383
2022-11-07,223.52686315397173
2022-11-08,213.72184701698458
2022-11-09,211.26143126756412
2022-11-10,203.36283807606756
2022-11-11,204.94970344059288
2022-11-14,198.13383094086836
2022-11-15,192.5771796356746
2022-11-16,197.98741016285487
2022-11-17,191.28203287267078
2022-11-18,193.30596925598803
2022-11-21,191.73988904462237
2022-11-22,190.9566634969035
2022-11-23,187.9211679050315
2022-11-24,191.71064995632074
2022-11-25,189.45388967627403
2022-11-28,187.61841401697836
2022-11-29,181.364382812308
2022-11-30,184.44175869604769
2022-12-01,178.1835769535641
2022-12-02,182.69535240079585
2022-12-05,182.15799990956825
2022-12-06,176.43185282150495
2022-12-07,173.88926593960676
2022-12-08,171.1910613717915
2022-12-09,163.55657598780542
2022-12-12,159.56144164129296
2022-12-13,154.03636996444362
2022-12-14,149.33139024839284
2022-12-15,152.16991527732296
2022-12-16,149.78647143674397
2022-12-19,147.2493152982414
2022-12-20,151.69009719883246
2022-12-21,148.94937118109067
2022-12-22,155.36903454733385
2022-12-23,149.42596444600113
2022-12-26,149.45297622856984
2022-12-27,154.14984067426258
2022-12-28,157.76709302929814
2022-12-29,157.88452467818715
2022-12-30,152.25326759795647
2023-01-02,146.34882206058725
2023-01-03,149.78726226304784
2023-01-04,157.07628016300885
2023-01-05,155.24263555059025
2023-01-06,166.6830732470647
2023-01-09,165.55693692287943
2023-01-10,157.86148056618143
2023-01-11,156.96491119901637
2023-01-12,154.85201649015733
2023-01-13,157.3725603819934
2023-01-16,156.28377346156287
2023-01-17,154.7259896100345
2023-01-18,155.4931042950272
2023-01-19,153.52021357372405
2023-01-20,151.2144778926538
2023-01-23,148.04665439219522
2023-01-24,153.85756685428169
2023-01-25,153.30733117528334
2023-01-26,151.62735820433116
2023-01-27,155.6401429309443
2023-01-30,144.33389784501708
2023-01-31,146.86033211081727
2023-02-01,146.4365252944459
2023-02-02,146.31535867843544
2023-02-03,144.41283150453341
2023-02-06,143.82746178871443
2023-02-07,136.53669025694444
2023-02-08,136.9396769942825
2023-02-09,140.11859013470308
2023-02-10,145.08336344042942
2023-02-13,153.88505121042147
2023-02-14,156.7282788272709
2023-02-15,148.08194202652214
2023-02-16,147.95948306035996
2023-02-17,150.20468279439962
2023-02-20,148.48005388412628
2023-02-21,150.96850697507628
2023-02-22,159.09114417569018
2023-02-23,152.41284335884043
2023-02-24,151.20467606371773
2023-02-27,147.08886892345953
2023-02-28,146.00841066783124
2023-03-01,138.59721025850013
2023-03-02,139.23520627344004
2023-03-03,145.0317744378513
2023-03-06,153.81953577388242
2023-03-07,150.11449235907992
2023-03-08,147.29737295380355
2023-03-09,145.17391697640716
2023-03-10,153.79281361537713
2023-03-13,161.5572999005592
2023-03-14,166.62821034358493
2023-03-15,160.73081896869058
2023-03-16,160.41574700917357
2023-03-17,163.696524483217
2023-03-20,164.3680046846104
2023-03-21,165.06757477900433
2023-03-22,167.0802093577748
2023-03-23,167.43436272657243
2023-03-24,164.70992894926687
2023-03-27,153.75280449831757
2023-03-28,150.50439728194877
2023-03-29,151.6187295858082
2023-03-30,151.77740547258554
2023-03-31,154.61643769656953
2023-04-03,152.12125489031396
2023-04-04,159.89756809172704
2023-04-05,164.22276519665374
2023-04-06,165.27819067852397
2023-04-07,161.92568127861836
2023-04-10,156.92485185030833
2023-04-11,154.94904915374582
2023-04-12,154.99891407581396
2023-04-13,156.8599066655239
2023-04-14,151.24367164320134
2023-04-17,151.2144769100673
2023-04-18,148.03941937151063
2023-04-19,150.1239166052078
2023-04-20,155.51148105611074
2023-04-21,155.06346677344422
2023-04-24,151.49877596505232
2023-04-25,151.152485365215
2023-04-26,152.26854990571204
2023-04-27,157.27314771558795
2023-04-28,155.2958509053992
2023-05-01,158.75957289749212
2023-05-02,160.36105330133685
2023-05-03,156.2867052660736
2023-05-04,157.7715886899536
2023-05-05,160.16905782183412
2023-05-08,158.98192958616593
2023-05-09,157.0657427443276
2023-05-10,155.54763804391447
2023-05-11,169.2072731335243
2023-05-12,169.35933570976218
2023-05-15,172.48201281522324
2023-05-16,174.83577769168772
2023-05-17,175.87022896341892
2023-05-18,177.66227348133327
2023-05-19,182.8426663902277
2023-05-22,186.30019689157254
2023-05-23,172.9661079038989
2023-05-24,163.26176071101108
2023-05-25,167.51734076092032
2023-05-26,166.46063233610556
2023-05-29,172.4221527467246
2023-05-30,167.95556473382598
2023-05-31,169.2886284214026
2023-06-01,165.05624751822194
2023-06-02,166.73466000391394
2023-06-05,164.0347655320808
2023-06-06,166.26447054827784
2023-06-07,167.2329557876712
2023-06-08,165.34193829203767
2023-06-09,176.088795313767
2023-06-12,169.96795761277323
2023-06-13,161.03200666980905
2023-06-14,162.04919925831214
2023-06-15,159.67719658856842
2023-06-16,158.93861292496544
2023-06-19,163.79169508145384
2023-06-20,168.23727448657888
2023-06-21,167.32477467109192
2023-06-22,169.18974491113855
2023-06-23,161.74857746635132
2023-06-26,161.3608918307222
2023-06-27,156.8841698942085
2023-06-28,152.02241273197816
2023-06-29,157.12560783386368
2023-06-30,147.25536233061672
2023-07-03,142.023558497961
2023-07-04,142.77564192692537
2023-07-05,136.98010293198553
2023-07-06,143.2610758612243
2023-07-07,143.1120598774556
2023-07-10,145.4107649754383
2023-07-11,146.4370926467733
2023-07-12,149.13029880565605
2023-07-13,152.12453486891934
2023-07-14,154.29451485137787
2023-07-17,148.20719755886802
2023-07-18,152.45109732883256
2023-07-19,150.69521109937435
2023-07-20,151.1263658302508
2023-07-21,155.72832385323818
2023-07-24,153.429086672159
2023-07-25,150.79238599369202
2023-07-26,151.45266819831517
2023-07-27,154.1322677497824
2023-07-28,148.50242799531947
2023-07-31,144.27764565238246
