Date,MDB
2020-06-01,657.4494520908913
2020-06-02,625.5442552004183
2020-06-03,622.3724174966006
2020-06-04,614.6205619445971
2020-06-05,643.3233302284067
2020-06-08,634.9396183750144
2020-06-09,624.5960796265238
2020-06-10,609.8846495789229
2020-06-11,602.6913025897594
2020-06-12,613.4562221704145
2020-06-15,612.4712920224006
2020-06-16,601.2900810274816
2020-06-17,598.9032441167597
2020-06-18,588.6217018797091
2020-06-19,586.4542805277662
2020-06-22,587.1265865387431
2020-06-23,587.4839710423689
2020-06-24,585.7343967495583
2020-06-25,590.4407224008563
2020-06-26,560.89222817491
2020-06-29,548.7329657354902
2020-06-30,530.8881925390743
2020-07-01,538.6862877206407
2020-07-02,567.7160003708744
2020-07-03,573.5188334300192
2020-07-06,561.3584219070781
2020-07-07,575.6589861188356
2020-07-08,602.4183011583156
2020-07-09,626.8509877954087
2020-07-10,649.1963022266798
2020-07-13,601.3078765615644
2020-07-14,563.0716954395349
2020-07-15,548.4244300531759
2020-07-16,558.1895111052893
2020-07-17,546.9479293198403
2020-07-20,573.6242486903982
2020-07-21,577.0464061974301
2020-07-22,596.7702395730109
2020-07-23,578.0866221156723
2020-07-24,582.0561055037991
2020-07-27,576.0283723912767
2020-07-28,579.1528293422588
2020-07-29,567.7226089104385
2020-07-30,575.26506573741
2020-07-31,588.7819331668451
2020-08-03,611.67807665286
2020-08-04,617.0089446259981
2020-08-05,611.926164756761
2020-08-06,608.9032123321474
2020-08-07,574.9389038376358
2020-08-10,546.4581824630769
2020-08-11,554.8600927697167
2020-08-12,554.5941827959646
2020-08-13,566.5249992508018
2020-08-14,561.4581281070045
2020-08-17,568.3841288608322
2020-08-18,542.9061573575405
2020-08-19,567.1487037338678
2020-08-20,578.8143712271304
2020-08-21,568.9427693822598
2020-08-24,551.8333174000434
2020-08-25,560.8297645814389
2020-08-26,557.6598959985603
2020-08-27,561.175103548672
2020-08-28,542.9566966300937
2020-08-31,545.8089927821111
2020-09-01,533.9212564108824
2020-09-02,543.6430532108938
2020-09-03,548.6712160012694
2020-09-04,539.401395335959
2020-09-07,542.3329985763182
2020-09-08,558.373096442751
2020-09-09,590.1239123713217
2020-09-10,600.4627174562141
2020-09-11,600.9128765600416
2020-09-14,609.2006078862131
2020-09-15,615.4274063977256
2020-09-16,634.4083245470039
2020-09-17,628.245031769846
2020-09-18,617.1874739534318
2020-09-21,623.6702293908954
2020-09-22,594.1454162130117
2020-09-23,594.884218216876
2020-09-24,591.980048708414
2020-09-25,596.7192734644032
2020-09-28,571.3434783231378
2020-09-29,575.9598915425487
2020-09-30,592.154806760599
2020-10-01,596.0213830439578
2020-10-02,576.9112653722932
2020-10-05,594.3859383691929
2020-10-06,633.1986843874207
2020-10-07,641.1188034683125
2020-10-08,633.7948319844808
2020-10-09,649.4231981414605
2020-10-12,649.2126760696236
2020-10-13,655.1402498184669
2020-10-14,632.9836692402339
2020-10-15,614.0652887121947
2020-10-16,585.9000624412685
2020-10-19,581.369927454726
2020-10-20,579.3186436125599
2020-10-21,574.7597571323613
2020-10-22,576.6898582354451
2020-10-23,554.3973189568071
2020-10-26,517.8062394187845
2020-10-27,530.6748744285449
2020-10-28,557.6560453989186
2020-10-29,571.6242748484149
2020-10-30,585.9491688126524
2020-11-02,592.6102887585948
2020-11-03,605.0260239178739
2020-11-04,622.1921047123881
2020-11-05,610.2770541955819
2020-11-06,589.9644568145891
2020-11-09,609.5160428994435
2020-11-10,629.319376592923
2020-11-11,640.0856922663081
2020-11-12,672.2629300056768
2020-11-13,688.2904329722494
2020-11-16,660.7645140465015
2020-11-17,637.1261748334322
2020-11-18,645.8760422172726
2020-11-19,608.1000847788193
2020-11-20,643.967065553053
2020-11-23,660.4006965713414
2020-11-24,646.2996263291566
2020-11-25,650.482218747279
2020-11-26,636.1301868743255
2020-11-27,626.9488638697493
2020-11-30,632.2251802129248
2020-12-01,634.4311672571225
2020-12-02,632.3734861850199
2020-12-03,636.0959559121384
2020-12-04,624.594447376823
2020-12-07,635.9522851094457
2020-12-08,654.4919568928341
2020-12-09,640.5197925702806
2020-12-10,624.6009407109104
2020-12-11,621.191915854781
2020-12-14,611.9002717363394
2020-12-15,626.5470645939522
2020-12-16,595.8817295943569
2020-12-17,622.057740376636
2020-12-18,623.9279866852296
2020-12-21,608.3264574686154
2020-12-22,593.1104639927087
2020-12-23,558.1477524653225
2020-12-24,553.9681596555948
2020-12-25,553.8609817043385
2020-12-28,554.6851324058125
2020-12-29,551.3433949034493
2020-12-30,574.1000633729032
2020-12-31,576.0760963333627
2021-01-01,559.8052002563928
2021-01-04,569.4401675205743
2021-01-05,543.5187071980703
2021-01-06,516.1763502644225
2021-01-07,523.320909678598
2021-01-08,523.3568936590776
2021-01-11,540.8327618251353
2021-01-12,544.9741622452871
2021-01-13,549.1018001704631
2021-01-14,542.8309962575051
2021-01-15,545.9554165538387
2021-01-18,546.064896898785
2021-01-19,535.0474188234188
2021-01-20,558.3701863106812
2021-01-21,549.820305489466
2021-01-22,570.881326697699
2021-01-25,586.3768174971837
2021-01-26,583.7308442827295
2021-01-27,583.4396282687485
2021-01-28,586.3133771907037
2021-01-29,592.4793240554159
2021-02-01,606.7615404199939
2021-02-02,605.6938113138956
2021-02-03,604.9200271994845
2021-02-04,577.6086154219591
2021-02-05,572.6624779426955
2021-02-08,573.2949911795672
2021-02-09,556.5822731347108
2021-02-10,567.6457076495461
2021-02-11,553.5952044936456
2021-02-12,589.084746689581
2021-02-15,590.4887872171455
2021-02-16,592.4224417252417
2021-02-17,597.4226585808578
2021-02-18,604.8284584024617
2021-02-19,584.9186950392615
2021-02-22,591.0472078724673
2021-02-23,585.7057422501903
2021-02-24,582.8686387365217
2021-02-25,603.207184501754
2021-02-26,586.9242090113548
2021-03-01,572.5893557090031
2021-03-02,573.712453790201
2021-03-03,554.0844424300029
2021-03-04,563.3625802011555
2021-03-05,572.5306022312191
2021-03-08,578.9915088913361
2021-03-09,564.7830715190476
2021-03-10,588.6645263949681
2021-03-11,571.0211910425649
2021-03-12,562.3302497650947
2021-03-15,557.1577858868311
2021-03-16,590.5774792066136
2021-03-17,572.6455163371985
2021-03-18,562.883955438077
2021-03-19,546.1036901822943
2021-03-22,566.5801310506381
2021-03-23,564.6160772823303
2021-03-24,536.3421782233186
2021-03-25,530.5234632653436
2021-03-26,530.5666496623035
2021-03-29,512.3706505002383
2021-03-30,510.15807164614574
2021-03-31,524.2674115848652
2021-04-01,544.4579741668783
2021-04-02,549.7386520773069
2021-04-05,532.8267738820837
2021-04-06,515.7911826626241
2021-04-07,509.56373182562123
2021-04-08,519.3206112601275
2021-04-09,516.12214868349
2021-04-12,512.0909496631617
2021-04-13,502.28907747471624
2021-04-14,480.6274519477644
2021-04-15,484.30798950223664
2021-04-16,490.4046626694948
2021-04-19,500.9712888440362
2021-04-20,487.66243497210445
2021-04-21,501.6434291088129
2021-04-22,493.0648090296505
2021-04-23,503.04683570608165
2021-04-26,501.5495253968771
2021-04-27,507.4614023509417
2021-04-28,505.8839803973353
2021-04-29,521.9130170576871
2021-04-30,521.3502489822463
2021-05-03,514.1137918487123
2021-05-04,536.9983578212423
2021-05-05,556.0330559892449
2021-05-06,546.1155682527708
2021-05-07,535.64796358359
2021-05-10,531.1144412747157
2021-05-11,532.5353192613728
2021-05-12,561.751933113204
2021-05-13,557.6405294760332
2021-05-14,551.6533912692338
2021-05-17,571.5412014897568
2021-05-18,565.3937044800034
2021-05-19,564.4669974569761
2021-05-20,566.8711599632195
2021-05-21,543.5784047820225
2021-05-24,551.5421799199399
2021-05-25,564.3280515786857
2021-05-26,582.7181869540758
2021-05-27,579.8943374444654
2021-05-28,578.5411365597778
2021-05-31,583.460891902649
2021-06-01,596.9179728153601
2021-06-02,565.5835622099175
2021-06-03,558.5062524838047
2021-06-04,548.9158822792093
2021-06-07,539.5746724707511
2021-06-08,515.3290483461795
2021-06-09,509.55588266877896
2021-06-10,497.69122622406564
2021-06-11,487.4136464016557
2021-06-14,487.78507384663544
2021-06-15,461.68167974383806
2021-06-16,461.41621997089436
2021-06-17,461.69456424155703
2021-06-18,459.51814057349765
2021-06-21,451.54895649229314
2021-06-22,464.18368458383713
2021-06-23,458.3355069741027
2021-06-24,459.512778947689
2021-06-25,467.5286850789572
2021-06-28,449.0884599163843
2021-06-29,444.4442525970541
2021-06-30,447.62872348339306
2021-07-01,475.8350953235611
2021-07-02,501.70346509198464
2021-07-05,515.8287756098767
2021-07-06,552.3788148757807
2021-07-07,511.97900049670994
2021-07-08,521.9515374678557
2021-07-09,504.1638331754055
2021-07-12,536.8269430765448
2021-07-13,578.9812359057439
2021-07-14,599.3258687013857
2021-07-15,604.5756760632897
2021-07-16,544.2885245524079
2021-07-19,560.877488749657
2021-07-20,549.099484346974
2021-07-21,539.3314738383028
2021-07-22,536.7198174736307
2021-07-23,523.3522352012457
2021-07-26,518.267693943735
2021-07-27,534.1429248255673
2021-07-28,537.8412914141895
2021-07-29,550.3906369600581
2021-07-30,551.1950775907192
2021-08-02,577.9522990481266
2021-08-03,550.2845640756731
2021-08-04,561.9044764864875
2021-08-05,549.2263236917413
2021-08-06,546.1922959927821
2021-08-09,570.4585237799307
2021-08-10,554.8937785023445
2021-08-11,537.3640820410682
2021-08-12,538.113111821098
2021-08-13,522.1453927429998
2021-08-16,546.8195095790169
2021-08-17,539.9244394217817
2021-08-18,521.4956095190571
2021-08-19,537.1199986841734
2021-08-20,540.3924373758999
2021-08-23,531.9326316919746
2021-08-24,524.9304125850105
2021-08-25,523.9883846503243
2021-08-26,512.7603327990299
2021-08-27,511.759082431254
2021-08-30,491.11954626775554
2021-08-31,516.392068242889
2021-09-01,495.81883565078516
2021-09-02,514.5584787276566
2021-09-03,533.6196373135105
2021-09-06,548.0867185046008
2021-09-07,548.2761374992631
2021-09-08,533.0628133358825
2021-09-09,522.0899405761246
2021-09-10,519.3504158428365
2021-09-13,546.4607170345055
2021-09-14,548.2060648534177
2021-09-15,566.12451114143
2021-09-16,594.7368453915567
2021-09-17,585.4544624546915
2021-09-20,607.2863961840719
2021-09-21,583.7932431139791
2021-09-22,609.0251012212349
2021-09-23,597.4320742456059
2021-09-24,591.9399208786485
2021-09-27,601.8975474450091
2021-09-28,598.2874339751502
2021-09-29,610.675300045757
2021-09-30,591.7837630280284
2021-10-01,549.8713873510914
2021-10-04,531.6845100494368
2021-10-05,546.1214826929728
2021-10-06,544.9033088851886
2021-10-07,558.5379869803371
2021-10-08,567.5159041037846
2021-10-11,580.2639639795962
2021-10-12,591.0273145835596
2021-10-13,606.0843768980727
2021-10-14,620.2201246714433
2021-10-15,622.3893463883945
2021-10-18,613.9484635938813
2021-10-19,617.1303854464695
2021-10-20,593.7121651507889
2021-10-21,596.1493632316607
2021-10-22,595.6763976863331
2021-10-25,593.4184937695022
2021-10-26,584.6305751935831
2021-10-27,581.1356144648329
2021-10-28,609.3212157854998
2021-10-29,634.0737726948952
2021-11-01,649.5206727546586
2021-11-02,694.8314916164555
2021-11-03,741.4666592095577
2021-11-04,727.9408406315467
2021-11-05,728.4715327764244
2021-11-08,704.8802129256902
2021-11-09,722.9899025053056
2021-11-10,735.9324509560007
2021-11-11,736.0700553717235
2021-11-12,728.5449831835346
2021-11-15,754.2346433386401
2021-11-16,780.3992962378985
2021-11-17,760.1806634863503
2021-11-18,792.1277008760117
2021-11-19,807.0284639353001
2021-11-22,774.2119456205553
2021-11-23,771.7068044838758
2021-11-24,764.749982063546
2021-11-25,742.0613811137043
2021-11-26,759.8471460025281
2021-11-29,771.9641372034217
2021-11-30,762.0216283870628
2021-12-01,793.9841873373188
2021-12-02,817.4260902050153
2021-12-03,818.2575809765603
2021-12-06,811.1894265839112
2021-12-07,795.3425184398809
2021-12-08,798.0655573645968
2021-12-09,805.0625299148234
2021-12-10,843.6113129467152
2021-12-13,841.9717431378924
2021-12-14,806.0382532290511
2021-12-15,807.9635392248252
2021-12-16,802.595612493917
2021-12-17,811.3026282083616
2021-12-20,817.4758812900511
2021-12-21,820.019735153017
2021-12-22,817.7204250169715
2021-12-23,779.004562637488
2021-12-24,724.586109214724
2021-12-27,717.740745774486
2021-12-28,716.2931456393221
2021-12-29,720.3363879796916
2021-12-30,708.1174878640442
2021-12-31,715.2547035325405
2022-01-03,727.6296424985637
2022-01-04,741.719022352081
2022-01-05,742.9104488070408
2022-01-06,765.2352044679748
2022-01-07,775.2783106961285
2022-01-10,739.7334242562154
2022-01-11,743.6040655295058
2022-01-12,736.0714618062101
2022-01-13,723.1324739921989
2022-01-14,756.9349797255264
2022-01-17,768.0955097591942
2022-01-18,760.6014023693695
2022-01-19,736.7622783738104
2022-01-20,766.3019305435682
2022-01-21,781.6192817323118
2022-01-24,804.7641757081929
2022-01-25,783.857724022505
2022-01-26,786.9280323886064
2022-01-27,800.7385924198481
2022-01-28,797.117259885241
2022-01-31,790.0526876159055
2022-02-01,791.151336783756
2022-02-02,779.3945944719393
2022-02-03,776.2118063982198
2022-02-04,772.2002260646101
2022-02-07,770.6071980150343
2022-02-08,796.3818549744683
2022-02-09,831.1688294141333
2022-02-10,835.5137929239611
2022-02-11,826.8488694326599
2022-02-14,851.5142018916762
2022-02-15,835.8823309525951
2022-02-16,833.0672229055505
2022-02-17,828.1644173185089
2022-02-18,822.0845768849001
2022-02-21,843.1859462226683
2022-02-22,851.0156178949437
2022-02-23,843.2358539008039
2022-02-24,804.0374318014418
2022-02-25,831.6691470642713
2022-02-28,821.4327557946625
2022-03-01,826.7814962344071
2022-03-02,823.4887861322031
2022-03-03,793.1678852598644
2022-03-04,781.8077688618451
2022-03-07,794.8088046165325
2022-03-08,801.2014988929482
2022-03-09,820.5896079455013
2022-03-10,837.7378577553615
2022-03-11,823.2640254410052
2022-03-14,841.7508197057914
2022-03-15,847.5386448686264
2022-03-16,871.2201797479732
2022-03-17,864.2242683829363
2022-03-18,877.0645285680677
2022-03-21,880.2734839579153
2022-03-22,882.1947463514113
2022-03-23,855.2599112327935
2022-03-24,901.0008485255539
2022-03-25,908.4922775438704
2022-03-28,905.6639925939182
2022-03-29,888.9852711116338
2022-03-30,896.3837120135422
2022-03-31,905.9591960915949
2022-04-01,918.7666272809563
2022-04-04,966.2777962986875
2022-04-05,1012.1230694854169
2022-04-06,997.4605385259392
2022-04-07,944.731183834862
2022-04-08,947.6206689071071
2022-04-11,909.0514938050662
2022-04-12,909.5567351354382
2022-04-13,926.8009017201666
2022-04-14,916.4033763167474
2022-04-15,866.8954378647136
2022-04-18,863.0455147575436
2022-04-19,889.0848594099434
2022-04-20,870.810973620922
2022-04-21,867.8604207206881
2022-04-22,857.3108343297589
2022-04-25,804.028995223271
2022-04-26,812.072032071137
2022-04-27,799.4322171439649
2022-04-28,811.8183771745397
2022-04-29,803.1156556645363
2022-05-02,805.2908570819311
2022-05-03,823.6776217103629
2022-05-04,842.5891047473457
2022-05-05,830.3849117193349
2022-05-06,852.87267547426
2022-05-09,877.2982195636474
2022-05-10,852.9892597272188
2022-05-11,883.8719972761667
2022-05-12,856.4845954181918
2022-05-13,874.1885483417182
2022-05-16,818.0413007700996
2022-05-17,838.8488704086119
2022-05-18,846.8568232332029
2022-05-19,869.6461944602753
2022-05-20,892.7200873058623
2022-05-23,885.3522725819067
2022-05-24,893.9520579940163
2022-05-25,913.6403083262512
2022-05-26,844.7020781669238
2022-05-27,814.455426550946
2022-05-30,796.1573527929255
2022-05-31,813.7533574385857
2022-06-01,763.238383870058
2022-06-02,748.373701760058
2022-06-03,714.7002216877033
2022-06-06,733.7769558694663
2022-06-07,708.6351817571702
2022-06-08,721.9464285157712
2022-06-09,670.1655187207558
2022-06-10,678.5204302235552
2022-06-13,676.4508867947565
2022-06-14,680.3915261706076
2022-06-15,660.5909166608418
2022-06-16,672.8750921057068
2022-06-17,671.1472399571844
2022-06-20,687.3064919036689
2022-06-21,661.8152844224878
2022-06-22,655.2295938871472
2022-06-23,661.3577469934122
2022-06-24,639.8657718578712
2022-06-27,640.6806042039484
2022-06-28,652.389592366531
2022-06-29,659.6118496447235
2022-06-30,676.3267698352981
2022-07-01,684.6793072398273
2022-07-04,709.6794505811444
2022-07-05,693.3325689572854
2022-07-06,713.767588915505
2022-07-07,708.2547335683855
2022-07-08,735.005881342234
2022-07-11,697.709475646237
2022-07-12,724.868239796297
2022-07-13,678.5595703006636
2022-07-14,660.913509335957
2022-07-15,618.8359248462401
2022-07-18,619.0942358909707
2022-07-19,608.8805502314931
2022-07-20,618.1590856322757
2022-07-21,654.8064787695995
2022-07-22,635.947935894209
2022-07-25,641.0619108990008
2022-07-26,614.5981538690241
2022-07-27,625.8478624356734
2022-07-28,615.5847047016425
2022-07-29,603.961195388311
2022-08-01,596.0368380189678
2022-08-02,585.3762313823011
2022-08-03,605.6228275233724
2022-08-04,618.3349149266471
2022-08-05,617.0292350831822
2022-08-08,644.6679158752981
2022-08-09,647.0767282439787
2022-08-10,645.0905776634445
2022-08-11,647.0344173396348
2022-08-12,643.1440295670446
2022-08-15,621.0529536949002
2022-08-16,620.1789037989342
2022-08-17,605.4118259784601
2022-08-18,557.498321348942
2022-08-19,556.7275851912076
2022-08-22,544.4083104269274
2022-08-23,549.7054321107775
2022-08-24,550.7562467392034
2022-08-25,555.272444579095
2022-08-26,553.5784530925883
2022-08-29,545.0159103613811
2022-08-30,549.3265084548444
2022-08-31,571.000271756558
2022-09-01,567.8923577482949
2022-09-02,566.370475714058
2022-09-05,543.8825600542199
2022-09-06,529.2004105539387
2022-09-07,529.0188394742238
2022-09-08,537.0791728150115
2022-09-09,512.5335823038445
2022-09-12,519.1196953119203
2022-09-13,529.8784182621768
2022-09-14,529.4350495080276
2022-09-15,508.9145315453437
2022-09-16,520.6393191714504
2022-09-19,518.3598847894724
2022-09-20,520.8977739821609
2022-09-21,533.8661590389592
2022-09-22,527.829665646238
2022-09-23,562.1632382118385
2022-09-26,556.45799706958
2022-09-27,588.0922689567524
2022-09-28,612.9589335711618
2022-09-29,610.6187991107765
2022-09-30,600.0313237275851
2022-10-03,609.9156879743178
2022-10-04,599.0623996110542
2022-10-05,617.7426807305853
2022-10-06,597.9159184375384
2022-10-07,550.3084471463733
2022-10-10,536.6210330140565
2022-10-11,538.493043452882
2022-10-12,531.4075005005589
2022-10-13,557.0225576312091
2022-10-14,523.6918555182967
2022-10-17,527.5199433394694
2022-10-18,514.0352597277962
2022-10-19,504.39179756258727
2022-10-20,505.9554407833046
2022-10-21,505.85030537486836
2022-10-24,517.8505301847869
2022-10-25,515.104772910751
2022-10-26,492.8160925391554
2022-10-27,491.68690886604855
2022-10-28,473.64919617856896
2022-10-31,484.33242528888326
2022-11-01,494.33049602787344
2022-11-02,494.91862295233636
2022-11-03,510.8846749527014
2022-11-04,517.0903926531689
2022-11-07,508.6686178416167
2022-11-08,512.5316198064321
2022-11-09,500.7031448726714
2022-11-10,489.7748768460654
2022-11-11,485.86503369470773
2022-11-14,483.184647411281
2022-11-15,488.37454042960997
2022-11-16,473.6277762502284
2022-11-17,464.5483347664142
2022-11-18,476.04170194035146
2022-11-21,482.2605226417363
2022-11-22,463.8060283585181
2022-11-23,443.36786667212687
2022-11-24,470.1080142365557
2022-11-25,474.2647359917801
2022-11-28,491.07989314164627
2022-11-29,491.82420741275746
2022-11-30,523.3605503214103
2022-12-01,526.9581754699126
2022-12-02,506.31403711890175
2022-12-05,497.51911933185227
2022-12-06,491.3592542045106
2022-12-07,501.34270863739044
2022-12-08,515.0507372326019
2022-12-09,514.6355408819861
2022-12-12,489.5135270183871
2022-12-13,493.68207553328
2022-12-14,483.3533364379729
2022-12-15,487.5028784318922
2022-12-16,475.1397724414798
2022-12-19,461.03986257573064
2022-12-20,460.04423680418995
2022-12-21,478.8454117401868
2022-12-22,475.758674282019
2022-12-23,510.11435064045475
2022-12-26,499.37915240549137
2022-12-27,496.5122225532998
2022-12-28,524.107737531922
2022-12-29,531.3292822552286
2022-12-30,539.5250583201114
2023-01-02,529.9842124637797
2023-01-03,527.3496905082602
2023-01-04,549.2348856374814
2023-01-05,533.6456908498448
2023-01-06,546.8719411001275
2023-01-09,535.8978935225697
2023-01-10,538.8972253194812
2023-01-11,507.45138034336395
2023-01-12,493.84214076357085
2023-01-13,487.31245861380995
2023-01-16,474.95306027926193
2023-01-17,482.61066876502906
2023-01-18,500.3485928936603
2023-01-19,487.66552517091293
2023-01-20,501.7767550997464
2023-01-23,492.4082968389035
2023-01-24,489.52407033662735
2023-01-25,476.2519222330925
2023-01-26,481.0284441080049
2023-01-27,468.543804542483
2023-01-30,469.3938635526889
2023-01-31,467.8422296688716
2023-02-01,481.57710890139526
2023-02-02,484.98110474515914
2023-02-03,487.7782321680641
2023-02-06,467.9985080027236
2023-02-07,445.7508789265074
2023-02-08,454.725075898719
2023-02-09,439.60786963870925
2023-02-10,441.68975800753316
2023-02-13,444.3233481449804
2023-02-14,424.5523012908588
2023-02-15,421.04136422374705
2023-02-16,422.1595360348192
2023-02-17,407.1338621579728
2023-02-20,415.3284697957755
2023-02-21,422.04734930731723
2023-02-22,414.15742749732175
2023-02-23,431.62611459754686
2023-02-24,453.51423465614954
2023-02-27,458.1653380375597
2023-02-28,457.1913480301318
2023-03-01,455.98508529178685
2023-03-02,459.8270387015684
2023-03-03,443.4050218831143
2023-03-06,411.75560690248057
2023-03-07,406.4000468161272
2023-03-08,385.84195638037244
2023-03-09,389.30191445426635
2023-03-10,384.12902350846394
2023-03-13,388.7414577628985
2023-03-14,391.5375732023052
2023-03-15,389.92053033342603
2023-03-16,402.13360137055975
2023-03-17,389.2765834119351
2023-03-20,383.1186811382809
2023-03-21,388.44589841865906
2023-03-22,380.12584874671336
2023-03-23,385.74592115467846
2023-03-24,388.9607106072969
2023-03-27,411.3737487714641
2023-03-28,423.4598591905486
2023-03-29,436.7853762883035
2023-03-30,433.7011382923369
2023-03-31,427.340346771395
2023-04-03,434.04261911476493
2023-04-04,428.5861547946172
2023-04-05,426.8296824446223
2023-04-06,432.64751418410253
2023-04-07,413.11490393202126
2023-04-10,406.94864263345625
2023-04-11,409.90570886342897
2023-04-12,403.3214802206587
2023-04-13,421.61087683243755
2023-04-14,425.9504577086523
2023-04-17,440.09134102806894
2023-04-18,440.41194895571135
2023-04-19,448.1087208496185
2023-04-20,444.6187404514264
2023-04-21,458.2046794753968
2023-04-24,457.19949523583335
2023-04-25,448.0194024021745
2023-04-26,449.46322878730297
2023-04-27,441.5026377730467
2023-04-28,428.3946090981572
2023-05-01,425.0578346322622
2023-05-02,429.7187122513464
2023-05-03,435.7691312045655
2023-05-04,404.94561668671344
2023-05-05,422.312546680145
2023-05-08,411.4611190587552
2023-05-09,428.41047931874994
2023-05-10,444.3326400948927
2023-05-11,429.6164035221095
2023-05-12,411.2363171369879
2023-05-15,389.9487806042264
2023-05-16,402.7767849091649
2023-05-17,410.54067655366515
2023-05-18,406.6727156378779
2023-05-19,394.8547115737217
2023-05-22,394.3547220719614
2023-05-23,411.65283273167466
2023-05-24,412.1950114580444
2023-05-25,413.7848639989235
2023-05-26,411.40561519013795
2023-05-29,406.69401614144795
2023-05-30,396.3584562185211
2023-05-31,400.031800771447
2023-06-01,397.54804240932765
2023-06-02,379.84024015798144
2023-06-05,388.607015162647
2023-06-06,399.13942697053915
2023-06-07,396.7424779392386
2023-06-08,408.29583239593165
2023-06-09,402.29920963979026
2023-06-12,413.03718766265587
2023-06-13,411.29661643533717
2023-06-14,407.21100626429774
2023-06-15,405.3882910365371
2023-06-16,414.30091306022604
2023-06-19,423.40036627903993
2023-06-20,403.6700109259199
2023-06-21,397.66523421599425
2023-06-22,411.6086247222512
2023-06-23,409.1384790125336
2023-06-26,421.7821671852521
2023-06-27,419.37800733368806
2023-06-28,449.59816409751124
2023-06-29,453.5164171863439
2023-06-30,429.34131285443345
2023-07-03,434.4436052985135
2023-07-04,434.7777688659955
2023-07-05,422.8998308670989
2023-07-06,440.29835676891634
2023-07-07,432.8409165931403
2023-07-10,418.45588388792385
2023-07-11,400.3291142537851
2023-07-12,401.68376956066203
2023-07-13,403.6223342437374
2023-07-14,396.8369745136386
2023-07-17,390.8712841264312
2023-07-18,410.72600247781105
2023-07-19,402.55250839586887
2023-07-20,412.2765078558664
2023-07-21,424.6260699649499
2023-07-24,411.7399070290207
2023-07-25,416.97989933207265
2023-07-26,415.69483620867055
2023-07-27,384.59571108734934
2023-07-28,391.799065785553
2023-07-31,396.1188152930892
2023-08-01,389.58523467660206
2023-08-02,378.2835492306019
2023-08-03,368.7908872387079
2023-08-04,371.6207923440171
