Date,GM
2021-04-29,141.20444204198128
2021-04-30,139.42935362677002
2021-05-03,140.7480728337256
2021-05-04,139.79382100248122
2021-05-05,140.20083373499145
2021-05-06,141.07538190906402
2021-05-07,138.6027572756205
2021-05-10,140.2953373965744
2021-05-11,141.52386662958438
2021-05-12,140.89416808697632
2021-05-13,140.49342085246394
2021-05-14,139.5444004596324
2021-05-17,140.93528468938672
2021-05-18,143.30945931898765
2021-05-19,142.39243231978563
2021-05-20,142.7152050020693
2021-05-21,141.7197240828788
2021-05-24,140.4123951684981
2021-05-25,140.55643206596037
2021-05-26,142.19626083553814
2021-05-27,142.6067248245895
2021-05-28,140.07900848289998
2021-05-31,140.52381920373838
2021-06-01,141.90702367212566
2021-06-02,142.11302607493954
2021-06-03,140.0002594658687
2021-06-04,137.47764623916916
2021-06-07,139.05014819736172
2021-06-08,138.31465041043882
2021-06-09,138.65284018437114
2021-06-10,138.17518232851359
2021-06-11,137.8881452531238
2021-06-14,138.5897387554953
2021-06-15,137.43712290978766
2021-06-16,136.0132542582569
2021-06-17,137.375272665003
2021-06-18,138.64877440494897
2021-06-21,138.78009495464576
2021-06-22,136.59675647489254
2021-06-23,135.56990305848998
2021-06-24,138.39058127959595
2021-06-25,136.59111089307333
2021-06-28,135.1294367139613
2021-06-29,134.0335693405785
2021-06-30,134.01091607881722
2021-07-01,134.99548744597155
2021-07-02,131.31457126980416
2021-07-05,129.5993343435367
2021-07-06,131.28264978727023
2021-07-07,129.64542997330867
2021-07-08,131.01013587863974
2021-07-09,133.42362604448172
2021-07-12,129.14048670133758
2021-07-13,129.19596121011637
2021-07-14,130.7711895925684
2021-07-15,130.00083653295908
2021-07-16,127.49716431834341
2021-07-19,127.86812125149515
2021-07-20,128.87242734877725
2021-07-21,129.337564240644
2021-07-22,129.53741528274145
2021-07-23,130.18514047306567
2021-07-26,129.68036050611272
2021-07-27,126.3289390873463
2021-07-28,128.263096134959
2021-07-29,128.42451364716067
2021-07-30,126.9302775265226
2021-08-02,129.40296847142955
2021-08-03,130.99591829634963
2021-08-04,129.72425182065115
2021-08-05,128.46154665505085
2021-08-06,130.54834113753964
2021-08-09,132.63616537454354
2021-08-10,136.16000708280205
2021-08-11,133.74257219197523
2021-08-12,132.3389265226785
2021-08-13,132.98328313986306
2021-08-16,131.30593790812688
2021-08-17,131.3762890801197
2021-08-18,133.81526659812542
2021-08-19,134.70927919246782
2021-08-20,137.07809390944615
2021-08-23,137.2344292704194
2021-08-24,137.2629612046402
2021-08-25,138.67592783639472
2021-08-26,137.94633258050646
2021-08-27,136.13856974739508
2021-08-30,134.63261927938325
2021-08-31,135.9936946169879
2021-09-01,134.46886206456776
2021-09-02,133.14952298144203
2021-09-03,132.71371518874142
2021-09-06,132.43140451499005
2021-09-07,132.72419512919544
2021-09-08,131.09831114200992
2021-09-09,132.1233330338499
2021-09-10,131.36723133694738
2021-09-13,131.81254934439457
2021-09-14,129.48893639971692
2021-09-15,130.96073931218717
2021-09-16,132.7376997545477
2021-09-17,129.14417303162605
2021-09-20,128.3862462936023
2021-09-21,130.30998367903373
2021-09-22,127.96108342473248
2021-09-23,126.75333076045297
2021-09-24,127.30094352588802
2021-09-27,126.88799043829829
2021-09-28,130.7965902842546
2021-09-29,133.26245195537211
2021-09-30,130.5315615483591
2021-10-01,129.33070645361127
2021-10-04,129.24983727174933
2021-10-05,131.25589927076402
2021-10-06,131.55476354509815
2021-10-07,130.24175410999024
2021-10-08,129.29525514321955
2021-10-11,127.0696724755745
2021-10-12,128.6637131200077
2021-10-13,131.60368943475103
2021-10-14,132.6548483446133
2021-10-15,135.09974833633862
2021-10-18,136.8942218585309
2021-10-19,138.39153316841453
2021-10-20,137.00748184552603
2021-10-21,138.00544721850437
2021-10-22,138.04214733399422
2021-10-25,139.78312916738082
2021-10-26,139.27637273889187
2021-10-27,142.68926787622382
2021-10-28,144.62101988633907
2021-10-29,143.20403448576096
2021-11-01,141.53331070489446
2021-11-02,141.10997364040074
2021-11-03,138.81638873848527
2021-11-04,140.28366548625357
2021-11-05,136.73217884612006
2021-11-08,137.53798271856627
2021-11-09,139.35216553934143
2021-11-10,135.3248980388882
2021-11-11,139.07879012932474
2021-11-12,136.89828585013706
2021-11-15,138.75010647243175
2021-11-16,137.72150870196114
2021-11-17,139.29941438438846
2021-11-18,139.86334659677394
2021-11-19,141.55321845476283
2021-11-22,144.72196662939132
2021-11-23,144.4565094520155
2021-11-24,143.37201633643426
2021-11-25,145.47166695409803
2021-11-26,147.00855817894444
2021-11-29,149.22547306115555
2021-11-30,146.90395276483
2021-12-01,147.73986733018072
2021-12-02,145.77564431156102
2021-12-03,146.93160660000873
2021-12-06,143.81996481902422
2021-12-07,143.74209135888523
2021-12-08,140.22280543194105
2021-12-09,139.9185369376045
2021-12-10,142.6097288109115
2021-12-13,141.353364124516
2021-12-14,143.6067970983452
2021-12-15,143.61130816658118
2021-12-16,144.05475131681547
2021-12-17,141.7440620850291
2021-12-20,140.84530577496477
2021-12-21,139.4239174845063
2021-12-22,137.6488117358553
2021-12-23,136.6882412753933
2021-12-24,134.14995119600917
2021-12-27,132.8022590899771
2021-12-28,133.43159397688945
2021-12-29,131.91139012107047
2021-12-30,133.41880736597182
2021-12-31,134.21557128540283
2022-01-03,134.40190799196574
2022-01-04,136.06304607768055
2022-01-05,138.45842232187337
2022-01-06,138.8836794378276
2022-01-07,138.9189790607219
2022-01-10,139.1353268487951
2022-01-11,136.77024430491525
2022-01-12,138.54865695077333
2022-01-13,137.84810013205785
2022-01-14,137.22702975032212
2022-01-17,135.23744314522688
2022-01-18,136.40615489769286
2022-01-19,133.52519623119207
2022-01-20,136.7925846144435
2022-01-21,134.10394287775213
2022-01-24,133.51015774538772
2022-01-25,133.8853407405482
2022-01-26,133.43400980096845
2022-01-27,133.54992237334142
2022-01-28,131.74339074578162
2022-01-31,132.0040983676013
2022-02-01,133.80001399182785
2022-02-02,131.9405328197402
2022-02-03,133.44978417856262
2022-02-04,133.939610185101
2022-02-07,133.3470671477627
2022-02-08,132.85607304613885
2022-02-09,130.4662589552904
2022-02-10,131.64957634926873
2022-02-11,131.43709690937231
2022-02-14,131.698456521085
2022-02-15,132.2702590581402
2022-02-16,131.73966925809108
2022-02-17,128.2621679632257
2022-02-18,129.42384717476153
2022-02-21,128.07896042115823
2022-02-22,128.29555979357409
2022-02-23,128.9832947343705
2022-02-24,128.98752861483015
2022-02-25,128.8493975618838
2022-02-28,129.7140158155985
2022-03-01,127.38294582018446
2022-03-02,127.45515131463374
2022-03-03,126.39023455292549
2022-03-04,125.20396568552871
2022-03-07,122.75003980751711
2022-03-08,123.4715632301325
2022-03-09,120.35175445245042
2022-03-10,120.37137475730758
2022-03-11,121.06621553513348
2022-03-14,119.1094170120501
2022-03-15,121.63577613934791
2022-03-16,124.50549275066695
2022-03-17,124.6766547139155
2022-03-18,123.46408892788943
2022-03-21,123.73862612823864
2022-03-22,121.46303122939584
2022-03-23,119.53592687643334
2022-03-24,120.38959210552795
2022-03-25,122.06400047163733
2022-03-28,121.54713243612314
2022-03-29,122.8529549473764
2022-03-30,123.27641639348657
2022-03-31,120.71409744770853
2022-04-01,119.8704649963679
2022-04-04,121.16492926256437
2022-04-05,122.3105316006944
2022-04-06,121.50672217184356
2022-04-07,122.54600917840979
2022-04-08,121.21935960905671
2022-04-11,120.65934223360233
2022-04-12,119.94811934856163
2022-04-13,119.14200251781598
2022-04-14,119.6383517573983
2022-04-15,120.2428289104085
2022-04-18,122.23931727893454
2022-04-19,119.00653153015223
2022-04-20,116.7987872894992
2022-04-21,114.3672036954828
2022-04-22,114.54374838619538
2022-04-25,113.51874550416753
2022-04-26,113.66743685759312
2022-04-27,113.47581486623152
2022-04-28,113.84144149499288
2022-04-29,116.97672396317967
2022-05-02,116.45560689858992
2022-05-03,117.37246960481032
2022-05-04,116.68322586603875
2022-05-05,118.0886503204862
2022-05-06,118.67081083169833
2022-05-09,118.41760849618154
2022-05-10,120.76930611728724
2022-05-11,119.80385232501447
2022-05-12,118.40881268810939
2022-05-13,121.00905870862476
2022-05-16,123.88009637128253
2022-05-17,124.1472953003608
2022-05-18,122.16504961510594
2022-05-19,123.41075011444103
2022-05-20,123.62340513620336
2022-05-23,123.40689820102887
2022-05-24,124.0562166982773
2022-05-25,125.56568314381003
2022-05-26,124.54944232537434
2022-05-27,125.07919627366185
2022-05-30,127.63001361363996
2022-05-31,127.42160625435085
2022-06-01,126.27142331403574
2022-06-02,124.77932509030803
2022-06-03,124.75077881392032
2022-06-06,126.58103580687086
2022-06-07,124.88259839701291
2022-06-08,125.06605735472455
2022-06-09,125.79234318674132
2022-06-10,126.33194518065085
2022-06-13,122.77320867763108
2022-06-14,122.1086614088704
2022-06-15,125.69400903259502
2022-06-16,126.63288339591388
2022-06-17,126.55912703752932
2022-06-20,125.55851780889878
2022-06-21,125.91260922305477
2022-06-22,124.31528193628506
2022-06-23,128.20985188692583
2022-06-24,128.2611653031967
2022-06-27,128.0928937959844
2022-06-28,129.5860878422376
2022-06-29,129.3398963270285
2022-06-30,131.2795264216671
2022-07-01,130.82818110136682
2022-07-04,129.68750625014147
2022-07-05,130.27004970157017
2022-07-06,129.00207093513512
2022-07-07,128.18664094617526
2022-07-08,127.13928092260811
2022-07-11,124.64003823313439
2022-07-12,124.86903065258446
2022-07-13,124.99940905928959
2022-07-14,124.02086340691328
2022-07-15,123.32030227168808
2022-07-18,119.45569185443905
2022-07-19,121.7363541322979
2022-07-20,122.82853257140626
2022-07-21,122.75552579748516
2022-07-22,125.14428042924726
2022-07-25,124.18866405247508
2022-07-26,125.7117064410251
2022-07-27,126.77600351509217
2022-07-28,127.65436347720518
2022-07-29,127.52660426986476
2022-08-01,127.96029240637694
2022-08-02,129.31426783769768
2022-08-03,129.6352079231193
2022-08-04,131.62093521192426
2022-08-05,129.84269537439945
2022-08-08,127.88214450920924
2022-08-09,125.8626960658473
2022-08-10,126.298005366897
2022-08-11,126.91922210025453
2022-08-12,125.05697674776937
2022-08-15,126.12095511470126
2022-08-16,123.36261168775872
2022-08-17,123.60031525489772
2022-08-18,121.81624973996914
2022-08-19,123.7066693938989
2022-08-22,123.69100747070074
2022-08-23,122.63268557600897
2022-08-24,124.74098228449385
2022-08-25,124.10574961504092
2022-08-26,125.12370514684356
2022-08-29,126.06283123183718
2022-08-30,125.5969837354914
2022-08-31,126.67359908670345
2022-09-01,124.98628007802199
2022-09-02,125.87332396593219
2022-09-05,126.55959096774457
2022-09-06,126.39332891863377
2022-09-07,125.72456442972496
2022-09-08,124.58792155887434
2022-09-09,124.71418582361636
2022-09-12,124.03889115969903
2022-09-13,125.30280289939384
2022-09-14,126.249105323096
2022-09-15,126.02798899355373
2022-09-16,128.51156362485665
2022-09-19,132.51394211101208
2022-09-20,131.94091848092856
2022-09-21,131.71330959412796
2022-09-22,131.6433357836609
2022-09-23,131.4439269756251
2022-09-26,135.3556817344912
2022-09-27,137.23152659545622
2022-09-28,133.6741714506812
2022-09-29,137.07067868202842
2022-09-30,135.81888600838502
2022-10-03,135.49745054925103
2022-10-04,134.05368841363506
2022-10-05,134.80689502055625
2022-10-06,136.8459057073243
2022-10-07,135.37896831281338
2022-10-10,136.15406708236574
2022-10-11,136.8874336927067
2022-10-12,136.0539045361636
2022-10-13,134.47727348920748
2022-10-14,133.8416082402431
2022-10-17,133.55310836351197
2022-10-18,134.0968976920444
2022-10-19,135.51867055983408
2022-10-20,135.03695851034587
2022-10-21,138.73871393041398
2022-10-24,139.8290152244322
2022-10-25,136.19766130478425
2022-10-26,137.2139078965279
2022-10-27,133.3602271603184
2022-10-28,133.72234320994147
2022-10-31,135.0514882556612
2022-11-01,135.5479186652541
2022-11-02,139.3433626064357
2022-11-03,139.18782917524766
2022-11-04,141.59380273215245
2022-11-07,139.90238315871346
2022-11-08,136.06343794575932
2022-11-09,133.6305589257781
2022-11-10,133.6285924111372
2022-11-11,136.63585290900517
2022-11-14,136.3233687015825
2022-11-15,134.96950850355208
2022-11-16,133.3606009046911
2022-11-17,134.78301182688512
2022-11-18,135.73373881114938
2022-11-21,135.16763859074587
2022-11-22,134.56089942912737
2022-11-23,131.39886353450174
2022-11-24,131.03195386239778
2022-11-25,131.35420715798517
2022-11-28,132.8636236641376
2022-11-29,132.84105060063823
2022-11-30,132.59367237882054
2022-12-01,131.60502016011927
2022-12-02,129.06924720360934
2022-12-05,129.40599687962677
2022-12-06,130.86830119315687
2022-12-07,131.5173245064234
2022-12-08,131.71493841588983
2022-12-09,129.54433939295765
2022-12-12,130.7760381813343
2022-12-13,128.74761951464822
2022-12-14,127.23160266156916
2022-12-15,128.10536054099381
2022-12-16,127.9712479441958
2022-12-19,127.08330231141034
2022-12-20,128.44339646523122
2022-12-21,130.5771384856091
2022-12-22,130.70399900276263
2022-12-23,131.45227111594153
2022-12-26,131.0806328598224
2022-12-27,129.86548356535639
2022-12-28,128.21227854222755
2022-12-29,128.40788333993868
2022-12-30,127.37350904034118
2023-01-02,126.74267909638102
2023-01-03,126.03263738505656
2023-01-04,128.0610183383946
2023-01-05,127.16626218808064
2023-01-06,128.949887762691
2023-01-09,129.78063448357895
2023-01-10,127.72390455182932
2023-01-11,129.80477963677515
2023-01-12,130.87400820171896
2023-01-13,125.71137746837317
2023-01-16,126.31889851449114
2023-01-17,128.63551583339856
2023-01-18,128.22983534975432
2023-01-19,127.65907483351188
2023-01-20,126.0039624925888
2023-01-23,126.59643726135738
2023-01-24,127.60012159936949
2023-01-25,125.56012550734665
2023-01-26,125.11355458213451
2023-01-27,125.87303986228426
2023-01-30,124.90774877503652
2023-01-31,125.02699032224137
2023-02-01,123.65116603630106
2023-02-02,124.55758078769503
2023-02-03,126.0027512242726
2023-02-06,126.59565915479655
2023-02-07,126.69513938863464
2023-02-08,130.8912028011604
2023-02-09,129.98044132021107
2023-02-10,131.14315055587647
2023-02-13,127.57875202074463
2023-02-14,127.39370291480436
2023-02-15,128.62514860957037
2023-02-16,128.13844752424157
2023-02-17,129.35980779344908
2023-02-20,127.96463039667474
2023-02-21,125.5862463071546
2023-02-22,122.85609606684257
2023-02-23,122.69012379925688
2023-02-24,122.15448255033617
2023-02-27,122.56266746584471
2023-02-28,118.93347743989492
2023-03-01,119.88911785333363
2023-03-02,120.46999297372425
2023-03-03,120.35693731917983
2023-03-06,122.54566586932198
2023-03-07,124.17821846513992
2023-03-08,123.38447456205283
2023-03-09,122.99966342961595
2023-03-10,123.4209374809274
2023-03-13,121.0279913562853
2023-03-14,121.09770000794357
2023-03-15,120.76454322217035
2023-03-16,124.17968885363186
2023-03-17,125.60406482677202
2023-03-20,126.9558059521969
2023-03-21,128.3359906007424
2023-03-22,127.41570793148377
2023-03-23,128.39403462584363
2023-03-24,125.85445142746897
2023-03-27,124.08962116674702
2023-03-28,125.0780974485245
2023-03-29,124.35381282330658
2023-03-30,123.36676028558064
2023-03-31,121.53331951964113
2023-04-03,119.88320988439712
2023-04-04,119.06991171061497
2023-04-05,120.07835671544358
2023-04-06,120.16618510454
2023-04-07,122.04788863975898
2023-04-10,123.64491153780467
2023-04-11,125.55033461932133
2023-04-12,124.52171997763607
2023-04-13,123.50050345922737
2023-04-14,123.61755396475685
2023-04-17,121.076207941405
2023-04-18,121.12345680672465
2023-04-19,121.65450939479659
2023-04-20,123.12249122209684
2023-04-21,121.15349034460331
2023-04-24,121.04576285375842
2023-04-25,122.37766685577003
2023-04-26,124.42118264679765
2023-04-27,126.96113117442434
2023-04-28,129.00100627131644
2023-05-01,132.65978816021973
2023-05-02,132.28491597937722
2023-05-03,128.78338876511188
2023-05-04,129.71476697107877
2023-05-05,130.98456627878423
2023-05-08,133.08444268549545
2023-05-09,132.52873935424742
2023-05-10,134.6921676794599
2023-05-11,135.53576409477887
2023-05-12,135.54700358145521
2023-05-15,135.82261504330287
2023-05-16,136.10288965060045
2023-05-17,136.73663053925011
2023-05-18,137.1774823272127
2023-05-19,135.69572881062922
2023-05-22,138.7904641693771
2023-05-23,136.5794955868404
2023-05-24,136.0813451582403
2023-05-25,136.5537968344066
2023-05-26,138.51239009333037
2023-05-29,138.11841170890804
2023-05-30,136.09740268893054
2023-05-31,137.82382385393814
2023-06-01,141.80539002369957
2023-06-02,140.46772095818517
2023-06-05,139.871911340679
2023-06-06,138.69413935809365
2023-06-07,139.25078258354478
2023-06-08,137.8749699733776
2023-06-09,137.84570709861003
2023-06-12,137.7961235747458
2023-06-13,138.46200984461802
2023-06-14,138.221416721959
2023-06-15,138.62772900139737
2023-06-16,138.28031724141843
2023-06-19,141.59424930561164
2023-06-20,142.72602990973996
2023-06-21,144.03055201583192
2023-06-22,143.63362543681635
2023-06-23,142.62943270726285
2023-06-26,145.4495659372955
2023-06-27,144.66949774770146
2023-06-28,147.8552571575836
2023-06-29,148.1388880083377
2023-06-30,144.19831587001883
2023-07-03,146.33001509578028
2023-07-04,147.89827407027562
2023-07-05,148.3426278637235
2023-07-06,148.42051207824906
2023-07-07,148.84910656793477
2023-07-10,147.46818781008568
2023-07-11,146.53681527097177
2023-07-12,145.08949076274448
2023-07-13,145.458879333721
2023-07-14,143.0600572131584
2023-07-17,140.42910562984054
2023-07-18,138.29085624482656
2023-07-19,138.71923382908014
2023-07-20,138.01551438726503
2023-07-21,138.18238774704773
2023-07-24,139.14517569770095
2023-07-25,138.56053149665883
2023-07-26,140.48234593161973
2023-07-27,141.23242061601692
2023-07-28,144.21976103336195
2023-07-31,142.98031835235508
