Date,ORLY
2022-03-21,747.8305893142499
2022-03-22,771.6773470125601
2022-03-23,769.0940173178974
2022-03-24,781.99778198187
2022-03-25,768.0832787434894
2022-03-28,762.3942831593381
2022-03-29,761.3305701934806
2022-03-30,768.7519843735544
2022-03-31,781.4211986458777
2022-04-01,776.1761956219805
2022-04-04,753.4373857750762
2022-04-05,769.9128796269545
2022-04-06,761.7358460461792
2022-04-07,753.1052426065723
2022-04-08,759.7649087634724
2022-04-11,753.7536213317871
2022-04-12,772.7791695446505
2022-04-13,796.4857961396319
2022-04-14,788.7430148431582
2022-04-15,768.4471981061023
2022-04-18,745.7584042861699
2022-04-19,738.9210301406376
2022-04-20,729.4554845225432
2022-04-21,713.3004687908258
2022-04-22,721.7982044302466
2022-04-25,729.5221101599957
2022-04-26,725.3027886345213
2022-04-27,745.7841106648365
2022-04-28,759.117174921993
2022-04-29,764.1308708987818
2022-05-02,779.3107335320732
2022-05-03,772.5393970189132
2022-05-04,756.3592230102075
2022-05-05,775.122891799322
2022-05-06,769.1770357889446
2022-05-09,758.7073796272599
2022-05-10,748.1315536452881
2022-05-11,735.0743207712899
2022-05-12,754.0880087897234
2022-05-13,767.4798728332811
2022-05-16,766.9322017470664
2022-05-17,757.8600218805294
2022-05-18,741.0742527552555
2022-05-19,734.2792025854607
2022-05-20,740.3018329503213
2022-05-23,725.1234852691531
2022-05-24,718.0598428604915
2022-05-25,694.6979197553483
2022-05-26,698.6432773594327
2022-05-27,716.9824168265097
2022-05-30,703.2482581482304
2022-05-31,691.9215305188669
2022-06-01,698.5580776958856
2022-06-02,705.4255477231708
2022-06-03,699.307210824305
2022-06-06,701.4040319925766
2022-06-07,686.9350689436736
2022-06-08,691.3689166042982
2022-06-09,679.649309692425
2022-06-10,716.0645003727126
2022-06-13,710.4115608965028
2022-06-14,711.7655079176573
2022-06-15,692.8831651381239
2022-06-16,688.4347621799278
2022-06-17,687.3211302713175
2022-06-20,690.181912326789
2022-06-21,689.0736027226557
2022-06-22,691.7232885802011
2022-06-23,678.2778307716416
2022-06-24,689.2044339052921
2022-06-27,684.3707131831065
2022-06-28,717.9069711704501
2022-06-29,709.7025764339239
2022-06-30,718.1084193344024
2022-07-01,747.0990047053399
2022-07-04,752.070627673387
2022-07-05,735.2289501134255
2022-07-06,742.021380737263
2022-07-07,740.6761631863694
2022-07-08,737.114427628161
2022-07-11,715.089301582695
2022-07-12,708.8457828123574
2022-07-13,685.1599378702798
2022-07-14,700.2396769051182
2022-07-15,694.5313840658224
2022-07-18,676.5567964504847
2022-07-19,672.2036005819622
2022-07-20,661.0118237763037
2022-07-21,654.0784411166409
2022-07-22,676.7968340155259
2022-07-25,666.40869630471
2022-07-26,638.0791022894682
2022-07-27,634.6753505969275
2022-07-28,616.4911202364
2022-07-29,611.2385366849685
2022-08-01,593.469661348907
2022-08-02,589.928422289913
2022-08-03,601.3001465679948
2022-08-04,586.9511309140287
2022-08-05,586.1569082801221
2022-08-08,577.5982514222271
2022-08-09,573.8725182027181
2022-08-10,569.4221205972775
2022-08-11,564.3410333472564
2022-08-12,563.8390993087688
2022-08-15,563.8711577028275
2022-08-16,610.2577681740948
2022-08-17,595.2863109559962
2022-08-18,587.3811174743375
2022-08-19,614.8556987079673
2022-08-22,614.8371254656354
2022-08-23,607.7608491048127
2022-08-24,614.6584956917404
2022-08-25,614.4679649276552
2022-08-26,613.4727488644991
2022-08-29,611.7477736681058
2022-08-30,620.5999498673801
2022-08-31,629.6923719384413
2022-09-01,640.0923515446151
2022-09-02,643.7207217472312
2022-09-05,642.8865686883321
2022-09-06,655.6603678897255
2022-09-07,659.4622891149683
2022-09-08,642.6906678796057
2022-09-09,626.2354132004231
2022-09-12,624.322604702666
2022-09-13,630.2664385881961
2022-09-14,632.4117140244547
2022-09-15,609.1362827695348
2022-09-16,622.6320403185103
2022-09-19,629.9598997262095
2022-09-20,642.3156790870332
2022-09-21,666.5338906492229
2022-09-22,659.0037086718355
2022-09-23,674.0809721740009
2022-09-26,678.0460987110594
2022-09-27,692.2170904603289
2022-09-28,729.744940785524
2022-09-29,735.6140126769072
2022-09-30,735.5235274088067
2022-10-03,745.4321533642493
2022-10-04,751.8339227585378
2022-10-05,760.0546453600628
2022-10-06,748.922577080695
2022-10-07,739.5855822387206
2022-10-10,732.6462501142615
2022-10-11,735.5727744204023
2022-10-12,744.9224632867501
2022-10-13,775.1168175307912
2022-10-14,792.5637197764588
2022-10-17,783.1942584880641
2022-10-18,792.1305111822559
2022-10-19,801.2294370697555
2022-10-20,798.7173844660109
2022-10-21,787.5933818319553
2022-10-24,782.5793902584832
2022-10-25,781.388295358207
2022-10-26,808.8415745703944
2022-10-27,816.4583796453874
2022-10-28,829.9970831597803
2022-10-31,799.0606412046435
2022-11-01,854.4522142274259
2022-11-02,842.2626538357644
2022-11-03,852.750112229913
2022-11-04,871.744157632316
2022-11-07,859.8263585435446
2022-11-08,810.1577916169061
2022-11-09,829.4016923711264
2022-11-10,806.0309342328746
2022-11-11,784.0718350761625
2022-11-14,779.9877166729093
2022-11-15,787.621104458238
2022-11-16,790.8489594129205
2022-11-17,799.8798344236428
2022-11-18,782.8146305873349
2022-11-21,769.3076368048281
2022-11-22,762.0247438655812
2022-11-23,738.41968504712
2022-11-24,760.9558327343475
2022-11-25,724.5295630499045
2022-11-28,743.2237583621261
2022-11-29,762.2110565804968
2022-11-30,756.0287889849782
2022-12-01,752.5734973135412
2022-12-02,759.1460538969582
2022-12-05,782.1495729690338
2022-12-06,775.4718619787064
2022-12-07,770.8241204110516
2022-12-08,754.2955228050456
2022-12-09,740.7969893276378
2022-12-12,726.1906156162989
2022-12-13,756.3437201828716
2022-12-14,758.118556366185
2022-12-15,759.3452876876939
2022-12-16,773.0232170121085
2022-12-19,781.9377776762756
2022-12-20,781.3305257141442
2022-12-21,794.7606452902056
2022-12-22,809.8639044293
2022-12-23,840.1862261663889
2022-12-26,883.3034708887733
2022-12-27,866.6279331273106
2022-12-28,865.784565849731
2022-12-29,852.775970355542
2022-12-30,879.4276844055034
2023-01-02,891.6417124193753
2023-01-03,895.978779925927
2023-01-04,871.1979203972251
2023-01-05,878.6664562183913
2023-01-06,836.0508163852571
2023-01-09,835.8134089020207
2023-01-10,835.8178780496653
2023-01-11,867.8524387412062
2023-01-12,856.9368780654082
2023-01-13,855.9226963998743
2023-01-16,859.104982569549
2023-01-17,872.2487353684594
2023-01-18,833.9351670528682
2023-01-19,831.4422771965789
2023-01-20,836.6444759127846
2023-01-23,835.8957574739479
2023-01-24,841.5955444007776
2023-01-25,833.3953662772919
2023-01-26,793.85041067782
2023-01-27,789.001369850103
2023-01-30,795.8152762980682
2023-01-31,778.5337926349564
2023-02-01,793.7075288589474
2023-02-02,801.0314360870933
2023-02-03,782.0677804814684
2023-02-06,762.3186459400315
2023-02-07,756.9419921587719
2023-02-08,749.4099688213889
2023-02-09,737.0213963343642
2023-02-10,725.3521459450761
2023-02-13,716.5863049312983
2023-02-14,710.4940158278059
2023-02-15,707.597229431765
2023-02-16,691.7298028704686
2023-02-17,692.7502767193217
2023-02-20,681.2231379503363
2023-02-21,671.7584341801726
2023-02-22,664.3577553677358
2023-02-23,651.2979759352652
2023-02-24,663.901011105218
2023-02-27,663.8073246813425
2023-02-28,667.2009450044279
2023-03-01,670.1820767349803
2023-03-02,678.9096301314619
2023-03-03,665.5921310559286
2023-03-06,646.3925228147103
2023-03-07,667.6968990238503
2023-03-08,662.6473576167822
2023-03-09,645.0717264956292
2023-03-10,618.9460500877814
2023-03-13,605.7796189904647
2023-03-14,601.1131002133968
2023-03-15,628.1405580434335
2023-03-16,608.53699752362
2023-03-17,605.851082070805
2023-03-20,606.7910649378472
2023-03-21,614.0947302970499
2023-03-22,628.9962009209785
2023-03-23,627.7641888906766
2023-03-24,639.7247194120662
2023-03-27,654.7803703694698
2023-03-28,658.5603311546357
2023-03-29,644.8866473951779
2023-03-30,650.151310625748
2023-03-31,669.7205802193067
2023-04-03,682.4995995547314
2023-04-04,675.654586782527
2023-04-05,649.8304946373229
2023-04-06,630.0513051744837
2023-04-07,649.7840385687487
2023-04-10,666.4668647981999
2023-04-11,653.5462340397195
2023-04-12,659.609106368605
2023-04-13,659.1407300422694
2023-04-14,672.3509955784328
2023-04-17,662.3612507594438
2023-04-18,687.7437626201622
2023-04-19,669.8435488467691
2023-04-20,663.970108190754
2023-04-21,676.5847143088903
2023-04-24,679.2146087726296
2023-04-25,682.1555294322558
2023-04-26,684.1098735537245
2023-04-27,673.0295492893003
2023-04-28,638.5582217576673
2023-05-01,630.9180393296941
2023-05-02,638.9466675957073
2023-05-03,630.07101156624
2023-05-04,630.6053376473119
2023-05-05,640.4334771099982
2023-05-08,652.9848682965151
2023-05-09,624.5552000622507
2023-05-10,616.8768357007965
2023-05-11,625.3733567307129
2023-05-12,619.8149349529772
2023-05-15,608.919870780048
2023-05-16,611.279409389643
2023-05-17,589.8979555205941
2023-05-18,612.4993293560984
2023-05-19,628.5294805435627
2023-05-22,617.5319832840909
2023-05-23,624.0181188709468
2023-05-24,631.769207733638
2023-05-25,639.9225266823863
2023-05-26,650.9402938641557
2023-05-29,664.9007297511596
2023-05-30,682.8354335852929
2023-05-31,645.7361784147945
2023-06-01,652.2175790045862
2023-06-02,685.2887379898432
2023-06-05,681.4093480534783
2023-06-06,670.6625119258518
2023-06-07,652.5583917649292
2023-06-08,639.0384414472238
2023-06-09,623.4571770848381
2023-06-12,619.4211421998783
2023-06-13,604.4719264679184
2023-06-14,597.4345572746369
2023-06-15,589.5831162434696
2023-06-16,574.3622054132724
2023-06-19,558.0233627798632
2023-06-20,550.8161733749023
2023-06-21,554.6180104442645
2023-06-22,560.5757885511763
2023-06-23,557.6057964699257
2023-06-26,560.946689171318
2023-06-27,558.671599962081
2023-06-28,550.2809184387042
2023-06-29,545.5117370930286
2023-06-30,545.4751525594622
2023-07-03,561.8798067121339
2023-07-04,562.0166206383152
2023-07-05,559.5400343007717
2023-07-06,560.7039636305061
2023-07-07,559.7487329660754
2023-07-10,554.5487133836178
2023-07-11,557.0486613397242
2023-07-12,577.983919005148
2023-07-13,566.2819621621313
2023-07-14,591.8669137311952
2023-07-17,595.7127228167386
2023-07-18,606.7865822545343
2023-07-19,602.9400609642096
2023-07-20,578.2109947087389
2023-07-21,576.0805850873193
2023-07-24,585.4890714546755
2023-07-25,600.3726684362238
2023-07-26,570.7752373572398
2023-07-27,577.7156013258116
2023-07-28,577.7967523285052
2023-07-31,593.5281791065988
2023-08-01,591.0430009785698
2023-08-02,593.594026874499
2023-08-03,595.5716070294371
2023-08-04,606.2735583814931
