Date,OXY
2021-01-11,119.51425438863106
2021-01-12,118.76130418784447
2021-01-13,117.87193373196139
2021-01-14,115.33668407126956
2021-01-15,117.77252399942374
2021-01-18,121.24794405406858
2021-01-19,119.3839035323387
2021-01-20,119.98798035261586
2021-01-21,121.8294848769835
2021-01-22,123.68268633906926
2021-01-25,122.47552190162526
2021-01-26,124.77592422661121
2021-01-27,123.15321930137682
2021-01-28,121.14747879254607
2021-01-29,124.89030201218932
2021-02-01,123.43796625293432
2021-02-02,127.57679420718472
2021-02-03,132.4592808018464
2021-02-04,132.9199670511872
2021-02-05,132.90427840525948
2021-02-08,135.73125443260685
2021-02-09,137.3232730010604
2021-02-10,141.77532912610639
2021-02-11,145.9909581438837
2021-02-12,147.13786880540076
2021-02-15,144.76856218177002
2021-02-16,142.41513162085104
2021-02-17,144.63099903167574
2021-02-18,140.936614500137
2021-02-19,144.23620382380622
2021-02-22,144.73588842391024
2021-02-23,137.4037203846965
2021-02-24,134.9153466597815
2021-02-25,137.20547501039877
2021-02-26,136.50877693216822
2021-03-01,131.81123547351902
2021-03-02,131.35374080939525
2021-03-03,129.91026090853367
2021-03-04,131.74556066505178
2021-03-05,127.95429872695254
2021-03-08,131.3407596209251
2021-03-09,133.89596849163613
2021-03-10,133.99581574334277
2021-03-11,134.2190602235445
2021-03-12,133.4883211911372
2021-03-15,131.47624835779095
2021-03-16,138.696066834857
2021-03-17,136.81134346579125
2021-03-18,134.24355379708186
2021-03-19,136.62443153310613
2021-03-22,135.4664537590086
2021-03-23,135.8566916745619
2021-03-24,134.04064927544937
2021-03-25,130.42118208133698
2021-03-26,131.0105812794721
2021-03-29,131.5406484704721
2021-03-30,131.21190099617547
2021-03-31,127.60942414611628
2021-04-01,129.40079720467693
2021-04-02,129.39011312064494
2021-04-05,127.5302694088428
2021-04-06,129.54415988266175
2021-04-07,127.03771101890194
2021-04-08,129.38926323130102
2021-04-09,129.63401671709371
2021-04-12,132.09600732170512
2021-04-13,129.1154370648637
2021-04-14,129.5956249051472
2021-04-15,124.9910390661614
2021-04-16,124.78871458806545
2021-04-19,123.45905675420184
2021-04-20,119.82413384106303
2021-04-21,121.04449717962
2021-04-22,122.8832405352192
2021-04-23,124.32644838293497
2021-04-26,126.62136096022435
2021-04-27,124.9746575447594
2021-04-28,126.33113746064538
2021-04-29,128.52606305626492
2021-04-30,129.04910687911465
2021-05-03,128.4120884501606
2021-05-04,128.30763647128893
2021-05-05,129.35974812198353
2021-05-06,126.58926035347734
2021-05-07,127.9263567555564
2021-05-10,126.97232387882396
2021-05-11,119.70412317217969
2021-05-12,119.73048795886957
2021-05-13,117.96243924464605
2021-05-14,119.34764266597189
2021-05-17,111.74996988450938
2021-05-18,109.66334693461296
2021-05-19,109.91778554648923
2021-05-20,114.40888594828255
2021-05-21,110.8414932805746
2021-05-24,112.81968681281322
2021-05-25,113.7655695403826
2021-05-26,113.04927932402673
2021-05-27,118.26048279019271
2021-05-28,119.1420330700821
2021-05-31,119.14895827685227
2021-06-01,118.65437868848156
2021-06-02,118.19833109340124
2021-06-03,118.77079094134056
2021-06-04,120.27846389519952
2021-06-07,122.06828382328352
2021-06-08,123.74638129044396
2021-06-09,122.12631598368482
2021-06-10,123.05707513392547
2021-06-11,126.76199024950782
2021-06-14,125.17505894934926
2021-06-15,126.2859023148891
2021-06-16,124.92210306052336
2021-06-17,125.68668878066927
2021-06-18,123.99519288908296
2021-06-21,123.01705359948501
2021-06-22,122.3804957001385
2021-06-23,120.23528914575722
2021-06-24,119.32300607121402
2021-06-25,117.5413376694214
2021-06-28,120.6704061501828
2021-06-29,119.8905109042135
2021-06-30,116.68322059216383
2021-07-01,117.57649171962228
2021-07-02,119.0767571887668
2021-07-05,123.32612011687691
2021-07-06,122.53804322500119
2021-07-07,127.29867444960834
2021-07-08,130.33972352657617
2021-07-09,133.00544605517953
2021-07-12,131.03526213039473
2021-07-13,128.6060081760313
2021-07-14,129.40428314482864
2021-07-15,131.77909904667425
2021-07-16,134.56813931188626
2021-07-19,137.1494878568055
2021-07-20,135.8369172040586
2021-07-21,131.91550097159183
2021-07-22,132.02500089021396
2021-07-23,132.1835467054649
2021-07-26,127.4891690804501
2021-07-27,127.19779422957824
2021-07-28,128.47905005827664
2021-07-29,129.41755906583532
2021-07-30,130.75390840597078
2021-08-02,129.84238207987258
2021-08-03,132.77139454142107
2021-08-04,129.7303051894773
2021-08-05,128.26165710360988
2021-08-06,129.1722237427719
2021-08-09,127.0765259824994
2021-08-10,128.57711177866165
2021-08-11,128.51821350285348
2021-08-12,129.74455107332977
2021-08-13,131.62991794271
2021-08-16,133.39334272428303
2021-08-17,133.3698269576091
2021-08-18,130.74289674899134
2021-08-19,134.79769954199048
2021-08-20,133.51318849675286
2021-08-23,134.24946213729936
2021-08-24,132.54657779966266
2021-08-25,137.14238597032377
2021-08-26,137.65095517090396
2021-08-27,137.14856748158795
2021-08-30,131.0645327589856
2021-08-31,131.4665392680454
2021-09-01,126.3606497029281
2021-09-02,126.89923515163694
2021-09-03,128.6645122137361
2021-09-06,126.2869529785281
2021-09-07,124.09064963526575
2021-09-08,121.96758007022434
2021-09-09,125.42949333998921
2021-09-10,125.5023986720667
2021-09-13,131.94645916993142
2021-09-14,134.28911730863746
2021-09-15,131.20113067847552
2021-09-16,135.80536715969808
2021-09-17,135.520269208951
2021-09-20,130.7621835596036
2021-09-21,126.2841317188663
2021-09-22,126.29026569957503
2021-09-23,123.65304354341585
2021-09-24,124.05441588599571
2021-09-27,121.62496030464693
2021-09-28,121.22356483174715
2021-09-29,117.27368366826931
2021-09-30,115.11098152612756
2021-10-01,117.49497298970145
2021-10-04,116.62521822288969
2021-10-05,111.14185743933852
2021-10-06,115.23501485725232
2021-10-07,115.74558928080941
2021-10-08,114.72026317278308
2021-10-11,110.55005236019494
2021-10-12,110.7790118875782
2021-10-13,110.73157293655275
2021-10-14,110.00256259296026
2021-10-15,109.8534638658649
2021-10-18,109.42011570581325
2021-10-19,108.2048559299929
2021-10-20,108.37670972419882
2021-10-21,105.27228409507867
2021-10-22,109.44419480906045
2021-10-25,111.78022048390848
2021-10-26,111.17130182222675
2021-10-27,110.65884836921859
2021-10-28,110.20414503404331
2021-10-29,109.12273095999103
2021-11-01,108.79081293121546
2021-11-02,106.11415013841592
2021-11-03,103.96405069550038
2021-11-04,102.66486137189749
2021-11-05,101.81130867395422
2021-11-08,102.34921770895102
2021-11-09,101.8826938150704
2021-11-10,100.75856476417641
2021-11-11,99.76554936078696
2021-11-12,97.29344986960737
2021-11-15,97.22054282600881
2021-11-16,101.11597650882909
2021-11-17,102.72975080212429
2021-11-18,105.30680295555227
2021-11-19,105.21375803243639
2021-11-22,107.01214645777142
2021-11-23,108.85439947252203
2021-11-24,104.95494946822177
2021-11-25,104.80778973976209
2021-11-26,105.28355054674115
2021-11-29,108.52796436600829
2021-11-30,110.06149991116726
2021-12-01,114.05639810778185
2021-12-02,114.57845527085927
2021-12-03,119.33432525889627
2021-12-06,123.15702077661678
2021-12-07,122.30809759684752
2021-12-08,120.68825762060247
2021-12-09,125.29749701118662
2021-12-10,122.72860811052402
2021-12-13,118.95838858430193
2021-12-14,120.40069966187339
2021-12-15,121.55069933620793
2021-12-16,120.06975451026973
2021-12-17,117.61631907739512
2021-12-20,115.08948382809486
2021-12-21,115.4548793125217
2021-12-22,114.39947687484533
2021-12-23,112.86128592124712
2021-12-24,110.13417958778935
2021-12-27,111.94712677319362
2021-12-28,109.2578375510285
2021-12-29,106.57079464565201
2021-12-30,107.69965261334283
2021-12-31,106.40628828131355
2022-01-03,107.03808160538986
2022-01-04,106.74218685427941
2022-01-05,104.13714265151354
2022-01-06,106.26368692358365
2022-01-07,105.99046174473258
2022-01-10,109.0875493599152
2022-01-11,106.53651677661885
2022-01-12,109.16639695662238
2022-01-13,111.0527429935836
2022-01-14,107.35235386520147
2022-01-17,104.49542837023075
2022-01-18,107.172823266761
2022-01-19,105.60810330637752
2022-01-20,106.64328096784969
2022-01-21,106.82493363863853
2022-01-24,106.32331966730735
2022-01-25,108.0059414399842
2022-01-26,110.95154401141815
2022-01-27,113.0943735824635
2022-01-28,115.0092356416109
2022-01-31,119.41032610725416
2022-02-01,127.24140368733866
2022-02-02,123.23937130227432
2022-02-03,123.27302344711602
2022-02-04,121.74939121900017
2022-02-07,123.29934630704867
2022-02-08,124.64835885012089
2022-02-09,126.85089924016472
2022-02-10,131.25523053032762
2022-02-11,129.88620718947587
2022-02-14,125.94905550798654
2022-02-15,128.64205461170639
2022-02-16,127.91808353404721
2022-02-17,127.82214716494357
2022-02-18,127.62040643426678
2022-02-21,126.58135530088671
2022-02-22,131.54349508199724
2022-02-23,129.8318450663436
2022-02-24,134.1436813562956
2022-02-25,137.22005081106806
2022-02-28,136.2684764116434
2022-03-01,137.4010963992405
2022-03-02,137.13021723027506
2022-03-03,140.61160373091707
2022-03-04,137.77272980453327
2022-03-07,133.93139275294826
2022-03-08,132.2071793727905
2022-03-09,130.69416460683138
2022-03-10,130.87976300228027
2022-03-11,130.80931853902618
2022-03-14,135.57500107995065
2022-03-15,137.38539336401098
2022-03-16,138.67818513143447
2022-03-17,135.2222530897716
2022-03-18,133.53967452391942
2022-03-21,131.56655436209607
2022-03-22,132.34657634778623
2022-03-23,129.00943731496793
2022-03-24,131.172937327004
2022-03-25,131.89191435164727
2022-03-28,126.18197299446938
2022-03-29,131.0359294577692
2022-03-30,128.87050208966613
2022-03-31,129.2747109267247
2022-04-01,128.07847991381107
2022-04-04,125.73953895896554
2022-04-05,124.6056778046211
2022-04-06,121.32630360207477
2022-04-07,121.4076425916015
2022-04-08,122.95110452688199
2022-04-11,123.7697052754154
2022-04-12,119.3821135130777
2022-04-13,120.048043522893
2022-04-14,120.769688179568
2022-04-15,123.01172173838381
2022-04-18,122.81287165410978
2022-04-19,122.60580460438618
2022-04-20,122.76854120028426
2022-04-21,122.38982560499048
2022-04-22,120.04827098851376
2022-04-25,116.93018208016736
2022-04-26,116.1101022760355
2022-04-27,116.23206046505025
2022-04-28,112.46878397518788
2022-04-29,107.41836891542076
2022-05-02,107.93519773437788
2022-05-03,104.10287704954328
2022-05-04,105.72197196581263
2022-05-05,107.70399954017087
2022-05-06,108.95257923572265
2022-05-09,111.43652192146958
2022-05-10,110.50990448146071
2022-05-11,110.41891355972095
2022-05-12,109.12244709617866
2022-05-13,110.41503498975395
2022-05-16,110.197475107576
2022-05-17,107.93838600817405
2022-05-18,106.21040902389659
2022-05-19,105.58233430637416
2022-05-20,104.87863494196114
2022-05-23,105.8959052767309
2022-05-24,104.96519142529993
2022-05-25,107.5687801062615
2022-05-26,108.95156427601447
2022-05-27,109.79166221957439
2022-05-30,112.53724279393971
2022-05-31,112.80072590061904
2022-06-01,111.31558079923667
2022-06-02,109.1605258184661
2022-06-03,106.94050889378511
2022-06-06,105.3224588886539
2022-06-07,108.40885970729359
2022-06-08,109.88213494877091
2022-06-09,107.7737253047707
2022-06-10,106.05985109025242
2022-06-13,103.69150984589028
2022-06-14,105.00569622073574
2022-06-15,105.24309866158117
2022-06-16,107.33672893417311
2022-06-17,111.32269649707487
2022-06-20,110.56693139088166
2022-06-21,106.4431124221095
2022-06-22,109.35636015441959
2022-06-23,111.36716076951197
2022-06-24,113.51779670578972
2022-06-27,113.5457238666075
2022-06-28,111.62974162325149
2022-06-29,115.17950149486566
2022-06-30,117.51757873439934
2022-07-01,118.20173362504312
2022-07-04,125.57138518951125
2022-07-05,123.10440342230781
2022-07-06,123.60262518531981
2022-07-07,123.6364647279489
2022-07-08,122.60494697670228
2022-07-11,120.3323276280089
2022-07-12,117.19635240319366
2022-07-13,120.74585068249851
2022-07-14,121.95454597799271
2022-07-15,119.0422055872539
2022-07-18,121.43025322295497
2022-07-19,121.07065819742448
2022-07-20,121.84442281078206
2022-07-21,118.79574632547097
2022-07-22,118.45007284198249
2022-07-25,112.81912614393285
2022-07-26,115.53453052803468
2022-07-27,117.19355780881025
2022-07-28,119.14649423906107
2022-07-29,120.6389579715039
2022-08-01,124.11214780175993
2022-08-02,124.38503964280798
2022-08-03,123.96338045527706
2022-08-04,120.61654457128571
2022-08-05,119.0122994506203
2022-08-08,117.32591038572602
2022-08-09,115.95176041928636
2022-08-10,115.67941829265506
2022-08-11,117.76410571879285
2022-08-12,114.66921854567018
2022-08-15,110.49818901769217
2022-08-16,109.65632641681088
2022-08-17,109.50549227785395
2022-08-18,109.73650233791557
2022-08-19,114.0139926650358
2022-08-22,113.54769383808838
2022-08-23,113.84162880496451
2022-08-24,115.67245629366772
2022-08-25,116.33227057727632
2022-08-26,114.4668368401603
2022-08-29,112.66994928405406
2022-08-30,115.9751822444491
2022-08-31,114.24808791968928
2022-09-01,113.4032004332615
2022-09-02,109.08562754363653
2022-09-05,106.28259532122685
2022-09-06,106.57241964579534
2022-09-07,109.95824825240139
2022-09-08,112.86555763285035
2022-09-09,113.76476199100851
2022-09-12,113.14090941223253
2022-09-13,115.63447913427784
2022-09-14,113.41949154116487
2022-09-15,116.80474589855183
2022-09-16,120.14026394634104
2022-09-19,122.93618355915316
2022-09-20,121.09112747578483
2022-09-21,120.92502758803957
2022-09-22,121.59009405949223
2022-09-23,120.2127519012978
2022-09-26,116.8253554560198
2022-09-27,117.52079914203577
2022-09-28,114.28772319458955
2022-09-29,109.05821113112657
2022-09-30,106.9133039302271
2022-10-03,108.40725535612997
2022-10-04,111.84543119263785
2022-10-05,114.00531305653638
2022-10-06,110.17759126274521
2022-10-07,110.10619089981017
2022-10-10,107.73978580206604
2022-10-11,105.37652275322937
2022-10-12,102.6507507746757
2022-10-13,100.69798110479745
2022-10-14,99.73854556250821
2022-10-17,96.3442985493225
2022-10-18,95.0242282590171
2022-10-19,93.10453746748018
2022-10-20,91.72349819671177
2022-10-21,93.215786522994
2022-10-24,90.15980082230334
2022-10-25,91.91853394222932
2022-10-26,92.3769801618856
2022-10-27,93.05538745008779
2022-10-28,89.59154897908888
2022-10-31,89.09958573144075
2022-11-01,90.41781706359087
2022-11-02,89.4259994689303
2022-11-03,86.3723250633814
2022-11-04,84.86993978735964
2022-11-07,83.98073819597919
2022-11-08,84.05362401921845
2022-11-09,82.06412950226749
2022-11-10,81.32418500664247
2022-11-11,82.28917176073674
2022-11-14,81.86706830967802
2022-11-15,85.25340099946409
2022-11-16,85.08318244784068
2022-11-17,88.90784861752886
2022-11-18,88.45128835523128
2022-11-21,87.6948383775832
2022-11-22,87.42591012358425
2022-11-23,88.59255120052569
2022-11-24,87.51414771114325
2022-11-25,85.31890474854362
2022-11-28,87.53416315339652
2022-11-29,86.01948639144952
2022-11-30,87.77989187346768
2022-12-01,89.04077817543268
2022-12-02,91.55441170118795
2022-12-05,90.63529595987643
2022-12-06,91.64693887725387
2022-12-07,91.10067023136416
2022-12-08,90.83010694490645
2022-12-09,89.1237052809145
2022-12-12,90.6137154545276
2022-12-13,87.7233298492717
2022-12-14,90.97112488798098
2022-12-15,91.3365246587595
2022-12-16,89.90962073107151
2022-12-19,87.56209291623236
2022-12-20,87.03760253974083
2022-12-21,84.91533840521619
2022-12-22,85.00584259113498
2022-12-23,86.05483974133678
2022-12-26,88.00783752273715
2022-12-27,86.03797902324885
2022-12-28,89.57331077245017
2022-12-29,90.01625851044336
2022-12-30,88.00151074894328
2023-01-02,91.11677809620225
2023-01-03,91.88734314886054
2023-01-04,93.21212122598759
2023-01-05,92.03138078814779
2023-01-06,91.84383482910768
2023-01-09,91.81677038416042
2023-01-10,90.88240712504262
2023-01-11,90.31829781170075
2023-01-12,90.66539522487366
2023-01-13,92.22813644393567
2023-01-16,91.2938214261291
2023-01-17,90.5974531814264
2023-01-18,90.8354564767717
2023-01-19,96.19207076832124
2023-01-20,92.48484747878166
2023-01-23,92.33616935609454
2023-01-24,92.14161323539712
2023-01-25,94.45372311606666
2023-01-26,92.77787141810433
2023-01-27,94.80996051665588
2023-01-30,95.10600043594081
2023-01-31,91.96101538666511
2023-02-01,94.03026110959796
2023-02-02,93.65431321118022
2023-02-03,94.03382276747281
2023-02-06,92.29041391876544
2023-02-07,89.54640516395177
2023-02-08,88.82111229631364
2023-02-09,90.98454746152832
2023-02-10,94.22501972997384
2023-02-13,95.48039968513551
2023-02-14,93.28411365086896
2023-02-15,92.11430263864604
2023-02-16,93.40886422954583
2023-02-17,93.73146025217723
2023-02-20,93.44398811400902
2023-02-21,91.6017870824325
2023-02-22,89.09011563727829
2023-02-23,85.97934100908509
2023-02-24,85.07124880242424
2023-02-27,87.62150704241292
2023-02-28,86.24959231975043
2023-03-01,87.31876338545588
2023-03-02,88.89136617251508
2023-03-03,89.12022621856222
2023-03-06,90.06836592578004
2023-03-07,88.48310772916612
2023-03-08,90.8165328566187
2023-03-09,90.664585724025
2023-03-10,87.23206656493497
2023-03-13,86.26649807970801
2023-03-14,87.42759183841991
2023-03-15,89.47748372162384
2023-03-16,89.33881452282336
2023-03-17,90.0130215174925
2023-03-20,91.19267843197866
2023-03-21,93.18556916570573
2023-03-22,94.68567198471304
2023-03-23,94.90966344395032
2023-03-24,95.32166461888716
2023-03-27,94.00716718304447
2023-03-28,93.7966735647514
2023-03-29,91.51431091218562
2023-03-30,91.679820938508
2023-03-31,95.03600051893115
2023-04-03,97.19436360778604
2023-04-04,96.77743775339296
2023-04-05,95.81092032039658
2023-04-06,96.67225785160495
2023-04-07,95.61460799009058
2023-04-10,93.27071188152193
2023-04-11,96.06730963144769
2023-04-12,93.41639960456774
2023-04-13,91.59786058088943
2023-04-14,88.39618753018674
2023-04-17,89.34846902787636
2023-04-18,86.82291974596654
2023-04-19,86.86817920255137
2023-04-20,87.86566563986969
2023-04-21,88.33690422473312
2023-04-24,86.90398938146453
2023-04-25,83.30518559270502
2023-04-26,81.7502082245863
2023-04-27,82.22018801579675
2023-04-28,79.52904857812983
2023-05-01,78.17296185317477
2023-05-02,77.06783210371611
2023-05-03,75.93938230506667
2023-05-04,74.36833215322298
2023-05-05,76.12841027027517
2023-05-08,74.73332172361278
2023-05-09,74.36115513983829
2023-05-10,74.07861319724093
2023-05-11,74.4770315203791
2023-05-12,73.07399044982094
2023-05-15,71.75102225122552
2023-05-16,70.38969424985393
2023-05-17,70.50032571185163
2023-05-18,71.60894192556444
2023-05-19,70.94058843191048
2023-05-22,69.19826339085684
2023-05-23,71.3031167138878
2023-05-24,73.48184721644306
2023-05-25,73.61344900446998
2023-05-26,75.65429305217691
2023-05-29,73.62146426946565
2023-05-30,74.44962450884276
2023-05-31,74.18682288171745
2023-06-01,72.72354776386716
2023-06-02,71.46482430943558
2023-06-05,73.37146494670544
2023-06-06,74.50870908466312
2023-06-07,74.62055308469395
2023-06-08,76.36389563478896
2023-06-09,78.27626971628311
2023-06-12,78.49989174291078
2023-06-13,73.615475235063
2023-06-14,70.56363641407222
2023-06-15,70.81995562396797
2023-06-16,72.56296314627909
2023-06-19,74.12446885749485
2023-06-20,72.74119175482765
2023-06-21,72.222496488679
2023-06-22,72.29916001478885
2023-06-23,71.37040248495187
2023-06-26,70.51546568067464
2023-06-27,72.66437996336427
2023-06-28,71.39657272972647
2023-06-29,71.21116090610452
2023-06-30,70.4158780209797
2023-07-03,72.36715645131905
2023-07-04,71.40601532169289
2023-07-05,70.19940552801656
2023-07-06,70.18693237264993
2023-07-07,70.19767673115723
2023-07-10,71.27350478475773
2023-07-11,72.57524056617827
2023-07-12,74.54150894764093
2023-07-13,74.66839939194165
2023-07-14,72.16841326729579
2023-07-17,71.41416983486032
2023-07-18,71.80254851322736
2023-07-19,71.35131218428911
2023-07-20,70.55817734807688
2023-07-21,72.31162569978106
2023-07-24,75.02475148518431
2023-07-25,77.93097833979735
2023-07-26,77.52190767495091
2023-07-27,77.90746225140673
2023-07-28,78.21394795639762
