Date,LULU
2020-06-18,584.7235917862309
2020-06-19,602.6247824007576
2020-06-22,596.1105686608685
2020-06-23,593.7359007365421
2020-06-24,577.7985432258351
2020-06-25,561.1379376305633
2020-06-26,561.5239224144689
2020-06-29,579.9870024005108
2020-06-30,570.6598270747933
2020-07-01,561.2202360373658
2020-07-02,558.0041246671966
2020-07-03,584.024956631665
2020-07-06,600.9426124973688
2020-07-07,595.8623424609444
2020-07-08,595.5509001588636
2020-07-09,594.6747392830472
2020-07-10,568.2200738619656
2020-07-13,590.0057976622201
2020-07-14,569.3288440209868
2020-07-15,598.6739647273104
2020-07-16,597.1450632832909
2020-07-17,579.0493930808349
2020-07-20,610.5598873139808
2020-07-21,625.0242943917509
2020-07-22,620.1164656994397
2020-07-23,607.5201769895971
2020-07-24,581.0832227992819
2020-07-27,594.9365799869877
2020-07-28,589.8127697040107
2020-07-29,599.417378653251
2020-07-30,603.6698592143887
2020-07-31,622.0401742789393
2020-08-03,618.6717506000442
2020-08-04,612.2431537958498
2020-08-05,610.5466450124061
2020-08-06,578.2688197911864
2020-08-07,569.8119476519406
2020-08-10,556.3494632388497
2020-08-11,560.562427346287
2020-08-12,562.5458596416682
2020-08-13,589.9423167961744
2020-08-14,580.5106418621308
2020-08-17,585.6849813068352
2020-08-18,577.429704266242
2020-08-19,548.8747142256857
2020-08-20,551.7982196318144
2020-08-21,561.6443020960861
2020-08-24,582.2715021872984
2020-08-25,580.1905604847741
2020-08-26,585.0819218244844
2020-08-27,614.8622519745112
2020-08-28,643.8491968650978
2020-08-31,664.7685491780419
2020-09-01,693.9506447908786
2020-09-02,723.9020844542428
2020-09-03,713.635031932589
2020-09-04,698.8564956544398
2020-09-07,678.3295648285383
2020-09-08,660.2073088622911
2020-09-09,670.1797490330722
2020-09-10,656.9438694327627
2020-09-11,635.6956996357986
2020-09-14,623.5587925685095
2020-09-15,624.499166674781
2020-09-16,653.9451181025612
2020-09-17,661.9052799299601
2020-09-18,636.1363932025972
2020-09-21,643.5424357978668
2020-09-22,636.6986928968436
2020-09-23,659.4498806995974
2020-09-24,629.0769315181
2020-09-25,625.5998801751314
2020-09-28,626.7866845788528
2020-09-29,643.9936033563808
2020-09-30,615.9296528026828
2020-10-01,607.231530514685
2020-10-02,643.6013550529668
2020-10-05,618.3876506373144
2020-10-06,581.077845710832
2020-10-07,589.4518339630526
2020-10-08,591.0107025168775
2020-10-09,597.0183533613233
2020-10-12,613.7040036165218
2020-10-13,605.1600582084919
2020-10-14,607.0727190125316
2020-10-15,621.3030513847852
2020-10-16,612.5892523433292
2020-10-19,584.2419082039514
2020-10-20,553.9959057665994
2020-10-21,557.9377699811595
2020-10-22,570.4126881877977
2020-10-23,585.2918884238474
2020-10-26,573.5864760948746
2020-10-27,593.9384069776374
2020-10-28,598.6371212969566
2020-10-29,572.0822019990117
2020-10-30,574.6732522795397
2020-11-02,577.7627421306751
2020-11-03,584.4898260363409
2020-11-04,581.3907656274873
2020-11-05,588.5959165953216
2020-11-06,590.2900130725723
2020-11-09,614.7191699263929
2020-11-10,619.142596237666
2020-11-11,615.4492405081531
2020-11-12,649.6271103090884
2020-11-13,664.6644753964057
2020-11-16,693.2107589405636
2020-11-17,724.66602870069
2020-11-18,704.549145951938
2020-11-19,693.2054861865237
2020-11-20,680.616294641261
2020-11-23,702.3032222183357
2020-11-24,709.4618398287906
2020-11-25,683.3860757715894
2020-11-26,736.7131739153089
2020-11-27,716.3126167913514
2020-11-30,709.4198348602908
2020-12-01,736.4716186176411
2020-12-02,741.4224546838713
2020-12-03,755.5885411183165
2020-12-04,733.3827946765347
2020-12-07,734.2309983512428
2020-12-08,722.6940664067738
2020-12-09,742.4260786258858
2020-12-10,748.7757304063776
2020-12-11,804.2639953451122
2020-12-14,851.0084659768391
2020-12-15,836.2527786221339
2020-12-16,788.8362867167643
2020-12-17,770.9537031619842
2020-12-18,779.8041882373116
2020-12-21,773.4258431879681
2020-12-22,789.2637475369393
2020-12-23,798.8259644467184
2020-12-24,780.5289073809956
2020-12-25,741.7464998727169
2020-12-28,746.1642651270241
2020-12-29,771.1028470341852
2020-12-30,771.7067128558928
2020-12-31,793.4561391290141
2021-01-01,777.519470884658
2021-01-04,753.3189678450434
2021-01-05,747.8101376328093
2021-01-06,750.3119447534677
2021-01-07,773.7297320613443
2021-01-08,772.339839536256
2021-01-11,765.6271185738603
2021-01-12,739.6093737904386
2021-01-13,766.9734152981026
2021-01-14,738.6860195706453
2021-01-15,703.1081167659854
2021-01-18,712.100080183778
2021-01-19,732.1060053007159
2021-01-20,752.5946826603176
2021-01-21,758.8259285040148
2021-01-22,773.86712609681
2021-01-25,809.925133924049
2021-01-26,778.4829984222876
2021-01-27,792.5162486657938
2021-01-28,743.7477989364302
2021-01-29,762.6536334169364
2021-02-01,766.8121340914257
2021-02-02,785.1316450065694
2021-02-03,809.7008683250128
2021-02-04,804.3225994959877
2021-02-05,832.7525679336953
2021-02-08,848.6031512089927
2021-02-09,887.8820838690652
2021-02-10,860.6825660468733
2021-02-11,821.6741341964081
2021-02-12,837.5399714727006
2021-02-15,825.939647094227
2021-02-16,827.8857367661521
2021-02-17,808.3983731194039
2021-02-18,789.88579022119
2021-02-19,775.1436768682771
2021-02-22,766.7030951225917
2021-02-23,757.7456904977472
2021-02-24,746.7605394131779
2021-02-25,756.6246361547153
2021-02-26,793.3956184530828
2021-03-01,791.3870660608003
2021-03-02,777.038075134078
2021-03-03,803.2466657768039
2021-03-04,809.1999444987348
2021-03-05,807.8487877220434
2021-03-08,789.7696983840844
2021-03-09,773.0089986019877
2021-03-10,797.7486716415154
2021-03-11,792.8819762045741
2021-03-12,789.5022194163047
2021-03-15,818.3653731661301
2021-03-16,810.6147869139219
2021-03-17,829.9503423838439
2021-03-18,846.0065405980573
2021-03-19,849.817458370601
2021-03-22,855.330164148108
2021-03-23,859.0047596398898
2021-03-24,828.7506078730363
2021-03-25,836.395254311849
2021-03-26,821.5749869134895
2021-03-29,831.2195154123508
2021-03-30,844.520089969966
2021-03-31,875.839146342159
2021-04-01,856.9335305790293
2021-04-02,871.6896713783323
2021-04-05,868.3559488847653
2021-04-06,879.1440616657871
2021-04-07,849.5883778357517
2021-04-08,839.1167204507332
2021-04-09,821.2196645764146
2021-04-12,796.2873694980168
2021-04-13,802.4531012798061
2021-04-14,783.8808963465872
2021-04-15,785.798008213762
2021-04-16,779.4214512342209
2021-04-19,744.3421409227095
2021-04-20,716.4223529149231
2021-04-21,710.032504870457
2021-04-22,713.4387612847656
2021-04-23,706.1816564894127
2021-04-26,731.3989696652666
2021-04-27,713.4028857526572
2021-04-28,697.0026694242229
2021-04-29,684.7484006077597
2021-04-30,680.0281539097625
2021-05-03,665.7009268726624
2021-05-04,683.4245185179242
2021-05-05,703.0497324762961
2021-05-06,717.3267924780064
2021-05-07,698.6343110316726
2021-05-10,679.8821407916282
2021-05-11,674.2604795751155
2021-05-12,653.3666132148701
2021-05-13,662.1041478913215
2021-05-14,643.4340872746881
2021-05-17,675.8821546489426
2021-05-18,668.2423338603014
2021-05-19,640.3863619111547
2021-05-20,624.280896200163
2021-05-21,598.2671734606538
2021-05-24,611.5641432992584
2021-05-25,606.9286518101229
2021-05-26,617.5494361020515
2021-05-27,623.4920899341474
2021-05-28,633.384028283416
2021-05-31,594.0310643925598
2021-06-01,584.3756961015633
2021-06-02,554.0292354234921
2021-06-03,550.3556744174464
2021-06-04,541.8062892808111
2021-06-07,553.4463069900763
2021-06-08,574.512413041248
2021-06-09,569.951553029949
2021-06-10,574.2144007165099
2021-06-11,586.9125637303581
2021-06-14,601.0841856735116
2021-06-15,578.4678620304771
2021-06-16,578.5629522854938
2021-06-17,573.4726994120883
2021-06-18,596.7719767195061
2021-06-21,597.1664361139462
2021-06-22,577.7865867833768
2021-06-23,554.4868404611224
2021-06-24,555.4367616682803
2021-06-25,567.9533069781029
2021-06-28,568.0437295690493
2021-06-29,569.6068745265643
2021-06-30,570.7828887401612
2021-07-01,554.2641515146125
2021-07-02,555.1119714804308
2021-07-05,558.7734767117717
2021-07-06,582.6636742218999
2021-07-07,585.1163323260075
2021-07-08,595.4528075262436
2021-07-09,597.465097547952
2021-07-12,614.2360228597646
2021-07-13,620.7271981754221
2021-07-14,617.0401823657943
2021-07-15,603.5963083552535
2021-07-16,587.8246968110652
2021-07-19,596.1484939818354
2021-07-20,599.8583227286252
2021-07-21,595.2523833079795
2021-07-22,611.8611801736198
2021-07-23,608.1474598753317
2021-07-26,610.5656253873985
2021-07-27,644.2793826089708
2021-07-28,617.7974156067642
2021-07-29,605.9878794692462
2021-07-30,585.415548742217
2021-08-02,600.3880418169176
2021-08-03,601.4714473889712
2021-08-04,626.9969834798394
2021-08-05,620.4659701311209
2021-08-06,643.8663233517768
2021-08-09,640.2990116817193
2021-08-10,654.9802203976137
2021-08-11,632.1973498767865
2021-08-12,633.7526019310046
2021-08-13,627.0613077778567
2021-08-16,648.7006332459113
2021-08-17,642.8719757770854
2021-08-18,651.029076446682
2021-08-19,665.6187680610293
2021-08-20,679.1915322460455
2021-08-23,663.517130757165
2021-08-24,675.3052416630411
2021-08-25,685.5741252020856
2021-08-26,687.7960952909727
2021-08-27,698.5940430750411
2021-08-30,692.3071463914737
2021-08-31,693.3819669253413
2021-09-01,721.5015330292583
2021-09-02,717.7903670066926
2021-09-03,702.0339543705707
2021-09-06,703.8835138869448
2021-09-07,689.7228270072297
2021-09-08,698.3087003668877
2021-09-09,719.5410780895752
2021-09-10,736.4820066254956
2021-09-13,733.5459522614801
2021-09-14,718.4440499275601
2021-09-15,709.3779546309729
2021-09-16,693.9677778934367
2021-09-17,709.4024745597092
2021-09-20,684.3117877453582
2021-09-21,695.1355889912699
2021-09-22,675.9369666045759
2021-09-23,683.8566762562259
2021-09-24,683.8120957572337
2021-09-27,694.0965786007837
2021-09-28,692.2425231959196
2021-09-29,694.4129846209561
2021-09-30,688.6899830071173
2021-10-01,681.2782703357664
2021-10-04,684.6213104092847
2021-10-05,710.6270365676781
2021-10-06,697.3312385666045
2021-10-07,685.6951556485815
2021-10-08,701.481920920356
2021-10-11,696.294700689816
2021-10-12,709.1236907129343
2021-10-13,719.2019071595529
2021-10-14,739.8495680035986
2021-10-15,739.3693958749176
2021-10-18,754.4156860647022
2021-10-19,746.2424968624998
2021-10-20,744.8749320403077
2021-10-21,741.2612502023161
2021-10-22,758.6555959068422
2021-10-25,747.186375508864
2021-10-26,755.9803844580008
2021-10-27,757.0718293097256
2021-10-28,768.2678265073234
2021-10-29,755.0771907024686
2021-11-01,753.3117019227776
2021-11-02,797.2797513110903
2021-11-03,801.663924548896
2021-11-04,794.1998222350197
2021-11-05,799.4428371507394
2021-11-08,828.8688587699344
2021-11-09,790.7252474250514
2021-11-10,788.7373976318735
2021-11-11,812.9046895296549
2021-11-12,819.131599425084
2021-11-15,811.0761302007435
2021-11-16,824.8096563488691
2021-11-17,836.7714312193059
2021-11-18,851.8878333997487
2021-11-19,861.2294702890184
2021-11-22,858.3473566497636
2021-11-23,878.2357790197898
2021-11-24,878.8470305127233
2021-11-25,897.8707734851292
2021-11-26,926.2550294449916
2021-11-29,916.3074550274862
2021-11-30,928.0943250954228
2021-12-01,921.7291946734
2021-12-02,936.1695772862747
2021-12-03,943.8731306243184
2021-12-06,936.5405479612903
2021-12-07,940.6660768930815
2021-12-08,964.9013374661046
2021-12-09,899.7343408386679
2021-12-10,898.0865653208846
2021-12-13,891.0044633207395
2021-12-14,859.3389308419283
2021-12-15,830.9281191838116
2021-12-16,815.2992979553651
2021-12-17,786.568444488234
2021-12-20,744.3475819353589
2021-12-21,762.2262035195367
2021-12-22,742.819197177213
2021-12-23,707.344488130195
2021-12-24,761.6059196992767
2021-12-27,772.9343591664491
2021-12-28,809.0264669964072
2021-12-29,860.1536847415533
2021-12-30,879.1254422007322
2021-12-31,859.4276524826653
2022-01-03,851.5889133361031
2022-01-04,848.1148128572295
2022-01-05,870.2935688428614
2022-01-06,875.7361754190271
2022-01-07,849.8678271700802
2022-01-10,834.3550514454971
2022-01-11,837.8952912306078
2022-01-12,821.3859428048161
2022-01-13,838.7840476580674
2022-01-14,861.1885476217143
2022-01-17,849.78826328479
2022-01-18,825.5001124836288
2022-01-19,836.0280144245486
2022-01-20,834.398753380765
2022-01-21,838.3778322590866
2022-01-24,811.5060746447123
2022-01-25,806.7163810776411
2022-01-26,806.3866592333794
2022-01-27,801.2502903258395
2022-01-28,779.3067962790648
2022-01-31,751.9025103953414
2022-02-01,743.3945726801753
2022-02-02,740.7264441115237
2022-02-03,733.9168445972396
2022-02-04,733.5349005550233
2022-02-07,714.0335150938373
2022-02-08,700.5077193047732
2022-02-09,682.227659891003
2022-02-10,671.343896824522
2022-02-11,682.5452680569678
2022-02-14,674.3380179950256
2022-02-15,710.6006307777646
2022-02-16,694.4958256556326
2022-02-17,715.4503210488003
2022-02-18,682.1694977173166
2022-02-21,661.8500474665669
2022-02-22,658.5767121263538
2022-02-23,639.3510925042077
2022-02-24,628.3157814578091
2022-02-25,638.9029476467064
2022-02-28,630.3675809600387
2022-03-01,630.270336904012
2022-03-02,628.2285419165456
2022-03-03,618.7280347365336
2022-03-04,613.0107663805453
2022-03-07,614.2350637703761
2022-03-08,597.9226763111391
2022-03-09,589.0103399481067
2022-03-10,568.9050382594137
2022-03-11,559.3525216902126
2022-03-14,550.7362334172509
2022-03-15,562.9475925405271
2022-03-16,567.033255846678
2022-03-17,552.1585676755932
2022-03-18,554.1112825770617
2022-03-21,545.0873489393227
2022-03-22,526.283836423067
2022-03-23,541.51896167951
2022-03-24,554.908306179849
2022-03-25,565.3329398300925
2022-03-28,571.1090733548313
2022-03-29,580.9129990676385
2022-03-30,570.2611975932915
2022-03-31,550.4805979130183
2022-04-01,536.5896496103821
2022-04-04,540.3964514253813
2022-04-05,549.0304702089466
2022-04-06,538.9631187548258
2022-04-07,546.5225294362185
2022-04-08,560.0788219193023
2022-04-11,587.8857102948286
2022-04-12,592.6370122520029
2022-04-13,592.4553114286846
2022-04-14,595.6700754212342
2022-04-15,602.8948757240888
2022-04-18,579.3146331975548
2022-04-19,565.826043231936
2022-04-20,564.2059026341857
2022-04-21,550.4562993315984
2022-04-22,539.517346149565
2022-04-25,542.2387934208716
2022-04-26,514.7372834152368
2022-04-27,523.8208870041327
2022-04-28,520.9884031716025
2022-04-29,526.1107154032446
2022-05-02,527.8686654344622
2022-05-03,554.1524014111734
2022-05-04,561.4341029023853
2022-05-05,542.167998397384
2022-05-06,542.2935212088998
2022-05-09,514.9248054683611
2022-05-10,489.57840481784
2022-05-11,513.656048344709
2022-05-12,514.6427986780326
2022-05-13,516.2797093025665
2022-05-16,526.5187386197965
2022-05-17,535.7067907342376
2022-05-18,551.8340961825105
2022-05-19,546.7267998839111
2022-05-20,530.1184240724006
2022-05-23,529.2616346743471
2022-05-24,513.8802472213698
2022-05-25,532.3345333636219
2022-05-26,529.7930064872666
2022-05-27,543.8074536035133
2022-05-30,558.5962258592311
2022-05-31,561.0065352270664
2022-06-01,548.1112551527319
2022-06-02,575.5391823237418
2022-06-03,561.1664838480916
2022-06-06,553.83149355966
2022-06-07,542.9321804675237
2022-06-08,534.8684629869192
2022-06-09,527.8740465874366
2022-06-10,513.947974338
2022-06-13,497.40930896120886
2022-06-14,493.9175642193194
2022-06-15,486.78534362169586
2022-06-16,488.0384529449981
2022-06-17,466.7431911126843
2022-06-20,460.96824133870837
2022-06-21,457.79543546251244
2022-06-22,450.0580955553229
2022-06-23,454.0675114588771
2022-06-24,454.6348666761622
2022-06-27,442.8924890021316
2022-06-28,447.5411309801123
2022-06-29,455.7434759939148
2022-06-30,464.6546835539586
2022-07-01,484.97092505227414
2022-07-04,495.1615490189685
2022-07-05,501.9647195790986
2022-07-06,496.17302347641845
2022-07-07,482.5415729602745
2022-07-08,492.45172502427016
2022-07-11,489.75373900959715
2022-07-12,482.7434843900883
2022-07-13,487.99855841124156
2022-07-14,494.7277288107224
2022-07-15,504.8171868192414
2022-07-18,495.33967394896007
2022-07-19,471.6485431751366
2022-07-20,465.6732689130532
2022-07-21,472.7800702926979
2022-07-22,456.80751981619903
2022-07-25,462.082543989271
2022-07-26,464.86930329872445
2022-07-27,454.9842823208774
2022-07-28,452.8103371495997
2022-07-29,456.8985086140269
2022-08-01,461.1181838817612
2022-08-02,457.88866582956103
2022-08-03,445.4419357394476
2022-08-04,454.9501567219429
2022-08-05,497.1907739653445
2022-08-08,495.7627701447121
2022-08-09,512.9595976021382
2022-08-10,495.4031023238022
2022-08-11,518.156843534227
2022-08-12,504.2662427730058
2022-08-15,518.060054356854
2022-08-16,530.5156863892303
2022-08-17,555.8650745960249
2022-08-18,563.1538496240213
2022-08-19,562.6784373501155
2022-08-22,583.8049187636244
2022-08-23,587.4412244823923
2022-08-24,588.7418696185583
2022-08-25,603.3802158265161
2022-08-26,617.3812759728472
2022-08-29,615.1485316952117
2022-08-30,605.1655928594
2022-08-31,621.7557295521555
2022-09-01,645.081109663425
2022-09-02,620.4218407432461
2022-09-05,633.4679026342551
2022-09-06,655.229717400431
2022-09-07,664.0915418805967
2022-09-08,683.5871325048429
2022-09-09,688.3493812415966
2022-09-12,701.9861344378437
2022-09-13,682.0098736877055
2022-09-14,708.3588818304382
2022-09-15,736.6799021140683
2022-09-16,741.2011461439863
2022-09-19,778.6861216486068
2022-09-20,785.1139341441482
2022-09-21,775.8271908805846
2022-09-22,753.1113117541614
2022-09-23,773.3678889345363
2022-09-26,754.929359784623
2022-09-27,716.9831334174572
2022-09-28,717.5243037918317
2022-09-29,718.7611424037314
2022-09-30,703.8866494737974
2022-10-03,690.3839646028011
2022-10-04,738.1947347801686
2022-10-05,762.5318952985915
2022-10-06,801.2890845935009
2022-10-07,805.5431408452755
2022-10-10,821.410763387734
2022-10-11,837.7809031445445
2022-10-12,862.2799175864768
2022-10-13,830.9563301458788
2022-10-14,843.7164520459758
2022-10-17,851.7636173920923
2022-10-18,813.3164245328599
2022-10-19,799.7697437029258
2022-10-20,806.5887856474588
2022-10-21,784.2009036061302
2022-10-24,774.0990986043926
2022-10-25,785.8038571633389
2022-10-26,763.2692210285156
2022-10-27,725.6995012808113
2022-10-28,709.885959490872
2022-10-31,673.962132128596
2022-11-01,664.5034099565501
2022-11-02,658.253370695171
2022-11-03,672.511027383969
2022-11-04,674.1640200861926
2022-11-07,683.4087661756138
2022-11-08,681.7970157416985
2022-11-09,657.8638439366118
2022-11-10,658.4702173939168
2022-11-11,674.7347891868702
2022-11-14,686.4366620796407
2022-11-15,658.141647334733
2022-11-16,650.109340265778
2022-11-17,652.3382293091303
2022-11-18,633.0478490851025
2022-11-21,638.3819178803645
2022-11-22,624.2359410081017
2022-11-23,607.295189935098
2022-11-24,587.641118497273
2022-11-25,565.4977068087685
2022-11-28,563.2285927518278
2022-11-29,567.8436472689601
2022-11-30,577.8352109268873
2022-12-01,561.568457358356
2022-12-02,541.053528202856
2022-12-05,553.9311377808685
2022-12-06,535.5416422597768
2022-12-07,552.9696286543417
2022-12-08,572.1624746257712
2022-12-09,555.8542668722584
2022-12-12,589.9768177980457
2022-12-13,587.1328417263443
2022-12-14,609.9741870552183
2022-12-15,628.7054246460326
2022-12-16,640.4329590891884
2022-12-19,619.9275558975434
2022-12-20,582.1121556890495
2022-12-21,564.4134006646063
2022-12-22,531.3198713199769
2022-12-23,508.87110953721157
2022-12-26,500.32357121661624
2022-12-27,496.00883919002825
2022-12-28,495.40542429546383
2022-12-29,501.6453074785743
2022-12-30,490.97784526174627
2023-01-02,488.51575335923235
2023-01-03,486.60075277738565
2023-01-04,484.2913290890314
2023-01-05,488.17852479767504
2023-01-06,498.238981189969
2023-01-09,499.9371316570968
2023-01-10,474.4375081347738
2023-01-11,473.6805325070444
2023-01-12,474.8901777478034
2023-01-13,492.84853787167225
2023-01-16,488.9498675936495
2023-01-17,479.1784222447403
2023-01-18,454.0642739862756
2023-01-19,448.1343398959851
2023-01-20,442.0950063421076
2023-01-23,462.53136376487043
2023-01-24,472.74824124079834
2023-01-25,493.8037295824581
2023-01-26,493.5425133410103
2023-01-27,508.2505763144305
2023-01-30,521.9809320549172
2023-01-31,522.329712017084
2023-02-01,493.68979509805223
2023-02-02,492.07523751151405
2023-02-03,474.4683131061547
2023-02-06,483.6591038596421
2023-02-07,490.94509805722305
2023-02-08,476.5530159829085
2023-02-09,471.7850542436176
2023-02-10,473.4089044912151
2023-02-13,473.7745041394796
2023-02-14,472.02082180578344
2023-02-15,468.8879778544727
2023-02-16,454.5323351615881
2023-02-17,444.6964208480978
2023-02-20,437.32110437688726
2023-02-21,426.1907228221605
2023-02-22,419.281229681463
2023-02-23,411.58263167809577
2023-02-24,410.3207604879507
2023-02-27,413.5232260710982
2023-02-28,407.8068393240122
2023-03-01,394.46021484421027
2023-03-02,396.9175702988038
2023-03-03,391.6532572794292
2023-03-06,383.82886714321205
2023-03-07,380.22228585794176
2023-03-08,388.5508915342234
2023-03-09,386.3254840763407
2023-03-10,389.30833377939416
2023-03-13,383.6223434517514
2023-03-14,383.8133824446865
2023-03-15,368.71191862511347
2023-03-16,378.64002595462443
2023-03-17,377.50811559974983
2023-03-20,384.06876656866274
2023-03-21,383.60578272412823
2023-03-22,396.68537078945985
2023-03-23,378.7770033303453
2023-03-24,376.42051976168796
2023-03-27,373.3514442199097
2023-03-28,372.70845406203586
2023-03-29,379.00147035595904
2023-03-30,387.16616387153834
2023-03-31,402.06698204989806
2023-04-03,423.6386977692108
2023-04-04,409.1739493322332
2023-04-05,394.8121865235333
2023-04-06,395.6619879107634
2023-04-07,403.35736785318386
2023-04-10,417.0487037010186
2023-04-11,412.63564658739904
2023-04-12,409.78709928134947
2023-04-13,411.9019449195337
2023-04-14,396.1862285370348
2023-04-17,406.2646619366874
2023-04-18,397.22621769841544
2023-04-19,389.1614045984453
2023-04-20,400.7600038669609
2023-04-21,418.8427016511927
2023-04-24,421.4126569749934
2023-04-25,431.03899899782147
2023-04-26,416.79520691498436
2023-04-27,417.6909726639853
2023-04-28,421.4798409672647
2023-05-01,422.7903320080886
2023-05-02,408.30042801984945
2023-05-03,396.5136721842816
2023-05-04,394.4237920906986
2023-05-05,398.5853743025612
2023-05-08,420.7418611955056
2023-05-09,441.99983113605833
2023-05-10,469.234454572762
2023-05-11,435.1922910437355
2023-05-12,425.7245382945268
2023-05-15,428.12483433455367
2023-05-16,421.6141320730942
2023-05-17,402.36442025479397
2023-05-18,402.4853174241772
2023-05-19,409.8568766445744
2023-05-22,404.25204919095586
2023-05-23,400.4893976260433
2023-05-24,396.83198714327295
2023-05-25,397.5286101987334
2023-05-26,414.3377030845442
2023-05-29,395.8785732465929
2023-05-30,417.07256191943657
2023-05-31,404.9728451161296
2023-06-01,400.3013981455704
2023-06-02,415.4243022625452
2023-06-05,395.733659435652
2023-06-06,419.24248496938657
2023-06-07,424.145077803487
2023-06-08,408.10089419769946
2023-06-09,409.22947317816585
2023-06-12,419.9054546864979
2023-06-13,431.1746410790342
2023-06-14,444.3692146244536
2023-06-15,450.6531382522093
2023-06-16,449.0657832145157
2023-06-19,461.01220434713713
2023-06-20,477.9169413830683
2023-06-21,487.60266699060594
2023-06-22,490.6124508783781
2023-06-23,494.7057405649664
2023-06-26,499.60917393908716
2023-06-27,488.34771577782897
2023-06-28,489.11747882635814
2023-06-29,491.7534053590293
2023-06-30,490.42757744204937
2023-07-03,493.16324787030624
2023-07-04,522.2993902265127
2023-07-05,521.6267315116309
2023-07-06,512.6516787242276
2023-07-07,497.9270487772174
2023-07-10,516.3428409222566
2023-07-11,516.118386993575
2023-07-12,515.0379684137242
2023-07-13,507.8994296763514
2023-07-14,489.2366165105676
2023-07-17,491.48710238934103
2023-07-18,499.8234241133677
2023-07-19,490.84576365390035
2023-07-20,497.23913130146985
2023-07-21,504.91486721616184
2023-07-24,518.5806152832404
2023-07-25,519.8943036405512
2023-07-26,505.3717713826396
2023-07-27,526.700592902144
2023-07-28,519.4197935413724
2023-07-31,525.6252168508429
2023-08-01,519.8461550041435
2023-08-02,502.41531303093393
2023-08-03,490.09119323433504
2023-08-04,505.1610482235101
