Date,MCD
2020-07-06,95.63074241368932
2020-07-07,97.29227942151041
2020-07-08,94.02927335524674
2020-07-09,93.15387180625986
2020-07-10,92.5937355319273
2020-07-13,92.13515184124637
2020-07-14,94.3013789038258
2020-07-15,94.65024099303157
2020-07-16,93.03300148979142
2020-07-17,86.52898845475485
2020-07-20,87.93390911015555
2020-07-21,89.60425593061453
2020-07-22,88.04190659094199
2020-07-23,85.81677771001534
2020-07-24,87.94741785893453
2020-07-27,88.42267283731032
2020-07-28,88.7232792602041
2020-07-29,86.22453783556111
2020-07-30,87.0506688348014
2020-07-31,87.29744790763937
2020-08-03,87.22847272413615
2020-08-04,88.26101492097239
2020-08-05,85.17988678723687
2020-08-06,84.36974737377801
2020-08-07,85.19513508662594
2020-08-10,86.37412268254143
2020-08-11,86.38122434481414
2020-08-12,87.21039942381813
2020-08-13,84.47908552053009
2020-08-14,83.44024151360595
2020-08-17,80.904091801012
2020-08-18,80.52017908800316
2020-08-19,79.89348136573952
2020-08-20,80.53125489405738
2020-08-21,79.64536991357463
2020-08-24,81.82430780353609
2020-08-25,84.11669657700338
2020-08-26,82.94520550384222
2020-08-27,85.15132470915123
2020-08-28,87.44882028722056
2020-08-31,86.56665072697554
2020-09-01,90.16720773773582
2020-09-02,89.11395353389452
2020-09-03,88.44959368832902
2020-09-04,88.31122701343388
2020-09-07,88.94343627122228
2020-09-08,89.86864974520991
2020-09-09,88.77465035894669
2020-09-10,88.51281553530866
2020-09-11,87.35335083498565
2020-09-14,86.91764221456565
2020-09-15,86.96878908616632
2020-09-16,88.96047715179282
2020-09-17,93.33539892587865
2020-09-18,95.40290411049105
2020-09-21,95.14040808094438
2020-09-22,95.14964326986475
2020-09-23,99.93690590293946
2020-09-24,101.54128337912914
2020-09-25,102.31992658824699
2020-09-28,99.47997863600409
2020-09-29,101.94975419129526
2020-09-30,101.76373010928167
2020-10-01,100.82070997833742
2020-10-02,98.39204266610571
2020-10-05,97.04236251360342
2020-10-06,99.64393321707011
2020-10-07,97.5107367794895
2020-10-08,96.62856981233365
2020-10-09,97.92792459142261
2020-10-12,97.28119962497543
2020-10-13,97.08581511640719
2020-10-14,100.32835606253079
2020-10-15,100.17140478277294
2020-10-16,99.06858063112047
2020-10-19,100.37167605063898
2020-10-20,102.37198212345903
2020-10-21,100.57725280715978
2020-10-22,98.94550597649716
2020-10-23,99.5187099216874
2020-10-26,97.34129759437864
2020-10-27,97.96124254899709
2020-10-28,99.79896528883422
2020-10-29,101.36299988045577
2020-10-30,103.63868743540965
2020-11-02,103.6032452912916
2020-11-03,103.85366259892284
2020-11-04,106.48786581600852
2020-11-05,107.5842044363371
2020-11-06,106.41782413448307
2020-11-09,111.3571578855373
2020-11-10,110.15620581119052
2020-11-11,112.98159521276366
2020-11-12,112.15671641412663
2020-11-13,110.55830141545577
2020-11-16,108.0960308790661
2020-11-17,110.90809231043431
2020-11-18,109.64405322135748
2020-11-19,110.01345181982737
2020-11-20,106.19805331952884
2020-11-23,104.0036010236662
2020-11-24,103.29423688054342
2020-11-25,105.5258604406777
2020-11-26,102.77035034949417
2020-11-27,104.91706782577621
2020-11-30,105.10116053461478
2020-12-01,105.70703115003
2020-12-02,103.34417245475765
2020-12-03,106.6388141084301
2020-12-04,105.57884223419696
2020-12-07,104.83399651006422
2020-12-08,105.36181615783235
2020-12-09,104.61622534092456
2020-12-10,103.36937619673954
2020-12-11,102.2330894584461
2020-12-14,103.16407950430765
2020-12-15,106.15825151225535
2020-12-16,104.14452554859537
2020-12-17,109.14408803760799
2020-12-18,106.85860009049388
2020-12-21,109.34049496745668
2020-12-22,108.16108339175035
2020-12-23,110.01763641530641
2020-12-24,111.21722790505197
2020-12-25,107.58326956160872
2020-12-28,104.80352072980402
2020-12-29,105.22630065714286
2020-12-30,106.22490563327142
2020-12-31,104.04918558393683
2021-01-01,107.13253743911059
2021-01-04,107.38589289412108
2021-01-05,106.11542822696353
2021-01-06,105.43947359240629
2021-01-07,104.00639222682614
2021-01-08,105.61812616911394
2021-01-11,105.57594109505268
2021-01-12,105.88835545223696
2021-01-13,106.71768556976565
2021-01-14,103.80113562923526
2021-01-15,103.65338776032299
2021-01-18,103.78400403257815
2021-01-19,105.10870071816127
2021-01-20,107.68193566536283
2021-01-21,108.7776776040186
2021-01-22,112.55219825666535
2021-01-25,114.15874696725503
2021-01-26,117.59768199831682
2021-01-27,117.84589292773487
2021-01-28,113.82379589485568
2021-01-29,114.03950494854027
2021-02-01,111.90233991894937
2021-02-02,115.10420717976203
2021-02-03,120.60160775281702
2021-02-04,120.70020391156469
2021-02-05,123.27058748118672
2021-02-08,122.2620862182479
2021-02-09,120.15247859768407
2021-02-10,118.89115328931591
2021-02-11,120.61939778867915
2021-02-12,120.3184865095304
2021-02-15,120.41533146041283
2021-02-16,122.71133105534092
2021-02-17,122.17500351382755
2021-02-18,120.0779862392286
2021-02-19,119.77991913575309
2021-02-22,118.10110502778777
2021-02-23,119.0312389202109
2021-02-24,121.6739790814499
2021-02-25,123.64907852609869
2021-02-26,124.71225045833273
2021-03-01,128.15208678392133
2021-03-02,129.60215722021093
2021-03-03,126.53819899392016
2021-03-04,128.56575243896404
2021-03-05,134.8807116284297
2021-03-08,129.9373641443541
2021-03-09,124.36571547133555
2021-03-10,120.45657950902348
2021-03-11,120.87359206451254
2021-03-12,121.11845261324139
2021-03-15,120.01908999170621
2021-03-16,120.3542443919722
2021-03-17,120.96149770731135
2021-03-18,117.38871608600317
2021-03-19,120.20452525171554
2021-03-22,118.0242826370468
2021-03-23,118.76248877338605
2021-03-24,117.52151280310308
2021-03-25,115.75054321922539
2021-03-26,118.58153384338159
2021-03-29,115.17885740712497
2021-03-30,116.44062309160867
2021-03-31,113.86594677999344
2021-04-01,117.59725407304406
2021-04-02,117.38983837209972
2021-04-05,119.56962363146275
2021-04-06,121.9367080611885
2021-04-07,119.16120368522202
2021-04-08,119.85791786285631
2021-04-09,117.05708322197734
2021-04-12,112.99317820388654
2021-04-13,112.31725896701516
2021-04-14,109.44896815490527
2021-04-15,109.73576619174145
2021-04-16,109.8270287459743
2021-04-19,106.99927916423674
2021-04-20,102.2459070987555
2021-04-21,101.58660532578928
2021-04-22,104.47473183616205
2021-04-23,105.87539146491721
2021-04-26,103.20239767139141
2021-04-27,105.58076414401411
2021-04-28,103.70207810522399
2021-04-29,101.27629588562324
2021-04-30,102.3035617316491
2021-05-03,101.6320568713794
2021-05-04,101.24595475263334
2021-05-05,101.7668874555518
2021-05-06,106.10954248875915
2021-05-07,105.01353334200641
2021-05-10,106.44609665142555
2021-05-11,104.47889243159317
2021-05-12,107.12260168057634
2021-05-13,106.34702936579775
2021-05-14,107.21224394906504
2021-05-17,103.44264189221825
2021-05-18,103.17294598955588
2021-05-19,104.47922565517628
2021-05-20,103.17072946874877
2021-05-21,102.37995345882429
2021-05-24,98.51439341865263
2021-05-25,99.46812657036604
2021-05-26,96.71309258328512
2021-05-27,98.84080606271333
2021-05-28,97.81899638801877
2021-05-31,100.5342579582492
2021-06-01,96.05532270372935
2021-06-02,97.93313856992118
2021-06-03,101.8283365498622
2021-06-04,103.8910899738058
2021-06-07,102.18560422781492
2021-06-08,100.3659742465392
2021-06-09,97.68071578180297
2021-06-10,97.84790746385166
2021-06-11,96.6046660554811
2021-06-14,100.07833307116046
2021-06-15,99.09220466487416
2021-06-16,96.43834277222585
2021-06-17,92.2307377557737
2021-06-18,89.30038285702281
2021-06-21,87.32970230133374
2021-06-22,83.62903414839496
2021-06-23,84.42597640520502
2021-06-24,87.9906816107313
2021-06-25,86.97746238232399
2021-06-28,83.51633765438082
2021-06-29,81.70914691761409
2021-06-30,80.61701232069184
2021-07-01,79.94095602891967
2021-07-02,75.76663616956064
2021-07-05,76.95964495278041
2021-07-06,77.44506296575679
2021-07-07,76.88170156738353
2021-07-08,77.13845642214899
2021-07-09,76.78563712213645
2021-07-12,77.06139410454233
2021-07-13,79.64928539521509
2021-07-14,78.34800614565734
2021-07-15,80.24172588145917
2021-07-16,79.81249690951984
2021-07-19,82.62088621576169
2021-07-20,81.94432407363806
2021-07-21,82.35146771853131
2021-07-22,84.41720379940705
2021-07-23,85.97922419930985
2021-07-26,86.86336267026164
2021-07-27,84.31607366826131
2021-07-28,83.12275284769179
2021-07-29,82.36160613820724
2021-07-30,80.63539400577524
2021-08-02,82.44627299827279
2021-08-03,84.28989137833013
2021-08-04,84.74418581596808
2021-08-05,84.8446694631304
2021-08-06,85.07594455239325
2021-08-09,85.225537015778
2021-08-10,84.91367674343509
2021-08-11,86.6203428730453
2021-08-12,92.43458195121941
2021-08-13,90.99839180453554
2021-08-16,90.91613135953973
2021-08-17,92.65660163282683
2021-08-18,92.40614746248993
2021-08-19,94.52041019048865
2021-08-20,92.56755999425224
2021-08-23,89.63180660075581
2021-08-24,85.91527485671625
2021-08-25,85.8276947520724
2021-08-26,82.5836721698807
2021-08-27,81.64812665066636
2021-08-30,82.16447704796772
2021-08-31,85.40129328518765
2021-09-01,82.98056980814737
2021-09-02,82.11051909705216
2021-09-03,83.6547284406737
2021-09-06,84.16609128224185
2021-09-07,84.91890951522976
2021-09-08,83.7932717873038
2021-09-09,84.4579718972555
2021-09-10,82.83704491729209
2021-09-13,82.639951448437
2021-09-14,82.23703047278352
2021-09-15,84.75587244706418
2021-09-16,85.78641574881516
2021-09-17,84.67872669706745
2021-09-20,84.73622304504185
2021-09-21,86.35917672752764
2021-09-22,87.77037113701594
2021-09-23,88.11354145840414
2021-09-24,88.2641682376142
2021-09-27,89.38573906591732
2021-09-28,91.78520324349904
2021-09-29,93.01573165300877
2021-09-30,92.572370023929
2021-10-01,91.44283086236935
2021-10-04,89.4058625541281
2021-10-05,87.94534707246893
2021-10-06,86.35353926131374
2021-10-07,87.06065702396637
2021-10-08,87.37783076753757
2021-10-11,91.20281169450467
2021-10-12,94.06915854501683
2021-10-13,92.03404540420189
2021-10-14,88.69433463737572
2021-10-15,86.35344040657405
2021-10-18,84.5114434516094
2021-10-19,86.54666720270289
2021-10-20,83.60805779853841
2021-10-21,84.80683728946309
2021-10-22,88.76688560728718
2021-10-25,87.31438361307825
2021-10-26,86.15943916678687
2021-10-27,82.08786940745755
2021-10-28,81.43361827789163
2021-10-29,83.78345694095688
2021-11-01,83.27913455990715
2021-11-02,84.19304587533969
2021-11-03,82.0516591820744
2021-11-04,81.08147959681506
2021-11-05,82.39650756556132
2021-11-08,81.68682681037612
2021-11-09,79.51385269227248
2021-11-10,79.15063048029775
2021-11-11,81.65773523111156
2021-11-12,79.2510535632528
2021-11-15,81.71767960493246
2021-11-16,79.66071122078363
2021-11-17,79.86768779865993
2021-11-18,79.75757540285363
2021-11-19,75.78072598983286
2021-11-22,76.61014083273395
2021-11-23,75.67333365169044
2021-11-24,76.49897929659555
2021-11-25,75.7632843465892
2021-11-26,75.72125005499346
2021-11-29,75.68452581270148
2021-11-30,76.6831777328898
2021-12-01,76.67686858579913
2021-12-02,75.4649937255683
2021-12-03,78.12481430557108
2021-12-06,77.96641125917917
2021-12-07,76.87543079268472
2021-12-08,78.23066686651083
2021-12-09,77.04800244230493
2021-12-10,78.18182940368722
2021-12-13,78.00849548257045
2021-12-14,77.66011254129987
2021-12-15,77.86422275345774
2021-12-16,74.39321205203456
2021-12-17,75.57351199505143
2021-12-20,76.79528326008223
2021-12-21,72.38247772022932
2021-12-22,72.29413895355444
2021-12-23,73.27939013389484
2021-12-24,75.76188964123341
2021-12-27,73.36648279739198
2021-12-28,77.13448733954465
2021-12-29,77.36418669549397
2021-12-30,75.96925367862656
2021-12-31,76.93074872976847
2022-01-03,78.07959010209804
2022-01-04,76.80434142428115
2022-01-05,78.39173054860566
2022-01-06,78.28253295304583
2022-01-07,79.11157259726288
2022-01-10,78.95318879118832
2022-01-11,80.88428985772414
2022-01-12,81.77765009696172
2022-01-13,79.63757858014986
2022-01-14,79.14849042710901
2022-01-17,78.97200155939397
2022-01-18,79.68444557867056
2022-01-19,79.61342380031898
2022-01-20,79.87725458892005
2022-01-21,79.07672749933255
2022-01-24,79.32556907947802
2022-01-25,78.3763773765386
2022-01-26,76.93671053630318
2022-01-27,78.02898757866045
2022-01-28,79.87658329410455
2022-01-31,81.21388222370695
2022-02-01,77.96576867375539
2022-02-02,75.69745582710694
2022-02-03,75.29209227359493
2022-02-04,76.29055568412967
2022-02-07,76.4587058814672
2022-02-08,79.43001270823781
2022-02-09,76.21368690537365
2022-02-10,78.78368849355584
2022-02-11,77.76660418320083
2022-02-14,78.17210742138526
2022-02-15,77.1944485777477
2022-02-16,75.54884018302012
2022-02-17,75.8737205497659
2022-02-18,74.15340056431573
2022-02-21,73.98993069276129
2022-02-22,73.97603839945863
2022-02-23,74.59492539988494
2022-02-24,73.42316421680073
2022-02-25,72.48283936843747
2022-02-28,72.42745439106156
2022-03-01,72.22027541869397
2022-03-02,72.62162828151733
2022-03-03,73.63656529410144
2022-03-04,73.6625457749343
2022-03-07,71.88691155503811
2022-03-08,69.92073324531961
2022-03-09,71.21519692553392
2022-03-10,71.84431271757671
2022-03-11,73.53526694732722
2022-03-14,70.8837204659361
2022-03-15,71.15161132386513
2022-03-16,72.7765646512024
2022-03-17,71.55787466307862
2022-03-18,71.08079630887285
2022-03-21,72.54312366866772
2022-03-22,71.91975174590917
2022-03-23,72.06370843154961
2022-03-24,70.18590499509416
2022-03-25,69.01231005786344
2022-03-28,67.9220246530247
2022-03-29,70.19831246954854
2022-03-30,73.54631884384277
2022-03-31,72.48193582739242
2022-04-01,72.55808332740368
2022-04-04,73.8963926428326
2022-04-05,70.8228120917702
2022-04-06,71.02211832369312
2022-04-07,68.69811202186906
2022-04-08,67.60328141322616
2022-04-11,69.0357670838741
2022-04-12,66.61167583701568
2022-04-13,64.8886184102782
2022-04-14,65.6867808134612
2022-04-15,65.63584599217518
2022-04-18,63.805693709529464
2022-04-19,63.77880785489875
2022-04-20,61.669510020531405
2022-04-21,62.647652165705225
2022-04-22,61.34252722175463
2022-04-25,62.04892454857299
2022-04-26,59.88505496365329
2022-04-27,60.02716247456817
2022-04-28,59.3976338604374
2022-04-29,59.1600913843244
2022-05-02,57.6223548482176
2022-05-03,57.78253999644109
2022-05-04,58.08375810919857
2022-05-05,56.10464304871061
2022-05-06,54.918131261531975
2022-05-09,57.52398211341132
2022-05-10,57.02912053396499
2022-05-11,59.57926072373153
2022-05-12,61.39147581152357
2022-05-13,62.05660658517358
2022-05-16,63.990654236686005
2022-05-17,61.85351565284041
2022-05-18,63.58468409605581
2022-05-19,63.07186697822439
2022-05-20,63.46295886237861
2022-05-23,64.99711664881781
2022-05-24,64.25759550670769
2022-05-25,62.694125542322745
2022-05-26,63.491783651858405
2022-05-27,64.74904628908803
2022-05-30,64.88466437495825
2022-05-31,66.38842798867154
2022-06-01,64.5899234561727
2022-06-02,61.31436866214436
2022-06-03,62.86489898821079
2022-06-06,61.65473490570922
2022-06-07,62.412610371199804
2022-06-08,65.2788074424663
2022-06-09,63.227022546607884
2022-06-10,62.285397976611705
2022-06-13,61.75829745402893
2022-06-14,63.74288024425508
2022-06-15,66.65759238720585
2022-06-16,65.63528028649637
2022-06-17,65.6114495993466
2022-06-20,67.21106443037974
2022-06-21,66.63792203363305
2022-06-22,65.42687745069976
2022-06-23,64.9284330733937
2022-06-24,64.6507555354187
2022-06-27,64.02375194644843
2022-06-28,63.703139134587005
2022-06-29,66.1880667205204
2022-06-30,64.82096595094733
2022-07-01,67.44896605279008
2022-07-04,66.38772706945488
2022-07-05,64.89423096158569
2022-07-06,64.11541863734627
2022-07-07,67.21624265750074
2022-07-08,68.42752726451903
2022-07-11,66.68718116338121
2022-07-12,66.4146036521997
2022-07-13,66.85154768040445
2022-07-14,63.520182639875614
2022-07-15,64.6105658078341
2022-07-18,66.13920652244367
2022-07-19,66.22576213418958
2022-07-20,66.74713042433874
2022-07-21,66.36385938052922
2022-07-22,65.77325410644212
2022-07-25,66.39865744032343
2022-07-26,64.62856119070611
2022-07-27,63.6458035699552
2022-07-28,61.83555666213588
2022-07-29,63.53918065000307
2022-08-01,63.04283545044117
2022-08-02,63.64481231314341
2022-08-03,61.48056823996093
2022-08-04,62.29069961681264
2022-08-05,59.5675577566435
2022-08-08,57.79271216894401
2022-08-09,56.13955902523109
2022-08-10,56.08970063661943
2022-08-11,56.61909558534059
2022-08-12,57.30107880876794
2022-08-15,57.624406376515516
2022-08-16,59.730647409857184
2022-08-17,61.34105233748416
2022-08-18,61.70779015956603
2022-08-19,63.08742091654389
2022-08-22,65.01227370016183
2022-08-23,64.95300501654903
2022-08-24,65.1355734337274
2022-08-25,65.74000748196111
2022-08-26,65.39121112853228
2022-08-29,65.98221380398456
2022-08-30,65.60094600055703
2022-08-31,64.14754056820173
2022-09-01,63.41917085728037
2022-09-02,65.94620373105964
2022-09-05,66.85308523652724
2022-09-06,67.71530979638239
2022-09-07,66.0296270777808
2022-09-08,65.28735050869764
2022-09-09,67.2785469232842
2022-09-12,68.56423288607031
2022-09-13,68.9817689721889
2022-09-14,67.08765079125943
2022-09-15,68.15594683268252
2022-09-16,65.91235579978762
2022-09-19,65.77190906149944
2022-09-20,65.96724587383012
2022-09-21,65.53225762371652
2022-09-22,63.720236503558574
2022-09-23,64.90359059300472
2022-09-26,67.22117618032145
2022-09-27,70.05705723289792
2022-09-28,71.45674512922477
2022-09-29,71.37237430868257
2022-09-30,73.17725970213976
2022-10-03,75.68389825369007
2022-10-04,74.29914851881975
2022-10-05,77.10045709990465
2022-10-06,76.12749743136752
2022-10-07,75.8120474589373
2022-10-10,73.58899752215953
2022-10-11,72.20684386629266
2022-10-12,72.08964524337183
2022-10-13,73.04325250273322
2022-10-14,72.8462782802803
2022-10-17,70.58525557237238
2022-10-18,68.47311062887648
2022-10-19,67.58576874493883
2022-10-20,66.91458107567036
2022-10-21,69.5459888866016
2022-10-24,68.07093581880177
2022-10-25,67.31011644698009
2022-10-26,68.41274228892703
2022-10-27,68.55633503128405
2022-10-28,68.95165702673131
2022-10-31,68.85926127461609
2022-11-01,68.8726022229846
2022-11-02,64.31844150969118
2022-11-03,63.90522753714349
2022-11-04,65.1197748950924
2022-11-07,64.84057499865244
2022-11-08,65.08195848891967
2022-11-09,64.83307782811072
2022-11-10,62.83335654422651
2022-11-11,63.6231745144966
2022-11-14,62.749897271287864
2022-11-15,61.48936360641438
2022-11-16,59.41810405318805
2022-11-17,58.4410435825007
2022-11-18,60.78105965043685
2022-11-21,61.127886888295656
2022-11-22,60.131869503233794
2022-11-23,59.805719491400154
2022-11-24,59.70250882812844
2022-11-25,58.722656818542866
2022-11-28,60.155422601627514
2022-11-29,61.4128956575988
2022-11-30,60.68205672648654
2022-12-01,61.78303359763286
2022-12-02,60.3071076793617
2022-12-05,61.751554588714924
2022-12-06,63.98742749765568
2022-12-07,64.93942744823363
2022-12-08,63.97009477841744
2022-12-09,64.98207483919194
2022-12-12,65.76392037535085
2022-12-13,65.60828145751461
2022-12-14,66.21428755636103
2022-12-15,68.80093604144196
2022-12-16,68.0357989528429
2022-12-19,68.41635844930722
2022-12-20,69.50091772420775
2022-12-21,68.54035932270128
2022-12-22,69.70185595253733
2022-12-23,70.88962608633771
2022-12-26,69.79652903607852
2022-12-27,71.23351518675753
2022-12-28,71.18542123432424
2022-12-29,72.69200825948806
2022-12-30,73.09707625043877
2023-01-02,75.46552864502418
2023-01-03,72.93385019516039
2023-01-04,72.92392759325098
2023-01-05,73.59658378704626
2023-01-06,71.6851314516118
2023-01-09,72.96174851182168
2023-01-10,70.074749782104
2023-01-11,67.63194309612604
2023-01-12,68.30634108819123
2023-01-13,67.71142194284198
2023-01-16,64.35349307908254
2023-01-17,64.38204603544843
2023-01-18,66.28939701334859
2023-01-19,63.42728041957937
2023-01-20,63.28571130748943
2023-01-23,65.63773338669898
2023-01-24,65.76876695419439
2023-01-25,64.99671403213496
2023-01-26,66.49587128346187
2023-01-27,68.63721318182542
2023-01-30,67.12461337000532
2023-01-31,67.16735596100561
2023-02-01,68.23773721575597
2023-02-02,68.12262232405898
2023-02-03,68.94210603811123
2023-02-06,68.68555072153187
2023-02-07,68.13659111125556
2023-02-08,69.15209494163575
2023-02-09,69.18099420467273
2023-02-10,68.02921560714378
2023-02-13,68.07847776892909
2023-02-14,68.99427502978467
2023-02-15,67.8035460792813
2023-02-16,69.16339628679492
2023-02-17,68.90968561505666
2023-02-20,70.07702961224341
2023-02-21,70.1377047011333
2023-02-22,69.5480736599951
2023-02-23,68.46533694358425
2023-02-24,67.68272901678398
2023-02-27,66.58691931074547
2023-02-28,67.47751382131212
2023-03-01,65.18823065787349
2023-03-02,67.34330273759451
2023-03-03,66.56393440977439
2023-03-06,67.66464626657634
2023-03-07,67.74295612895413
2023-03-08,68.07693667301459
2023-03-09,67.7003230994874
2023-03-10,67.93743897286392
2023-03-13,67.15622833540618
2023-03-14,68.11944209472023
2023-03-15,68.58868409129778
2023-03-16,70.09083161181691
2023-03-17,68.73808021083404
2023-03-20,70.04556621171254
2023-03-21,71.72449984040759
2023-03-22,72.11554066350678
2023-03-23,71.1509584961233
2023-03-24,71.99825789186346
2023-03-27,72.73818846123693
2023-03-28,71.65654524392033
2023-03-29,74.29849650179536
2023-03-30,72.60038643995871
2023-03-31,73.13710973271421
2023-04-03,73.24330723552933
2023-04-04,72.284422501176
2023-04-05,70.39115644661494
2023-04-06,71.9196938639408
2023-04-07,71.13136375771008
2023-04-10,70.52987234837524
2023-04-11,68.12372389366831
2023-04-12,68.2293666898187
2023-04-13,68.19403560918177
2023-04-14,69.7045346380304
2023-04-17,70.30720541354125
2023-04-18,69.31846956787375
2023-04-19,70.10090371390058
2023-04-20,69.16757905243158
2023-04-21,69.0462592728712
2023-04-24,68.08777037293576
2023-04-25,68.87783886847767
2023-04-26,71.10550178653502
2023-04-27,74.5301998747217
2023-04-28,70.65866866008433
2023-05-01,72.16689545877807
2023-05-02,71.93308152741201
2023-05-03,73.88457803060652
2023-05-04,74.97882074566364
2023-05-05,73.42353907929211
2023-05-08,72.36002015202685
2023-05-09,75.29753272985057
2023-05-10,75.21251404538165
2023-05-11,79.19205841652935
2023-05-12,76.45778269755583
2023-05-15,78.61030384372368
2023-05-16,79.27644184825692
2023-05-17,80.49461882693198
2023-05-18,80.46927311861538
2023-05-19,82.80853019768576
2023-05-22,83.20324835824756
2023-05-23,80.7675838931458
2023-05-24,81.3352412178022
2023-05-25,79.36239178672062
2023-05-26,80.84594773200828
2023-05-29,81.7113431781147
2023-05-30,83.17561066601436
2023-05-31,82.76958037350886
2023-06-01,85.22777782538915
2023-06-02,85.00466133119075
2023-06-05,83.69647833971808
2023-06-06,87.6120963743556
2023-06-07,88.14300738998169
2023-06-08,87.81206320538541
2023-06-09,89.44833541148132
2023-06-12,88.24388169583153
2023-06-13,89.23860482113064
2023-06-14,91.9020723406779
2023-06-15,95.22650739957005
2023-06-16,98.10925436241001
2023-06-19,98.02008538503253
2023-06-20,96.11485759282573
2023-06-21,91.4999969337712
2023-06-22,92.69136885309595
2023-06-23,89.59963184880407
2023-06-26,89.36489690793138
2023-06-27,89.75532654407422
2023-06-28,89.79884985236869
2023-06-29,88.56129153838265
2023-06-30,85.97257326622001
2023-07-03,81.29932901661321
2023-07-04,80.30459649848741
2023-07-05,79.320743391574
2023-07-06,78.36463725733067
2023-07-07,81.59826817694575
2023-07-10,83.47876626939109
2023-07-11,81.99416806981274
2023-07-12,83.41769470891403
2023-07-13,80.52778127019954
2023-07-14,82.18395253031315
2023-07-17,80.69181937541582
2023-07-18,80.87547186880884
2023-07-19,81.05551755890127
2023-07-20,83.21915578751873
2023-07-21,83.55737249083234
2023-07-24,83.27925564642793
2023-07-25,84.60694952944048
2023-07-26,82.97732227348223
2023-07-27,86.17377811338297
