Date,VLO
2021-09-21,128.98657591783905
2021-09-22,130.5890539614856
2021-09-23,128.7466553483617
2021-09-24,127.85880387840339
2021-09-27,129.3086993060186
2021-09-28,126.42544222835475
2021-09-29,126.38629991489715
2021-09-30,127.48205264098041
2021-10-01,127.8801507807671
2021-10-04,127.85812540098433
2021-10-05,126.59946836450854
2021-10-06,125.11317724161005
2021-10-07,127.17065029172755
2021-10-08,124.82616737236437
2021-10-11,127.8719162043421
2021-10-12,128.88974897765948
2021-10-13,127.73938764199632
2021-10-14,127.52093154957676
2021-10-15,130.0714348226931
2021-10-18,131.65188780921264
2021-10-19,128.78652093366318
2021-10-20,127.88742557760395
2021-10-21,131.22227196426823
2021-10-22,137.38650559413696
2021-10-25,133.42551290529818
2021-10-26,136.52265654809196
2021-10-27,139.9385359099797
2021-10-28,141.3451673562463
2021-10-29,141.46180349279427
2021-11-01,143.02177585791813
2021-11-02,143.4108844797846
2021-11-03,145.82929071486424
2021-11-04,143.84993409999555
2021-11-05,147.04501779840353
2021-11-08,141.5415248402894
2021-11-09,137.92498557676916
2021-11-10,139.18905414182825
2021-11-11,137.3988519512569
2021-11-12,140.685989070834
2021-11-15,137.81123484052384
2021-11-16,138.2323623910609
2021-11-17,145.13343332119018
2021-11-18,148.31314879376447
2021-11-19,148.67317170373263
2021-11-22,141.07495847454132
2021-11-23,140.06052432350245
2021-11-24,142.94039692673186
2021-11-25,145.83898864774363
2021-11-26,142.39700172718906
2021-11-29,142.19309215990918
2021-11-30,142.5810028372558
2021-12-01,150.41157701304698
2021-12-02,156.40997524120584
2021-12-03,158.63917933249976
2021-12-06,150.77505902120973
2021-12-07,147.5283758105826
2021-12-08,150.57964961624353
2021-12-09,150.26808906264858
2021-12-10,150.32968585783988
2021-12-13,149.42653341638555
2021-12-14,148.77799712150082
2021-12-15,151.91412318138512
2021-12-16,153.74620385996414
2021-12-17,153.07672745680932
2021-12-20,156.9390994560145
2021-12-21,156.18920677114457
2021-12-22,153.36326758367878
2021-12-23,153.42254646500692
2021-12-24,160.10083782084234
2021-12-27,162.3614170683481
2021-12-28,163.8659377179231
2021-12-29,160.7662356257726
2021-12-30,162.8470673096416
2021-12-31,159.9789277864454
2022-01-03,161.04260001171392
2022-01-04,164.22172071100627
2022-01-05,167.13225110118097
2022-01-06,161.53297967424686
2022-01-07,161.25795573281576
2022-01-10,158.596787436449
2022-01-11,157.02564051974178
2022-01-12,147.38154915160428
2022-01-13,145.86443958396984
2022-01-14,140.09656557728024
2022-01-17,137.02032489442658
2022-01-18,135.87389374323587
2022-01-19,134.43309042506004
2022-01-20,134.71259415297692
2022-01-21,135.82233377619937
2022-01-24,133.61427699389816
2022-01-25,133.8198553434791
2022-01-26,139.96314520770966
2022-01-27,140.80666430264867
2022-01-28,139.47464531996334
2022-01-31,139.22339570716164
2022-02-01,138.36484115755013
2022-02-02,138.21833137123858
2022-02-03,134.4128425138003
2022-02-04,133.75781314983604
2022-02-07,133.3211965807382
2022-02-08,133.6636666871941
2022-02-09,138.96871652373233
2022-02-10,138.2578965854506
2022-02-11,145.32843113683583
2022-02-14,144.15331999157354
2022-02-15,143.57607693935228
2022-02-16,151.6648314888537
2022-02-17,149.07616918292013
2022-02-18,152.7053438096892
2022-02-21,153.55022530472186
2022-02-22,146.85029001492902
2022-02-23,145.18477938747952
2022-02-24,147.35608568826814
2022-02-25,151.5586916300471
2022-02-28,149.18263521354064
2022-03-01,146.33861643869486
2022-03-02,143.07703240514476
2022-03-03,140.86117445041648
2022-03-04,136.72001888596495
2022-03-07,133.18927404041895
2022-03-08,129.74786738808973
2022-03-09,129.4757307936828
2022-03-10,128.37741185696652
2022-03-11,130.82881734142822
2022-03-14,131.2307201161011
2022-03-15,131.3256534890904
2022-03-16,133.58864213160277
2022-03-17,134.77383857430797
2022-03-18,132.72740796134295
2022-03-21,130.9878307863117
2022-03-22,134.67009251388924
2022-03-23,135.44772517870365
2022-03-24,134.60329528593786
2022-03-25,136.5795426727778
2022-03-28,132.63695190889646
2022-03-29,132.7253679285932
2022-03-30,128.42568997065786
2022-03-31,123.33467482157776
2022-04-01,128.11029576430252
2022-04-04,129.917448095899
2022-04-05,132.7047771986064
2022-04-06,136.32048767854744
2022-04-07,131.52025554335685
2022-04-08,132.64836482209583
2022-04-11,136.31878421672891
2022-04-12,135.45379930634888
2022-04-13,135.80143798305835
2022-04-14,136.03576436767233
2022-04-15,139.28556385508782
2022-04-18,141.97749495669424
2022-04-19,135.88858709952447
2022-04-20,138.7667884960059
2022-04-21,138.88584628689327
2022-04-22,143.427428321899
2022-04-25,140.64463957512737
2022-04-26,134.78346485058967
2022-04-27,130.095729903783
2022-04-28,127.32608248710976
2022-04-29,120.90873094264732
2022-05-02,124.20707700442938
2022-05-03,124.40956886579289
2022-05-04,129.23632729534106
2022-05-05,123.90656277161165
2022-05-06,122.48852149245464
2022-05-09,123.44435910312136
2022-05-10,122.8386044227313
2022-05-11,123.29855502141193
2022-05-12,126.31039894258264
2022-05-13,127.21992008584353
2022-05-16,128.79278565677572
2022-05-17,132.09037040399065
2022-05-18,127.06569723041916
2022-05-19,128.55725192813324
2022-05-20,128.05140396211004
2022-05-23,128.56424793173485
2022-05-24,129.08802357412432
2022-05-25,129.08372144768165
2022-05-26,129.19854089784243
2022-05-27,127.41620574903862
2022-05-30,127.42991725990713
2022-05-31,129.46142761706108
2022-06-01,128.27963986378882
2022-06-02,128.54391765895548
2022-06-03,138.11947745448646
2022-06-06,134.02943730405534
2022-06-07,130.72278006961352
2022-06-08,129.71242518190192
2022-06-09,128.6962015470597
2022-06-10,128.24961174587074
2022-06-13,126.4742134845594
2022-06-14,129.50473673046235
2022-06-15,127.18035195962193
2022-06-16,126.15523063678943
2022-06-17,129.4283471118449
2022-06-20,128.04030407016631
2022-06-21,122.400056323384
2022-06-22,123.43347204596837
2022-06-23,122.78593703414754
2022-06-24,122.6545518151952
2022-06-27,121.28370659632593
2022-06-28,120.16467630301194
2022-06-29,121.19119317962189
2022-06-30,119.43829182386507
2022-07-01,119.11883582002608
2022-07-04,117.4571064340185
2022-07-05,113.44253035500388
2022-07-06,118.56713054217926
2022-07-07,119.00072966574082
2022-07-08,118.06705914690382
2022-07-11,113.77690447050685
2022-07-12,112.57924519333227
2022-07-13,116.24335170857552
2022-07-14,113.73832538881085
2022-07-15,115.72705413664399
2022-07-18,118.79382929409267
2022-07-19,116.74446145294658
2022-07-20,118.8688462677543
2022-07-21,120.29011433831762
2022-07-22,118.02314222337667
2022-07-25,114.88975923871429
2022-07-26,113.26796402035693
2022-07-27,111.95020909012496
2022-07-28,110.60602417453138
2022-07-29,112.19719959916107
2022-08-01,112.40647482239173
2022-08-02,111.05341368248966
2022-08-03,110.6528309216092
2022-08-04,112.90274597393162
2022-08-05,113.34016479301573
2022-08-08,113.65722464650334
2022-08-09,113.47059117039116
2022-08-10,113.74258876433466
2022-08-11,111.92599396605014
2022-08-12,110.35504357978682
2022-08-15,109.60984132707841
2022-08-16,109.29628062941472
2022-08-17,104.44332290841207
2022-08-18,105.71168340607029
2022-08-19,106.69207724978389
2022-08-22,107.40126359537615
2022-08-23,108.80550125319766
2022-08-24,109.18111948901364
2022-08-25,111.89072643520554
2022-08-26,114.43135892663634
2022-08-29,114.85638201224336
2022-08-30,114.33755963142112
2022-08-31,114.61237538931617
2022-09-01,113.99070661596703
2022-09-02,113.27498859921387
2022-09-05,111.01174278505087
2022-09-06,111.24609593896191
2022-09-07,113.44150469510205
2022-09-08,114.1145753288645
2022-09-09,114.46129158909187
2022-09-12,115.94923691651876
2022-09-13,114.9738470993324
2022-09-14,112.18808976692569
2022-09-15,113.3283485570812
2022-09-16,113.06664726721621
2022-09-19,110.69215991229699
2022-09-20,109.35459129712082
2022-09-21,109.27828270238949
2022-09-22,105.83444864438454
2022-09-23,103.84614273950149
2022-09-26,107.85804667963758
2022-09-27,107.7753067376765
2022-09-28,108.80785827708758
2022-09-29,111.76079069427117
2022-09-30,112.84403255149739
2022-10-03,115.54864201795523
2022-10-04,115.31264288967463
2022-10-05,117.12669388651194
2022-10-06,119.83162433197822
2022-10-07,118.63134014758786
2022-10-10,117.15100933671265
2022-10-11,116.21244885506493
2022-10-12,116.33492021543957
2022-10-13,115.12052233440035
2022-10-14,117.87952829940484
2022-10-17,113.55430421626143
2022-10-18,118.13177633605845
2022-10-19,117.5389853828047
2022-10-20,118.77305688159804
2022-10-21,121.96175223145002
2022-10-24,119.0866638295515
2022-10-25,118.20742623291412
2022-10-26,120.31144430182552
2022-10-27,118.08020113443499
2022-10-28,120.71157991915548
2022-10-31,125.9147483565235
2022-11-01,124.69148755427402
2022-11-02,126.82385243657194
2022-11-03,127.1724844343002
2022-11-04,125.75129073106983
2022-11-07,125.08132725800056
2022-11-08,126.12549551091938
2022-11-09,124.56385937406833
2022-11-10,126.41018753839626
2022-11-11,120.41783838217926
2022-11-14,123.74767377782153
2022-11-15,125.35148504509819
2022-11-16,124.62599429900153
2022-11-17,123.93706434577398
2022-11-18,125.25577983669625
2022-11-21,124.43476743581155
2022-11-22,126.1798757282539
2022-11-23,126.35812703273191
2022-11-24,126.5274085400484
2022-11-25,123.3388535316379
2022-11-28,122.66254462517601
2022-11-29,121.08570110897968
2022-11-30,121.31570555617613
2022-12-01,122.5418391350833
2022-12-02,124.48992038665025
2022-12-05,126.86235232739952
2022-12-06,125.3026675986305
2022-12-07,125.7599485666874
2022-12-08,126.56035594330173
2022-12-09,127.49677727138658
2022-12-12,129.87976230704885
2022-12-13,127.74201921989197
2022-12-14,131.30531143068504
2022-12-15,131.90120480117014
2022-12-16,131.21936125192087
2022-12-19,123.56354453032277
2022-12-20,125.18654093476903
2022-12-21,123.41192338708461
2022-12-22,125.79530471792874
2022-12-23,124.37290732405565
2022-12-26,123.52051678222072
2022-12-27,124.47323754476277
2022-12-28,123.34699246076379
2022-12-29,127.08677220192952
2022-12-30,125.58063366439434
2023-01-02,128.72873958441323
2023-01-03,129.03189869313903
2023-01-04,125.26139573366748
2023-01-05,125.96992331305066
2023-01-06,127.00599863968027
2023-01-09,121.8228666666924
2023-01-10,119.98683776849698
2023-01-11,117.7473241613618
2023-01-12,117.43816274585984
2023-01-13,117.16117267241125
2023-01-16,118.45766226709894
2023-01-17,120.83314758299964
2023-01-18,118.2344129665005
2023-01-19,119.24196452161956
2023-01-20,117.75113352395189
2023-01-23,116.98464724907095
2023-01-24,117.24804609329553
2023-01-25,118.1455607145327
2023-01-26,115.97067834785415
2023-01-27,117.5764551526572
2023-01-30,115.92225975604009
2023-01-31,112.84602944734436
2023-02-01,113.92267446118815
2023-02-02,114.27623204927488
2023-02-03,116.70614335241568
2023-02-06,113.10262777908737
2023-02-07,111.66486016357216
2023-02-08,114.02148979064265
2023-02-09,115.69668830403762
2023-02-10,111.75904615258125
2023-02-13,109.82491879872494
2023-02-14,109.23215881379231
2023-02-15,111.53470859712363
2023-02-16,111.84347759134565
2023-02-17,111.71225837945288
2023-02-20,110.05568812479265
2023-02-21,109.23364774041434
2023-02-22,111.00809182837806
2023-02-23,108.00559977564663
2023-02-24,112.70641886354743
2023-02-27,110.65980163039514
2023-02-28,113.7083316116527
2023-03-01,114.15971930009786
2023-03-02,116.90808389971326
2023-03-03,117.57892586227511
2023-03-06,110.61174983744647
2023-03-07,110.61900928710767
2023-03-08,108.41911061011292
2023-03-09,105.02566701530758
2023-03-10,106.9619927170106
2023-03-13,106.13509869035163
2023-03-14,109.0178306395417
2023-03-15,105.75038109192604
2023-03-16,104.27253561525896
2023-03-17,105.67797236887591
2023-03-20,105.11970216404471
2023-03-21,111.14498712848588
2023-03-22,108.67591134417462
2023-03-23,113.29460824535094
2023-03-24,117.24372251240382
2023-03-27,116.31723981062632
2023-03-28,112.60303497785742
2023-03-29,115.21352900284107
2023-03-30,109.86529319919507
2023-03-31,111.23054270912098
2023-04-03,111.16872198413861
2023-04-04,107.73220005037983
2023-04-05,105.52765483745644
2023-04-06,111.45457544157355
2023-04-07,110.24978882009209
2023-04-10,113.95159480146087
2023-04-11,114.78698476289836
2023-04-12,117.90070800274746
2023-04-13,119.3867845057794
2023-04-14,116.40486670507642
2023-04-17,122.88311909886262
2023-04-18,123.2928060400716
2023-04-19,123.45212888179223
2023-04-20,124.35330670529137
2023-04-21,121.71961151487784
2023-04-24,123.57926589566922
2023-04-25,126.80754245235246
2023-04-26,128.99642404792652
2023-04-27,128.56221309429216
2023-04-28,127.9300281236303
2023-05-01,125.19405613703807
2023-05-02,123.7495351165941
2023-05-03,123.10406677531591
2023-05-04,121.89904534634269
2023-05-05,116.66654665268918
2023-05-08,115.2010499090901
2023-05-09,115.44830980626051
2023-05-10,117.20594314072143
2023-05-11,116.42573519240456
2023-05-12,119.60363619352923
2023-05-15,118.1075734860441
2023-05-16,120.70469646376422
2023-05-17,121.71233619304842
2023-05-18,121.66442828289627
2023-05-19,121.73564238719648
2023-05-22,125.49322669457801
2023-05-23,129.73291576532014
2023-05-24,131.34823563884095
2023-05-25,129.66485928830758
2023-05-26,130.2245158237633
2023-05-29,130.32742086488096
2023-05-30,128.6284525998956
2023-05-31,128.40486753789065
2023-06-01,133.29740950495693
2023-06-02,134.31039949402384
2023-06-05,133.19448286420686
2023-06-06,133.13607186663612
2023-06-07,128.55189256006997
2023-06-08,124.99902723035709
2023-06-09,126.6261671693536
2023-06-12,130.3123635775289
2023-06-13,129.49632900700067
2023-06-14,126.40082977784223
2023-06-15,133.01400915933837
2023-06-16,132.7251699870724
2023-06-19,134.27985153797852
2023-06-20,135.86226438049798
2023-06-21,135.3322562431551
2023-06-22,131.8923317168509
2023-06-23,129.12748890562594
2023-06-26,127.99550910593165
2023-06-27,125.83594409780342
2023-06-28,127.78127278007128
2023-06-29,126.41903975717493
2023-06-30,120.18985275159511
2023-07-03,119.09513824126843
2023-07-04,117.53962802946648
2023-07-05,116.21085852308725
2023-07-06,115.59509204239922
2023-07-07,115.3580017838299
2023-07-10,120.92356349519612
2023-07-11,125.68328207185075
2023-07-12,122.977157717537
2023-07-13,122.56163557481933
2023-07-14,125.56906381246645
2023-07-17,121.71288090343648
2023-07-18,120.88521838192425
2023-07-19,121.44601349376751
2023-07-20,121.73485106848256
2023-07-21,122.18426940456789
2023-07-24,124.77927956804787
2023-07-25,120.05479607443381
2023-07-26,119.36288341868136
2023-07-27,118.51961348829323
2023-07-28,115.19415756892265
