Date,BMY
2021-01-25,379.09118458962445
2021-01-26,372.8733686096774
2021-01-27,372.8327540594738
2021-01-28,373.372612286203
2021-01-29,377.36775888416685
2021-02-01,375.3199055556688
2021-02-02,368.7339350087675
2021-02-03,354.6752953109807
2021-02-04,360.6546905978113
2021-02-05,367.07482696776844
2021-02-08,361.83730117712025
2021-02-09,359.534791305277
2021-02-10,359.7592513142555
2021-02-11,363.94737072039106
2021-02-12,344.62504642527847
2021-02-15,338.0952281014783
2021-02-16,349.8528933734719
2021-02-17,336.8084138366125
2021-02-18,345.0275501004839
2021-02-19,359.24450584269994
2021-02-22,383.5610186718588
2021-02-23,401.4544817664315
2021-02-24,388.7333366383154
2021-02-25,381.0875434793164
2021-02-26,391.0614629814199
2021-03-01,390.20654328889873
2021-03-02,390.5702007086224
2021-03-03,384.1508199326833
2021-03-04,389.6608330607881
2021-03-05,386.7357819033788
2021-03-08,371.98157279666685
2021-03-09,370.19720804075047
2021-03-10,371.25136311139835
2021-03-11,399.8417473229631
2021-03-12,387.8603207794937
2021-03-15,383.65492169785153
2021-03-16,388.4176393920264
2021-03-17,388.91829867211226
2021-03-18,391.91774437350773
2021-03-19,389.7677299968382
2021-03-22,386.41489157642314
2021-03-23,383.0115576766194
2021-03-24,392.4884502316481
2021-03-25,403.18874361177785
2021-03-26,412.8484960814147
2021-03-29,407.75372629841036
2021-03-30,400.27316591822165
2021-03-31,398.3204686221589
2021-04-01,387.4658822042024
2021-04-02,398.42313578319255
2021-04-05,399.08738713911276
2021-04-06,410.0558605830968
2021-04-07,418.07810104586287
2021-04-08,415.0073719377002
2021-04-09,422.2891911287817
2021-04-12,419.8328119374759
2021-04-13,420.075594153192
2021-04-14,410.50473991839715
2021-04-15,397.5959035496608
2021-04-16,399.7835816023997
2021-04-19,397.86664148276594
2021-04-20,401.7861731349586
2021-04-21,399.4093150866704
2021-04-22,410.3172720883687
2021-04-23,403.03398498503276
2021-04-26,406.36451525129144
2021-04-27,431.480247209275
2021-04-28,409.2911935669699
2021-04-29,403.6232747676702
2021-04-30,405.8961175636121
2021-05-03,407.0463303780743
2021-05-04,403.10782417027934
2021-05-05,421.2498581833454
2021-05-06,426.74067936855283
2021-05-07,413.71587429993764
2021-05-10,427.3966558472072
2021-05-11,414.00321305893016
2021-05-12,400.03897734050923
2021-05-13,392.53050549437506
2021-05-14,374.732377899585
2021-05-17,380.3429042832339
2021-05-18,371.6984282045355
2021-05-19,374.55419648889017
2021-05-20,386.2575085052871
2021-05-21,373.09822216395986
2021-05-24,373.8702829346406
2021-05-25,377.2900080063968
2021-05-26,394.2583845797866
2021-05-27,388.68556165770593
2021-05-28,397.85496697735226
2021-05-31,410.6220324524251
2021-06-01,407.720999995275
2021-06-02,389.7059223719116
2021-06-03,378.5832426042027
2021-06-04,403.12241759074936
2021-06-07,405.227663489603
2021-06-08,394.5465718122715
2021-06-09,409.082370772128
2021-06-10,397.60003277606654
2021-06-11,400.74967415746164
2021-06-14,401.60528136707296
2021-06-15,422.80755129984504
2021-06-16,425.839033873567
2021-06-17,422.83574184755696
2021-06-18,429.0999440749562
2021-06-21,427.54403804638554
2021-06-22,445.06095466987495
2021-06-23,439.2139147518525
2021-06-24,441.17583861469444
2021-06-25,437.96767036238833
2021-06-28,438.373717982695
2021-06-29,450.70188786069826
2021-06-30,451.823591078185
2021-07-01,459.31521283712794
2021-07-02,453.43786014136015
2021-07-05,450.84379951185906
2021-07-06,448.5696567147374
2021-07-07,433.94672033191466
2021-07-08,418.8798770298481
2021-07-09,436.82960615624006
2021-07-12,422.9844440988894
2021-07-13,434.8992065009307
2021-07-14,444.4366875476706
2021-07-15,446.1166049155216
2021-07-16,446.09094046432585
2021-07-19,454.6256032382137
2021-07-20,452.5005964482468
2021-07-21,456.09864284731333
2021-07-22,442.71564921521474
2021-07-23,446.55546458450664
2021-07-26,454.81775597976326
2021-07-27,473.3438353319824
2021-07-28,447.33959950204394
2021-07-29,459.3118678274958
2021-07-30,466.4601719459118
2021-08-02,459.7229833918691
2021-08-03,457.14911387546994
2021-08-04,449.21756176479664
2021-08-05,448.07784339737407
2021-08-06,446.3190245248618
2021-08-09,439.8622472986533
2021-08-10,420.1540724689713
2021-08-11,412.39048695515095
2021-08-12,417.08477436566636
2021-08-13,407.40622798436885
2021-08-16,435.26235611636054
2021-08-17,450.4517749678806
2021-08-18,443.67401723564956
2021-08-19,437.64550714103524
2021-08-20,438.8067026704119
2021-08-23,425.1187497568663
2021-08-24,422.4051145451915
2021-08-25,418.159423608217
2021-08-26,433.53912714613597
2021-08-27,429.6788195497851
2021-08-30,422.8417584480456
2021-08-31,434.1419395321366
2021-09-01,437.38920840657397
2021-09-02,457.84856664838867
2021-09-03,452.0042845911196
2021-09-06,461.8786779763859
2021-09-07,450.57370618615056
2021-09-08,462.1051673630807
2021-09-09,466.28073295579
2021-09-10,471.868407116645
2021-09-13,465.0826581659417
2021-09-14,455.6984583357283
2021-09-15,449.2231668218116
2021-09-16,432.6462048192228
2021-09-17,424.76040682912435
2021-09-20,431.7649232959495
2021-09-21,424.9098745230744
2021-09-22,420.9254415812818
2021-09-23,424.1792805317703
2021-09-24,425.34987672572146
2021-09-27,432.1054585195531
2021-09-28,434.0002748776204
2021-09-29,424.0407156442834
2021-09-30,439.89666718365885
2021-10-01,442.7310292705341
2021-10-04,431.0638457005777
2021-10-05,432.747573936894
2021-10-06,451.30055341388885
2021-10-07,459.2782785823241
2021-10-08,462.80891848681796
2021-10-11,468.9210727475945
2021-10-12,474.2818259963737
2021-10-13,485.1499008771778
2021-10-14,476.0206388708449
2021-10-15,489.4949028574075
2021-10-18,485.6242046023582
2021-10-19,484.4608419556217
2021-10-20,469.17050329721224
2021-10-21,475.80639677984124
2021-10-22,487.075121646572
2021-10-25,472.0175354944003
2021-10-26,480.7054801292972
2021-10-27,493.85949561982574
2021-10-28,506.87547500676743
2021-10-29,532.5049925802542
2021-11-01,540.9615255857661
2021-11-02,529.8206121360922
2021-11-03,526.3226333124462
2021-11-04,521.4243087397052
2021-11-05,494.8566224421507
2021-11-08,510.76962437461503
2021-11-09,538.0979745715618
2021-11-10,547.6282954561655
2021-11-11,545.7212243697868
2021-11-12,560.0874689703395
2021-11-15,534.7008955338805
2021-11-16,575.0499912113694
2021-11-17,551.3428560645215
2021-11-18,563.13849184813
2021-11-19,558.968151221936
2021-11-22,581.3414058590434
2021-11-23,567.8047661548298
2021-11-24,559.5373742390032
2021-11-25,546.537571118658
2021-11-26,552.2466458354031
2021-11-29,558.2123749792515
2021-11-30,544.5347099167344
2021-12-01,552.0197267338339
2021-12-02,565.7340525862458
2021-12-03,576.140248412934
2021-12-06,552.0170266023481
2021-12-07,532.7015740772089
2021-12-08,534.0728185146951
2021-12-09,545.9721663496106
2021-12-10,542.7955619783825
2021-12-13,533.8421364093489
2021-12-14,526.8374724796616
2021-12-15,538.254732710871
2021-12-16,532.4068346668122
2021-12-17,512.9440561065891
2021-12-20,502.207646307693
2021-12-21,511.00531248849444
2021-12-22,507.4995414575347
2021-12-23,524.9431537585609
2021-12-24,520.8186673626211
2021-12-27,513.701433939346
2021-12-28,482.34905955607206
2021-12-29,498.1459634189926
2021-12-30,487.9497318887568
2021-12-31,471.95372528137295
2022-01-03,452.03543777653226
2022-01-04,454.2869176551181
2022-01-05,452.229865156355
2022-01-06,440.86655144062865
2022-01-07,436.9097236239949
2022-01-10,441.3342670718733
2022-01-11,463.0164711712978
2022-01-12,483.53611529415446
2022-01-13,485.7397879422179
2022-01-14,484.41755865915184
2022-01-17,494.46308480604097
2022-01-18,501.0679216757064
2022-01-19,500.12136724024447
2022-01-20,517.0622775854073
2022-01-21,518.9096324499657
2022-01-24,529.7618723964465
2022-01-25,531.7936409343797
2022-01-26,525.8685374567034
2022-01-27,519.3735947377778
2022-01-28,514.3726051657468
2022-01-31,512.1609039877978
2022-02-01,521.1050194779199
2022-02-02,529.579881075531
2022-02-03,525.0902477367811
2022-02-04,525.612689472309
2022-02-07,527.8361680670175
2022-02-08,529.4998336250377
2022-02-09,536.0299251559992
2022-02-10,538.525332866628
2022-02-11,533.5694187671475
2022-02-14,537.0535758388984
2022-02-15,528.6855875376161
2022-02-16,527.1066693710956
2022-02-17,525.8028107171266
2022-02-18,526.598431998717
2022-02-21,530.8702881356598
2022-02-22,532.8082794962961
2022-02-23,530.1958498637575
2022-02-24,539.7790089566936
2022-02-25,554.8094613449131
2022-02-28,541.5422038603033
2022-03-01,555.3876709356932
2022-03-02,553.8279377054429
2022-03-03,560.0725364337876
2022-03-04,548.8794218840435
2022-03-07,543.493861417344
2022-03-08,540.1279242952012
2022-03-09,527.4235880851006
2022-03-10,520.5035679142944
2022-03-11,514.3537771223052
2022-03-14,503.5674266058394
2022-03-15,494.47048741934816
2022-03-16,509.9403352990386
2022-03-17,510.0281756890454
2022-03-18,510.07620263984455
2022-03-21,509.77781529722296
2022-03-22,492.56176665183244
2022-03-23,500.7253336911594
2022-03-24,507.60898646808033
2022-03-25,479.61378597834056
2022-03-28,497.1850982806101
2022-03-29,485.95230990533975
2022-03-30,478.4131093978924
2022-03-31,495.8656392444927
2022-04-01,483.06782698922143
2022-04-04,482.0028897837423
2022-04-05,501.72297238401535
2022-04-06,487.5527038335838
2022-04-07,490.9971384082397
2022-04-08,500.8452361090754
2022-04-11,500.94683828769837
2022-04-12,501.23167893869186
2022-04-13,480.17217878322634
2022-04-14,484.19627349392186
2022-04-15,521.0199571156301
2022-04-18,526.1459973376575
2022-04-19,511.8529471305673
2022-04-20,516.6169224406515
2022-04-21,530.2720455822049
2022-04-22,530.299565978639
2022-04-25,544.7277677201605
2022-04-26,548.1917897756953
2022-04-27,560.9223613604122
2022-04-28,554.836526029752
2022-04-29,558.29359766878
2022-05-02,541.8289179535637
2022-05-03,548.4469540236497
2022-05-04,557.536355842751
2022-05-05,571.2671070511028
2022-05-06,564.2760762627266
2022-05-09,600.3141260573966
2022-05-10,616.5469347404155
2022-05-11,610.5914938761167
2022-05-12,605.6456816111645
2022-05-13,614.9250947123029
2022-05-16,623.9631767137944
2022-05-17,609.9814707175971
2022-05-18,609.9929226184715
2022-05-19,636.2499647431351
2022-05-20,644.1870921269945
2022-05-23,672.5197311928803
2022-05-24,669.4674958541807
2022-05-25,669.132311868309
2022-05-26,666.0527047794362
2022-05-27,643.5527449583252
2022-05-30,653.3422416092621
2022-05-31,692.3808462277074
2022-06-01,703.2097795810781
2022-06-02,697.2173360881937
2022-06-03,690.0749815718996
2022-06-06,687.4748965349762
2022-06-07,695.4066534230893
2022-06-08,709.8064724300308
2022-06-09,723.3970433432477
2022-06-10,740.809538709175
2022-06-13,755.1878252851642
2022-06-14,778.8217175475822
2022-06-15,838.2815952929872
2022-06-16,847.1870389982688
2022-06-17,831.1576230306564
2022-06-20,805.1702082952258
2022-06-21,805.873622258986
2022-06-22,823.6647663756122
2022-06-23,834.8529045115145
2022-06-24,839.219680569699
2022-06-27,839.8702678535225
2022-06-28,843.7007403914009
2022-06-29,856.1950863006768
2022-06-30,892.2304383017672
2022-07-01,887.796629008021
2022-07-04,863.3923420919267
2022-07-05,850.9710417110261
2022-07-06,845.4839419603264
2022-07-07,839.951908724762
2022-07-08,799.2403909056844
2022-07-11,813.1585670644001
2022-07-12,804.4798079323295
2022-07-13,788.5152069814719
2022-07-14,777.1856065424066
2022-07-15,809.4232170472931
2022-07-18,834.8291752426555
2022-07-19,793.500257100527
2022-07-20,818.3047333433976
2022-07-21,816.8479266430855
2022-07-22,812.6362587344264
2022-07-25,820.4027996458171
2022-07-26,828.4818558529709
2022-07-27,796.7523293380199
2022-07-28,797.5723527964651
2022-07-29,774.9469164145835
2022-08-01,802.802885999291
2022-08-02,826.4050852965064
2022-08-03,788.3032030878243
2022-08-04,779.5725446741455
2022-08-05,800.8625460210953
2022-08-08,790.5015547361899
2022-08-09,787.3749324138657
2022-08-10,804.980022389776
2022-08-11,828.5404096592969
2022-08-12,824.4660758089994
2022-08-15,817.0804828420542
2022-08-16,796.5932451912025
2022-08-17,825.2502662891633
2022-08-18,798.605945070846
2022-08-19,802.8411014974902
2022-08-22,773.0793996951658
2022-08-23,775.6191063518482
2022-08-24,771.2892010682338
2022-08-25,758.6678910671103
2022-08-26,780.793638499305
2022-08-29,770.4622241165115
2022-08-30,753.1888852812502
2022-08-31,755.3462706027258
2022-09-01,738.7056712661123
2022-09-02,753.4943673825358
2022-09-05,782.3081482116165
2022-09-06,789.6888670914707
2022-09-07,794.2764479156375
2022-09-08,773.0023780399065
2022-09-09,791.1650408621508
2022-09-12,774.103028872756
2022-09-13,777.3062776570983
2022-09-14,744.3126838595823
2022-09-15,728.1521313423993
2022-09-16,712.1483022299333
2022-09-19,716.3159864289155
2022-09-20,741.9232322899406
2022-09-21,759.1261326524536
2022-09-22,761.714430554442
2022-09-23,741.0542251437981
2022-09-26,741.8561462697196
2022-09-27,728.8656139102369
2022-09-28,717.3440471161117
2022-09-29,703.3006530820016
2022-09-30,748.0791634061811
2022-10-03,749.266216622644
2022-10-04,756.983295825307
2022-10-05,735.557066984485
2022-10-06,760.8183328683183
2022-10-07,768.2191737862032
2022-10-10,781.747805632338
2022-10-11,811.6456516918687
2022-10-12,776.6424329285144
2022-10-13,776.579874360833
2022-10-14,788.0525095313362
2022-10-17,755.6204109956549
2022-10-18,755.8322900384693
2022-10-19,759.8775286360911
2022-10-20,771.8418537748036
2022-10-21,763.387980699706
2022-10-24,834.3422479053933
2022-10-25,841.5271517171744
2022-10-26,822.4937691453288
2022-10-27,846.3213351034842
2022-10-28,847.6056489269582
2022-10-31,841.7696553462948
2022-11-01,820.0246980922702
2022-11-02,852.3575109316815
2022-11-03,865.6926521456921
2022-11-04,880.3210022129348
2022-11-07,889.1332666138361
2022-11-08,942.866083391364
2022-11-09,942.0770598283007
2022-11-10,952.8302947586876
2022-11-11,950.673858214279
2022-11-14,918.4591569278407
2022-11-15,929.8409934922106
2022-11-16,961.9832727300343
2022-11-17,966.3396502972497
2022-11-18,973.385114775291
2022-11-21,950.0249806906538
2022-11-22,945.0713489981607
2022-11-23,982.8080116689921
2022-11-24,958.6766510566505
2022-11-25,938.7466329745462
2022-11-28,931.7782332213059
2022-11-29,936.7893728586049
2022-11-30,932.672244222619
2022-12-01,899.6897970426529
2022-12-02,902.6591582842409
2022-12-05,895.8411572179889
2022-12-06,906.7382026202681
2022-12-07,938.6128440636645
2022-12-08,942.430539571916
2022-12-09,951.0261959311896
2022-12-12,949.7417041612082
2022-12-13,973.4545555202758
2022-12-14,956.119706690086
2022-12-15,969.5516406565399
2022-12-16,926.9853342931665
2022-12-19,948.1041723018169
2022-12-20,1002.9027861911832
2022-12-21,1011.8913132772907
2022-12-22,1003.4667667385845
2022-12-23,1031.4189559674144
2022-12-26,970.9977277235017
2022-12-27,946.4615070862405
2022-12-28,980.6773297277598
2022-12-29,988.6780852341468
2022-12-30,953.5570849889593
2023-01-02,972.33409641584
2023-01-03,987.0225942943911
2023-01-04,992.1813911627847
2023-01-05,1024.670767462924
2023-01-06,1018.3197437485494
2023-01-09,1058.03440461491
2023-01-10,1026.0628258971478
2023-01-11,1023.3817712709103
2023-01-12,1013.0953313540882
2023-01-13,1014.8140892011827
2023-01-16,1011.4993162248122
2023-01-17,1015.775355071066
2023-01-18,998.9518072015686
2023-01-19,982.7044688595041
2023-01-20,944.290763354202
2023-01-23,906.5343403222515
2023-01-24,906.4792104480684
2023-01-25,908.8065034039823
2023-01-26,914.3054381358918
2023-01-27,910.7478950565153
2023-01-30,928.3453204253145
2023-01-31,948.3898495256509
2023-02-01,934.1134809637388
2023-02-02,942.8530938232269
2023-02-03,904.3240854613886
2023-02-06,916.4007875144906
2023-02-07,932.1157503755878
2023-02-08,895.9484196448358
2023-02-09,904.8310097170506
2023-02-10,911.2621053643919
2023-02-13,892.1988552959951
2023-02-14,881.099435065483
2023-02-15,883.8849344726426
2023-02-16,891.8905406251708
2023-02-17,883.3325335695278
2023-02-20,923.7135798389235
2023-02-21,943.7433870617099
2023-02-22,924.1533912770088
2023-02-23,897.8872348187829
2023-02-24,888.0638060293916
2023-02-27,858.428924766827
2023-02-28,868.9056483568928
2023-03-01,881.2106931503779
2023-03-02,883.8091476237703
2023-03-03,850.1226760469974
2023-03-06,853.5177650300727
2023-03-07,854.4809689648187
2023-03-08,850.2241025030291
2023-03-09,851.432645937406
2023-03-10,825.3039182985052
2023-03-13,827.1981942736916
2023-03-14,838.0160676441786
2023-03-15,816.266220950507
2023-03-16,767.4993693080173
2023-03-17,772.279265724316
2023-03-20,760.4181357751439
2023-03-21,744.0792269586453
2023-03-22,735.1242963017371
2023-03-23,750.2830662561555
2023-03-24,753.2140099621425
2023-03-27,768.999693186397
2023-03-28,749.6455289427565
2023-03-29,751.848184029327
2023-03-30,735.9020639242965
2023-03-31,724.8660600014779
2023-04-03,749.7080766901765
2023-04-04,751.7922891908152
2023-04-05,775.2068228437437
2023-04-06,774.5548331728738
2023-04-07,771.393244592578
2023-04-10,769.9048930957156
2023-04-11,786.2052611069402
2023-04-12,755.9067008077477
2023-04-13,722.6297904889938
2023-04-14,745.2333904473385
2023-04-17,749.0667448539667
2023-04-18,755.8564912397612
2023-04-19,734.5215523797899
2023-04-20,741.447893343027
2023-04-21,738.7534133705169
2023-04-24,756.8815645756642
2023-04-25,740.7302897840241
2023-04-26,694.8473037529513
2023-04-27,718.0507511338142
2023-04-28,725.3880907106667
2023-05-01,737.8598519168755
2023-05-02,792.2205270725722
2023-05-03,800.3093468343742
2023-05-04,799.8961835365949
2023-05-05,798.1020655858961
2023-05-08,785.7723890530552
2023-05-09,813.5750731353587
2023-05-10,809.959236250031
2023-05-11,792.6342643447017
2023-05-12,775.2011308775387
2023-05-15,804.7237604287603
2023-05-16,813.832220576894
2023-05-17,837.664149921042
2023-05-18,836.5266907809795
2023-05-19,851.7565279888728
2023-05-22,809.6164338756599
2023-05-23,821.1337593125033
2023-05-24,806.148626834836
2023-05-25,828.0993823816511
2023-05-26,820.7128010372313
2023-05-29,816.3423783525261
2023-05-30,853.0310621662379
2023-05-31,836.3726041689739
2023-06-01,845.4969950230476
2023-06-02,832.8890142147748
2023-06-05,806.596267564782
2023-06-06,831.72738725444
2023-06-07,835.7742695308306
2023-06-08,845.4638566866817
2023-06-09,821.734857819136
2023-06-12,842.6605556814715
2023-06-13,857.2953703488288
2023-06-14,889.7599184720284
2023-06-15,858.7976007554925
2023-06-16,853.4878334797226
2023-06-19,855.2558091172409
2023-06-20,847.1655033400045
2023-06-21,851.2868646977961
2023-06-22,861.9843589275537
2023-06-23,824.5865696720557
2023-06-26,806.6780946797045
2023-06-27,812.0915985019233
2023-06-28,839.131709120963
2023-06-29,863.0004893801289
2023-06-30,830.0765928031822
2023-07-03,842.8948831344447
2023-07-04,799.784889393144
2023-07-05,816.8549981553638
2023-07-06,830.2637266352741
2023-07-07,878.936054828427
2023-07-10,882.2453977320314
2023-07-11,896.5876817347734
2023-07-12,875.679262390956
2023-07-13,893.0221283531636
2023-07-14,878.3864864930356
2023-07-17,874.3596118874779
2023-07-18,872.7500520775235
2023-07-19,837.175024969989
2023-07-20,853.5365075496089
2023-07-21,866.8904602566789
2023-07-24,862.7411700553401
2023-07-25,870.5552959324725
2023-07-26,869.4013893269168
2023-07-27,876.50042248788
2023-07-28,856.0274532796308
2023-07-31,870.5932516718212
2023-08-01,884.969226739066
2023-08-02,876.5311992348024
2023-08-03,887.8179230331334
2023-08-04,892.06556462627
