Date,NKE
2020-10-19,283.5086188169994
2020-10-20,289.47456635438067
2020-10-21,287.67082413280275
2020-10-22,284.22780786696785
2020-10-23,284.91299630824085
2020-10-26,295.16137745351153
2020-10-27,297.58086242973286
2020-10-28,293.91930749654193
2020-10-29,293.6625116510878
2020-10-30,290.2596664555505
2020-11-02,291.10957157162517
2020-11-03,292.6520371802513
2020-11-04,293.23193412828977
2020-11-05,292.038985842344
2020-11-06,288.06836104787317
2020-11-09,289.06829830010213
2020-11-10,291.36795265827925
2020-11-11,288.55127139994113
2020-11-12,291.73704960311954
2020-11-13,291.6151250908944
2020-11-16,291.62715886983045
2020-11-17,290.0046958852164
2020-11-18,286.46138076599175
2020-11-19,286.01470208542304
2020-11-20,288.1005889492492
2020-11-23,290.84509248107014
2020-11-24,286.02029976917004
2020-11-25,286.0368484174325
2020-11-26,288.49369298584793
2020-11-27,287.4626571789126
2020-11-30,287.29470400478726
2020-12-01,285.66498853372565
2020-12-02,285.3655103404325
2020-12-03,283.40101900687864
2020-12-04,281.4420060667195
2020-12-07,283.19357657934023
2020-12-08,285.35213443298716
2020-12-09,285.56665753393503
2020-12-10,285.0733192265156
2020-12-11,284.37142735331656
2020-12-14,284.30134312590087
2020-12-15,277.06207171834177
2020-12-16,275.6147776472783
2020-12-17,276.6470687484456
2020-12-18,275.63328870664157
2020-12-21,275.45137584048746
2020-12-22,276.7508762039001
2020-12-23,275.69949781191923
2020-12-24,276.3849330295291
2020-12-25,275.06409804274864
2020-12-28,274.9379303064759
2020-12-29,274.4295110485202
2020-12-30,279.76682142339274
2020-12-31,281.3397235227595
2021-01-01,282.2754732074668
2021-01-04,285.17183492987147
2021-01-05,287.0318674024174
2021-01-06,288.05128163198526
2021-01-07,290.0963484662986
2021-01-08,288.27212821871683
2021-01-11,285.91220202198963
2021-01-12,289.16537049821625
2021-01-13,294.7130185982242
2021-01-14,294.3295043399723
2021-01-15,293.7787585605663
2021-01-18,296.0200391180226
2021-01-19,295.9173528213231
2021-01-20,298.73508440501985
2021-01-21,295.49818401717124
2021-01-22,294.3105723464834
2021-01-25,295.84875997762873
2021-01-26,291.7932002157033
2021-01-27,285.5302372147807
2021-01-28,286.93238093045323
2021-01-29,286.4882025128741
2021-02-01,289.1584810311402
2021-02-02,286.1988207864398
2021-02-03,290.67557534827574
2021-02-04,288.4876949488432
2021-02-05,293.57126745620934
2021-02-08,290.1892905962864
2021-02-09,288.29068598646995
2021-02-10,286.25507467889054
2021-02-11,283.70877050578076
2021-02-12,283.1802824458985
2021-02-15,282.17083529804626
2021-02-16,287.2039271866882
2021-02-17,290.0177435160818
2021-02-18,289.8605425710883
2021-02-19,279.9661107843455
2021-02-22,277.69385045371223
2021-02-23,276.68306008190876
2021-02-24,280.12482643428353
2021-02-25,281.2249606351488
2021-02-26,283.67831955591924
2021-03-01,279.3048097558872
2021-03-02,277.4571785771423
2021-03-03,278.9247214367899
2021-03-04,281.4211377252475
2021-03-05,279.0540587861711
2021-03-08,278.95374041524013
2021-03-09,278.5122618688838
2021-03-10,278.5778174494614
2021-03-11,276.7338550055078
2021-03-12,279.7003351375285
2021-03-15,281.8924191363575
2021-03-16,283.12024398517246
2021-03-17,283.3316013938968
2021-03-18,280.8610679716268
2021-03-19,276.8655549708429
2021-03-22,273.5759468636325
2021-03-23,271.9871517944323
2021-03-24,272.83198433217416
2021-03-25,275.21268055302187
2021-03-26,274.9265361302307
2021-03-29,273.4126499130293
2021-03-30,273.7270666793224
2021-03-31,272.56278059850354
2021-04-01,268.110774819259
2021-04-02,267.2723310669151
2021-04-05,265.1034988881504
2021-04-06,263.17874085492383
2021-04-07,262.20338800052434
2021-04-08,264.5595240131894
2021-04-09,261.56705474996267
2021-04-12,262.37918911540885
2021-04-13,260.6312732282697
2021-04-14,262.18326467214774
2021-04-15,261.54644837916686
2021-04-16,258.0231744083566
2021-04-19,261.5746255923462
2021-04-20,267.22971334368486
2021-04-21,269.87754828603676
2021-04-22,269.7775273428827
2021-04-23,268.7065724015194
2021-04-26,268.2009391274821
2021-04-27,268.1509402483894
2021-04-28,265.6434926568224
2021-04-29,269.37946337880425
2021-04-30,267.5052754439639
2021-05-03,264.77868785796136
2021-05-04,268.1650277168417
2021-05-05,266.7501777967232
2021-05-06,262.3641896544487
2021-05-07,257.8002856711241
2021-05-10,254.68430686645323
2021-05-11,254.5995722137793
2021-05-12,256.4077178642299
2021-05-13,257.0945621789209
2021-05-14,259.065628222981
2021-05-17,260.90047730821726
2021-05-18,259.2651326402649
2021-05-19,259.77364851178413
2021-05-20,260.0996346646727
2021-05-21,265.2260508053734
2021-05-24,264.6576177601974
2021-05-25,264.5371834230691
2021-05-26,262.74563801304805
2021-05-27,262.5489246015772
2021-05-28,263.83802504748905
2021-05-31,263.9654496834478
2021-06-01,260.4051023915464
2021-06-02,260.746161742382
2021-06-03,255.86013983785952
2021-06-04,254.56320997351324
2021-06-07,253.24067985901704
2021-06-08,254.8721040525808
2021-06-09,255.63850229982137
2021-06-10,256.5484098391107
2021-06-11,261.9051675036303
2021-06-14,259.3182521684028
2021-06-15,259.1179320198514
2021-06-16,257.6443731636938
2021-06-17,260.7208340795716
2021-06-18,264.53234481117346
2021-06-21,264.3919878706861
2021-06-22,264.49958726271524
2021-06-23,266.4743214483088
2021-06-24,271.18094264434916
2021-06-25,273.02705600280973
2021-06-28,274.80362374683983
2021-06-29,279.51862346595277
2021-06-30,276.03294370449225
2021-07-01,273.44862118576515
2021-07-02,270.57059035365575
2021-07-05,274.71560831949637
2021-07-06,269.86614123946094
2021-07-07,272.8165734238415
2021-07-08,269.3938930822306
2021-07-09,272.0262542594885
2021-07-12,275.5490244236586
2021-07-13,271.54392494324617
2021-07-14,273.94105317578726
2021-07-15,276.88337631016304
2021-07-16,274.4375333272587
2021-07-19,271.5421195190565
2021-07-20,272.7252391694796
2021-07-21,274.23941412699253
2021-07-22,271.886325608688
2021-07-23,271.7727708704274
2021-07-26,274.08277755383057
2021-07-27,277.5048066771856
2021-07-28,278.76495662652724
2021-07-29,272.4031047872432
2021-07-30,272.490535191009
2021-08-02,272.77557547170204
2021-08-03,271.2991470924198
2021-08-04,270.3527579880685
2021-08-05,268.8039445014364
2021-08-06,271.5804706884964
2021-08-09,266.571416154742
2021-08-10,264.39279411434165
2021-08-11,260.96916942077047
2021-08-12,259.5270700554942
2021-08-13,256.56843350198176
2021-08-16,258.37569300802744
2021-08-17,261.07775358361266
2021-08-18,263.09990201951587
2021-08-19,262.99733922963287
2021-08-20,261.6318046425236
2021-08-23,263.7966089790819
2021-08-24,265.6334400697703
2021-08-25,269.65098945864565
2021-08-26,272.7097187867561
2021-08-27,274.73867509570204
2021-08-30,275.55416044450544
2021-08-31,275.5049292494066
2021-09-01,273.7131177992448
2021-09-02,266.83103288888475
2021-09-03,264.2443379040993
2021-09-06,269.77167757385183
2021-09-07,271.1791533757505
2021-09-08,270.24331916986466
2021-09-09,267.9052605813491
2021-09-10,265.4436425430604
2021-09-13,260.016874899422
2021-09-14,260.7767590502834
2021-09-15,264.4965084551553
2021-09-16,265.98369342704564
2021-09-17,262.9148424443773
2021-09-20,264.3532848747277
2021-09-21,260.52991795323237
2021-09-22,258.3693107271
2021-09-23,255.83222358513882
2021-09-24,256.2967106232412
2021-09-27,258.37746701924317
2021-09-28,254.42571934739118
2021-09-29,252.98848128126002
2021-09-30,253.8293125245795
2021-10-01,254.64525924186302
2021-10-04,255.0105511388642
2021-10-05,253.91490517258606
2021-10-06,252.77308356444132
2021-10-07,253.2341370081606
2021-10-08,251.79720972533474
2021-10-11,250.14491280814235
2021-10-12,247.98895848655783
2021-10-13,246.55441144309557
2021-10-14,245.88733807416378
2021-10-15,247.32470415561662
2021-10-18,245.36324983368078
2021-10-19,248.3241415123861
2021-10-20,249.29884340958213
2021-10-21,248.1229245626082
2021-10-22,248.53960902459934
2021-10-25,250.09895553781786
2021-10-26,246.37911154994418
2021-10-27,246.15987169070277
2021-10-28,245.250564875357
2021-10-29,242.0524318243888
2021-11-01,238.31920856274033
2021-11-02,238.11281878526427
2021-11-03,237.43659235779998
2021-11-04,238.71995911931776
2021-11-05,234.67552687322058
2021-11-08,234.70597486114232
2021-11-09,231.68536675978143
2021-11-10,226.8650621528141
2021-11-11,230.144861780016
2021-11-12,229.37318047429645
2021-11-15,226.2914523385527
2021-11-16,230.47463447030665
2021-11-17,225.85048795502206
2021-11-18,223.02698092758078
2021-11-19,226.8366751299195
2021-11-22,225.53730065027344
2021-11-23,223.5202222616255
2021-11-24,224.45088820266196
2021-11-25,223.9191415488122
2021-11-26,223.2638962139185
2021-11-29,226.43195130615277
2021-11-30,225.9695684913116
2021-12-01,224.69142498989697
2021-12-02,225.61468978890161
2021-12-03,228.06036873102445
2021-12-06,227.3554076288804
2021-12-07,227.30326363028834
2021-12-08,227.7568321366955
2021-12-09,225.88805024049196
2021-12-10,222.89726930128924
2021-12-13,224.34583530991745
2021-12-14,226.41407010433258
2021-12-15,230.35900754053736
2021-12-16,229.96237941658296
2021-12-17,230.76186169931347
2021-12-20,228.41412737704374
2021-12-21,231.94641920857393
2021-12-22,231.45499989754825
2021-12-23,232.60225005180394
2021-12-24,235.8877620791113
2021-12-27,238.8883506511354
2021-12-28,234.83985665689752
2021-12-29,236.4867064858337
2021-12-30,236.26037562497666
2021-12-31,238.7347040499656
2022-01-03,235.1471718128788
2022-01-04,233.83819284998305
2022-01-05,236.7411281774949
2022-01-06,241.04443478530933
2022-01-07,240.4488274458963
2022-01-10,243.03275525316647
2022-01-11,238.74529170472002
2022-01-12,240.43305221403986
2022-01-13,239.69463037951783
2022-01-14,242.31477939696987
2022-01-17,240.62555874637064
2022-01-18,242.21755050885108
2022-01-19,243.9832142530302
2022-01-20,242.23740177619203
2022-01-21,239.6802372261858
2022-01-24,239.17424510173205
2022-01-25,239.07919568749773
2022-01-26,239.6558275700904
2022-01-27,238.7121199473664
2022-01-28,241.25316090665322
2022-01-31,237.3164928757637
2022-02-01,237.04033126462272
2022-02-02,235.30969027608307
2022-02-03,235.32929361439673
2022-02-04,232.3771686941332
2022-02-07,231.32556989555633
2022-02-08,234.37155608532237
2022-02-09,236.14785189907846
2022-02-10,235.1406750737131
2022-02-11,232.3441019285416
2022-02-14,229.60192511537403
2022-02-15,231.04191605567374
2022-02-16,234.80609019856365
2022-02-17,233.19090106413603
2022-02-18,235.01405640324708
2022-02-21,234.09309467972093
2022-02-22,237.80289608980675
2022-02-23,240.8721201022586
2022-02-24,241.53056588014016
2022-02-25,241.18988314566016
2022-02-28,239.33579835504517
2022-03-01,234.58493959673808
2022-03-02,236.49320772199516
2022-03-03,241.14270081240556
2022-03-04,242.87571106849947
2022-03-07,244.39946172025572
2022-03-08,249.80876139485622
2022-03-09,246.7318790618174
2022-03-10,244.69895470405663
2022-03-11,245.9622545324145
2022-03-14,241.7637156952657
2022-03-15,239.13951488272573
2022-03-16,241.07252629146745
2022-03-17,239.22566818601476
2022-03-18,242.69177835544224
2022-03-21,238.4966764620325
2022-03-22,234.49407377987558
2022-03-23,233.39751214066024
2022-03-24,234.07492404080588
2022-03-25,228.43375829392156
2022-03-28,232.8345784272379
2022-03-29,233.51987976518146
2022-03-30,233.4497492883461
2022-03-31,236.58410621769025
2022-04-01,237.075064321346
2022-04-04,237.33366433333305
2022-04-05,235.00045349248055
2022-04-06,233.7028088713343
2022-04-07,233.43812556654817
2022-04-08,231.70880843621492
2022-04-11,231.658405647928
2022-04-12,230.666393626656
2022-04-13,232.28094071269015
2022-04-14,233.48361936624087
2022-04-15,231.39364804224329
2022-04-18,233.26943388932426
2022-04-19,236.20362684602017
2022-04-20,240.3899250240564
2022-04-21,239.42494217891598
2022-04-22,239.20220013292473
2022-04-25,241.07329517946698
2022-04-26,235.53876902095573
2022-04-27,234.5934788347464
2022-04-28,237.00258690761774
2022-04-29,235.12439064250833
2022-05-02,236.14508700215143
2022-05-03,233.72512333560937
2022-05-04,229.15068330641432
2022-05-05,228.43429786409683
2022-05-06,226.21571706335808
2022-05-09,222.9796287759711
2022-05-10,225.97554568173868
2022-05-11,227.8154100168939
2022-05-12,226.30647164734583
2022-05-13,226.78132714175692
2022-05-16,223.80062574833016
2022-05-17,224.1366512940116
2022-05-18,229.29256019036742
2022-05-19,229.42802265680925
2022-05-20,229.30496373003388
2022-05-23,228.49226198859932
2022-05-24,227.64937756049943
2022-05-25,225.83189573824947
2022-05-26,230.5057133382486
2022-05-27,231.39634385536698
2022-05-30,232.99418655630922
2022-05-31,235.3719210033851
2022-06-01,238.64502405023688
2022-06-02,238.22738251594694
2022-06-03,238.30457703648517
2022-06-06,239.88961653381665
2022-06-07,242.49892946387257
2022-06-08,242.6719385953847
2022-06-09,243.70106748548025
2022-06-10,245.08967955794455
2022-06-13,247.43026773061953
2022-06-14,251.4249566902085
2022-06-15,251.38801491074682
2022-06-16,247.3049704637371
2022-06-17,252.40870196467168
2022-06-20,259.33357879693114
2022-06-21,259.9643412960558
2022-06-22,260.73166364530994
2022-06-23,259.50453599737045
2022-06-24,255.97294377389557
2022-06-27,254.50692836733452
2022-06-28,252.30910921802516
2022-06-29,250.21509839763567
2022-06-30,258.0969811215895
2022-07-01,250.29782068578453
2022-07-04,250.59589520779764
2022-07-05,249.41759243975253
2022-07-06,247.50195093428155
2022-07-07,242.3896422645245
2022-07-08,243.24634507911097
2022-07-11,241.92876006898317
2022-07-12,241.78476507317782
2022-07-13,240.95891323338296
2022-07-14,240.31157035824546
2022-07-15,246.32218268246282
2022-07-18,247.03196273214445
2022-07-19,251.44095267901815
2022-07-20,248.88260199853875
2022-07-21,242.9835290682366
2022-07-22,242.0795420547333
2022-07-25,240.42298075850243
2022-07-26,242.80001649132853
2022-07-27,243.97851360240668
2022-07-28,242.9063657564047
2022-07-29,246.92402061997905
2022-08-01,247.0372220878372
2022-08-02,245.32290235063175
2022-08-03,245.07018126381334
2022-08-04,241.47443206210343
2022-08-05,235.8653448394563
2022-08-08,238.8982287236645
2022-08-09,240.04844203699676
2022-08-10,242.9226499904712
2022-08-11,245.7511590297794
2022-08-12,247.5087201157703
2022-08-15,248.22013259082954
2022-08-16,251.44875911836385
2022-08-17,254.56629722887743
2022-08-18,253.9791630380091
2022-08-19,256.12585481635034
2022-08-22,257.3800228458474
2022-08-23,260.12146195609097
2022-08-24,261.8221815239957
2022-08-25,265.55451235696165
2022-08-26,266.0710461456693
2022-08-29,265.47106250263465
2022-08-30,268.2884822531031
2022-08-31,269.0238788392008
2022-09-01,268.0550069098314
2022-09-02,260.1702028464664
2022-09-05,257.9392479730181
2022-09-06,258.2821831167137
2022-09-07,259.4315669686933
2022-09-08,263.3190112596227
2022-09-09,262.26275539808495
2022-09-12,258.94406675416826
2022-09-13,251.26100919696978
2022-09-14,248.46935232207653
2022-09-15,247.5943100254566
2022-09-16,245.9471091275838
2022-09-19,244.5313219405696
2022-09-20,246.21358580042872
2022-09-21,246.01077465244532
2022-09-22,245.4000872451107
2022-09-23,247.0028280053456
2022-09-26,248.0242887891617
2022-09-27,246.31726628306595
2022-09-28,247.8038977289181
2022-09-29,247.98151025761177
2022-09-30,244.41374102205774
2022-10-03,246.74171800806397
2022-10-04,250.0330520891956
2022-10-05,248.6407788470207
2022-10-06,250.08792977057033
2022-10-07,255.5244301643002
2022-10-10,254.00140991902646
2022-10-11,254.54452022156718
2022-10-12,254.1106069158318
2022-10-13,257.49385231532943
2022-10-14,254.3870687454024
2022-10-17,255.80594300157685
2022-10-18,256.40249950147495
2022-10-19,256.9154308946403
2022-10-20,260.84159162289023
2022-10-21,260.6287221768035
2022-10-24,258.9891790204051
2022-10-25,256.6612943901473
2022-10-26,257.231124675639
2022-10-27,264.07559349756707
2022-10-28,266.40595848371123
2022-10-31,269.42281344586166
2022-11-01,270.58328832299026
2022-11-02,268.73625793915556
2022-11-03,278.98193556316403
2022-11-04,281.6311463018233
2022-11-07,281.96220707382383
2022-11-08,279.7030630177064
2022-11-09,281.3372713137506
2022-11-10,283.635037881036
2022-11-11,289.4748715949025
2022-11-14,291.73753781077284
2022-11-15,289.67509755759824
2022-11-16,284.77958413450705
2022-11-17,282.2782970768212
2022-11-18,286.45238168062167
2022-11-21,284.44268991215813
2022-11-22,280.5230960718404
2022-11-23,274.7938594856002
2022-11-24,277.4004968370694
2022-11-25,280.01279167250027
2022-11-28,280.2703583840996
2022-11-29,281.82978646539874
2022-11-30,283.99599170732023
2022-12-01,286.12354771071284
2022-12-02,285.64975630991086
2022-12-05,285.9323146955407
2022-12-06,284.1601630965464
2022-12-07,281.63131358439983
2022-12-08,281.2536397941436
2022-12-09,280.1825587026865
2022-12-12,280.68684194231184
2022-12-13,278.36482960506464
2022-12-14,278.3929523794017
2022-12-15,279.8555885930471
2022-12-16,282.39539044509405
2022-12-19,281.8861103674282
2022-12-20,284.667397573667
2022-12-21,286.0974620278396
2022-12-22,288.9229863918144
2022-12-23,289.530261813532
2022-12-26,286.5548938518939
2022-12-27,284.16225331190003
2022-12-28,283.2000819230585
2022-12-29,280.43724131371823
2022-12-30,278.13466322070616
2023-01-02,277.5680444590882
2023-01-03,276.97270661501796
2023-01-04,272.32215069411455
2023-01-05,278.3788371789424
2023-01-06,276.624149450902
2023-01-09,277.6254365873549
2023-01-10,274.91915525668634
2023-01-11,274.6755732070824
2023-01-12,273.34889102983794
2023-01-13,276.3186296580213
2023-01-16,273.9074025514404
2023-01-17,270.1193434957042
2023-01-18,269.8123530591209
2023-01-19,266.1553518805726
2023-01-20,266.4804415871163
2023-01-23,267.5815819840384
2023-01-24,271.4292739059892
2023-01-25,267.77026854546534
2023-01-26,266.7030687704292
2023-01-27,266.665173663963
2023-01-30,269.0889136187652
2023-01-31,271.08645484491547
2023-02-01,271.74765750874747
2023-02-02,273.90872488456785
2023-02-03,273.3679938136231
2023-02-06,276.6147799119849
2023-02-07,276.22348784843336
2023-02-08,282.98511426601164
2023-02-09,282.44643597047997
2023-02-10,280.44880854536945
2023-02-13,284.29069471474327
2023-02-14,284.38783910435404
2023-02-15,290.3963221374234
2023-02-16,286.80840729955264
2023-02-17,282.41803103497045
2023-02-20,283.7929160448191
2023-02-21,282.02219788018175
2023-02-22,275.8137022236543
2023-02-23,274.6596552165034
2023-02-24,279.13044324722676
2023-02-27,282.86253959849853
2023-02-28,285.4222977260565
2023-03-01,286.62909342631156
2023-03-02,285.5921900619322
2023-03-03,291.0333883632577
2023-03-06,292.68634879666126
2023-03-07,289.54050172602877
2023-03-08,289.9980276901523
2023-03-09,287.1296384175431
2023-03-10,285.57678131403964
2023-03-13,286.1155645225198
2023-03-14,287.42438075093634
2023-03-15,285.4098988456665
2023-03-16,282.75692743312567
2023-03-17,276.3338411279372
2023-03-20,273.43228831007576
2023-03-21,275.92960710138436
2023-03-22,273.2556463261775
2023-03-23,274.6687385869799
2023-03-24,270.9686655419313
2023-03-27,273.24642337475973
2023-03-28,271.5161620558345
2023-03-29,274.51272610679786
2023-03-30,275.517253712476
2023-03-31,275.2502865902332
2023-04-03,276.658952572742
2023-04-04,268.5233500990612
2023-04-05,273.1840882991079
2023-04-06,277.0555202180208
2023-04-07,282.5745973531766
2023-04-10,284.762414121272
2023-04-11,284.3366305059568
2023-04-12,284.4797912853172
2023-04-13,283.524825807358
2023-04-14,279.5689209231869
2023-04-17,278.9657841789877
2023-04-18,278.6326783393943
2023-04-19,285.18595277750427
2023-04-20,285.7758146613915
2023-04-21,288.8756777068814
2023-04-24,290.18227782026827
2023-04-25,294.6184961545423
2023-04-26,295.7008654013721
2023-04-27,297.6295332202971
2023-04-28,298.9913939664988
2023-05-01,298.2978851088223
2023-05-02,302.9602283597522
2023-05-03,306.66018984953115
2023-05-04,302.0371184604697
2023-05-05,306.954267411727
2023-05-08,304.1370212276209
2023-05-09,304.1940951508723
2023-05-10,305.77537204556745
2023-05-11,305.29912849946066
2023-05-12,301.143704077342
2023-05-15,301.7962218619134
2023-05-16,299.4195949168463
2023-05-17,301.80237220258533
2023-05-18,298.1220280671265
2023-05-19,299.455695631185
2023-05-22,293.85124586511034
2023-05-23,292.41877197567555
2023-05-24,290.1064819085251
2023-05-25,289.655869853565
2023-05-26,291.000086977005
2023-05-29,290.68058671395175
2023-05-30,292.9773508476623
2023-05-31,293.5905743802114
2023-06-01,298.6999259406068
2023-06-02,298.0287782081736
2023-06-05,295.0253456942027
2023-06-06,295.05369454078465
2023-06-07,290.94936519178833
2023-06-08,296.0968912357873
2023-06-09,300.8980371536711
2023-06-12,305.3716650485094
2023-06-13,304.9876310247867
2023-06-14,301.07759895284204
2023-06-15,306.17475485763924
2023-06-16,306.3152843497001
2023-06-19,308.00944711426695
2023-06-20,307.72431061796215
2023-06-21,312.077206078608
2023-06-22,311.2806598312437
2023-06-23,313.31546235025627
2023-06-26,314.8039525764985
2023-06-27,309.8954564756819
2023-06-28,304.7970103741753
2023-06-29,299.39658530784254
2023-06-30,297.59189560932754
2023-07-03,303.73452382502876
2023-07-04,302.7860501965387
2023-07-05,303.4794942027913
2023-07-06,309.02427647926527
2023-07-07,312.8581562191516
2023-07-10,316.7856117567744
2023-07-11,316.94040960228534
2023-07-12,313.17915249164594
2023-07-13,308.1670040239919
2023-07-14,311.56073706002314
2023-07-17,310.60710578983236
2023-07-18,312.23480425830076
2023-07-19,308.5321198422789
2023-07-20,306.03836425672773
2023-07-21,307.4350514230655
2023-07-24,310.7930513074347
2023-07-25,308.89668607698815
2023-07-26,308.28490878050843
2023-07-27,309.18054613705067
2023-07-28,305.5413384803121
2023-07-31,302.6465173182152
2023-08-01,304.9791999905216
