Date,DIS
2021-02-25,50.24030335069309
2021-02-26,48.582867635690526
2021-03-01,48.42546325457115
2021-03-02,48.070827009737364
2021-03-03,48.64401314948597
2021-03-04,49.456068118239756
2021-03-05,48.5329353875842
2021-03-08,46.234492415922496
2021-03-09,45.877195527798506
2021-03-10,44.949988069337174
2021-03-11,45.331983335680015
2021-03-12,43.27207032391892
2021-03-15,42.45660483123633
2021-03-16,41.266860416699735
2021-03-17,40.789197333625175
2021-03-18,40.55127694204705
2021-03-19,40.01308460708323
2021-03-22,39.36666014863431
2021-03-23,39.737299807892256
2021-03-24,38.618546754448175
2021-03-25,38.61312178885179
2021-03-26,37.819349201366194
2021-03-29,35.640106107667556
2021-03-30,36.26203808424151
2021-03-31,37.15463301523628
2021-04-01,38.062220590771474
2021-04-02,37.65474210286913
2021-04-05,37.261480704153776
2021-04-06,36.10458827697987
2021-04-07,35.45220524159867
2021-04-08,36.57006204280044
2021-04-09,36.2350066861531
2021-04-12,35.66112475770399
2021-04-13,36.518067590687494
2021-04-14,36.52721961971168
2021-04-15,36.551268866139516
2021-04-16,35.800062374122035
2021-04-19,36.785960300351995
2021-04-20,36.34392054827468
2021-04-21,36.31295697541666
2021-04-22,36.96756842730838
2021-04-23,37.108389516525314
2021-04-26,36.59684328548674
2021-04-27,38.06700995196799
2021-04-28,38.83826691588078
2021-04-29,39.57762876081272
2021-04-30,41.26947014886484
2021-05-03,41.52619367505613
2021-05-04,40.37425716283688
2021-05-05,41.150021815064925
2021-05-06,44.22304236095831
2021-05-07,44.368809068226625
2021-05-10,45.086494012212185
2021-05-11,44.0746301685354
2021-05-12,42.89741568951996
2021-05-13,43.310355661796116
2021-05-14,41.66358115535456
2021-05-17,43.05696877984083
2021-05-18,42.0146752497249
2021-05-19,41.30905409657476
2021-05-20,40.72868654963043
2021-05-21,39.81924688896215
2021-05-24,40.59794237529722
2021-05-25,38.82151678316616
2021-05-26,38.889517475848805
2021-05-27,38.314522254598074
2021-05-28,37.30185904045275
2021-05-31,37.81788179146022
2021-06-01,37.61318245336671
2021-06-02,36.426268896013056
2021-06-03,37.02503390826168
2021-06-04,37.13835896169588
2021-06-07,36.292272462374314
2021-06-08,35.95432846394521
2021-06-09,36.3380017223167
2021-06-10,36.58197439032698
2021-06-11,36.07882327206044
2021-06-14,35.77730306483574
2021-06-15,34.74584396494747
2021-06-16,34.067817392543844
2021-06-17,34.47885287649969
2021-06-18,34.87107695336017
2021-06-21,36.567229447266534
2021-06-22,37.200256977197064
2021-06-23,38.17053941327652
2021-06-24,38.03185004112094
2021-06-25,39.43289356151209
2021-06-28,39.45232020210806
2021-06-29,38.580982178630954
2021-06-30,36.90653743984103
2021-07-01,35.98635720306658
2021-07-02,35.91876969798796
2021-07-05,36.52014495789787
2021-07-06,38.622656616658595
2021-07-07,39.33356808438781
2021-07-08,38.24659264770542
2021-07-09,38.12384252776743
2021-07-12,37.49193144990872
2021-07-13,37.595001480697015
2021-07-14,37.449225965187566
2021-07-15,37.250331639304946
2021-07-16,36.81426010663956
2021-07-19,35.90174017839948
2021-07-20,35.92385741689974
2021-07-21,34.748165060249995
2021-07-22,34.09865517699363
2021-07-23,34.997062204623205
2021-07-26,35.01300948857878
2021-07-27,34.390654622587746
2021-07-28,34.86066559993283
2021-07-29,36.193319741803855
2021-07-30,37.30612259078591
2021-08-02,37.55450919026108
2021-08-03,37.0887940489942
2021-08-04,37.35126407215613
2021-08-05,37.98641099888735
2021-08-06,38.6043639945731
2021-08-09,38.00161522001874
2021-08-10,39.24509169483369
2021-08-11,39.160671133995436
2021-08-12,39.28910109984646
2021-08-13,40.16290145571382
2021-08-16,41.34327026997307
2021-08-17,42.07275947232005
2021-08-18,42.119409695784704
2021-08-19,41.28539059770886
2021-08-20,40.55120294749372
2021-08-23,41.520785791029425
2021-08-24,41.63580309025982
2021-08-25,42.41247934844418
2021-08-26,42.47529953979163
2021-08-27,42.98691849224806
2021-08-30,44.17478931042828
2021-08-31,43.46213367221848
2021-09-01,43.32568385813439
2021-09-02,44.183429595466166
2021-09-03,45.714818934534975
2021-09-06,46.922293736918334
2021-09-07,48.73040857948496
2021-09-08,49.4135696947083
2021-09-09,51.422891850065675
2021-09-10,53.45837424023272
2021-09-13,54.59784863066008
2021-09-14,54.15332163884978
2021-09-15,53.04855764529855
2021-09-16,54.97211425836261
2021-09-17,54.69541662345265
2021-09-20,55.42955327771649
2021-09-21,52.6841877002264
2021-09-22,54.91286697046763
2021-09-23,56.4324261337111
2021-09-24,57.239193855277804
2021-09-27,58.230188870753636
2021-09-28,58.986955673076125
2021-09-29,57.99848562664574
2021-09-30,58.233702569792
2021-10-01,56.88642272810226
2021-10-04,58.51768654964042
2021-10-05,61.12041120603434
2021-10-06,60.60764170268631
2021-10-07,58.711838917507905
2021-10-08,59.565014133467855
2021-10-11,59.85260751415498
2021-10-12,58.92232336897959
2021-10-13,57.11991491625322
2021-10-14,56.463549267474946
2021-10-15,55.658280339927025
2021-10-18,56.62729027061934
2021-10-19,56.207287176513205
2021-10-20,55.80910025409973
2021-10-21,55.67245634321112
2021-10-22,54.880665319978455
2021-10-25,53.86041900115324
2021-10-26,56.104461491361356
2021-10-27,54.745097556704806
2021-10-28,54.557548255272124
2021-10-29,56.32479011755054
2021-11-01,53.492733449823085
2021-11-02,53.66562197522272
2021-11-03,52.13285967905858
2021-11-04,51.81987040875259
2021-11-05,50.64231928863702
2021-11-08,49.910451278799506
2021-11-09,49.49590088396238
2021-11-10,50.58855620632886
2021-11-11,50.54674063976973
2021-11-12,49.79866530463401
2021-11-15,49.1634528776313
2021-11-16,48.229679117043325
2021-11-17,45.83466190085919
2021-11-18,45.68117502218442
2021-11-19,45.77659192346758
2021-11-22,44.82527539184133
2021-11-23,43.96709104231059
2021-11-24,42.747628633028825
2021-11-25,44.162795118456955
2021-11-26,43.062072369701
2021-11-29,42.55697561166285
2021-11-30,40.112428769391826
2021-12-01,37.53622961737171
2021-12-02,38.267164406681175
2021-12-03,39.07623357825088
2021-12-06,38.29274308882159
2021-12-07,39.32903803270983
2021-12-08,40.06635671941465
2021-12-09,40.2763777081797
2021-12-10,39.23933317945225
2021-12-13,37.71230283001411
2021-12-14,38.27780094060432
2021-12-15,38.65676462934359
2021-12-16,41.068798714160124
2021-12-17,40.078767351383206
2021-12-20,40.387681889144964
2021-12-21,42.37176114605291
2021-12-22,42.59425469945208
2021-12-23,42.60971874616742
2021-12-24,44.25226875360046
2021-12-27,44.91841381415764
2021-12-28,43.70736192802468
2021-12-29,41.68986496775809
2021-12-30,42.27283684483165
2021-12-31,42.50494091352276
2022-01-03,43.1397016924306
2022-01-04,43.74012731754342
2022-01-05,44.19335198269854
2022-01-06,44.02211009377464
2022-01-07,44.17177217210176
2022-01-10,42.7653501281829
2022-01-11,44.246480510040016
2022-01-12,45.85328192728994
2022-01-13,44.1521498239054
2022-01-14,42.276907083971295
2022-01-17,42.5942115944059
2022-01-18,41.83216776756632
2022-01-19,43.37868322884909
2022-01-20,42.74141308615538
2022-01-21,42.883800188748616
2022-01-24,43.205017077256485
2022-01-25,42.92014379510595
2022-01-26,41.35763699538526
2022-01-27,42.26345090742753
2022-01-28,41.400683147029
2022-01-31,42.067875339782375
2022-02-01,41.74876892423866
2022-02-02,43.403308262866624
2022-02-03,43.87227871188194
2022-02-04,42.83040207383076
2022-02-07,43.91718119521625
2022-02-08,43.05849218065407
2022-02-09,42.471147999482476
2022-02-10,42.23694112730973
2022-02-11,41.469302097858176
2022-02-14,42.50565297511048
2022-02-15,43.27640061212618
2022-02-16,41.20702029581613
2022-02-17,39.94488149638635
2022-02-18,39.88122281434851
2022-02-21,40.87204551090458
2022-02-22,39.22773632002958
2022-02-23,39.07983255762443
2022-02-24,39.649425254246566
2022-02-25,40.10929139878681
2022-02-28,39.383019723511836
2022-03-01,39.49635388290988
2022-03-02,39.972679828402164
2022-03-03,41.85685408442108
2022-03-04,44.16961815510647
2022-03-07,44.52823434238355
2022-03-08,44.56378484777142
2022-03-09,45.56407038691363
2022-03-10,45.85370996205194
2022-03-11,47.086839392605725
2022-03-14,47.48988643942276
2022-03-15,46.86379266417281
2022-03-16,48.363214966427506
2022-03-17,47.093597530817185
2022-03-18,47.714828654917376
2022-03-21,49.033683814777135
2022-03-22,49.426286672873346
2022-03-23,49.84410902541236
2022-03-24,49.69396142161221
2022-03-25,51.565973855641886
2022-03-28,53.39764978153215
2022-03-29,53.881669920801
2022-03-30,54.15267698980559
2022-03-31,53.572719357029385
2022-04-01,54.37025270487127
2022-04-04,54.7430354383212
2022-04-05,54.64319716399662
2022-04-06,54.94398035875714
2022-04-07,54.74262894051676
2022-04-08,54.379215285044545
2022-04-11,54.75621752082096
2022-04-12,54.80609028688776
2022-04-13,54.56737882693248
2022-04-14,52.88471337326537
2022-04-15,51.48944104806025
2022-04-18,54.731713745028095
2022-04-19,53.06451627550324
2022-04-20,54.35535043887098
2022-04-21,55.675668959752905
2022-04-22,55.77924774619101
2022-04-25,57.59726495855216
2022-04-26,56.3149551923724
2022-04-27,56.65466194327209
2022-04-28,57.44168206122275
2022-04-29,57.42450931093261
2022-05-02,60.97173123484033
2022-05-03,60.88286923805735
2022-05-04,59.5093628255513
2022-05-05,59.51316367582405
2022-05-06,60.7737011902161
2022-05-09,60.48857370683016
2022-05-10,58.45788955394124
2022-05-11,58.02216024100494
2022-05-12,60.03217314919455
2022-05-13,62.74426928287481
2022-05-16,60.50788806075732
2022-05-17,62.995346730358186
2022-05-18,61.788072816379135
2022-05-19,61.9381132138693
2022-05-20,62.13510558487286
2022-05-23,64.14981663261395
2022-05-24,66.56535015581355
2022-05-25,67.01418694754187
2022-05-26,65.9776741183875
2022-05-27,67.37297983123135
2022-05-30,68.65644806994973
2022-05-31,69.55516251900411
2022-06-01,74.41213661175811
2022-06-02,73.10673541567408
2022-06-03,73.70443072214934
2022-06-06,74.22460814957242
2022-06-07,75.74358719714151
2022-06-08,75.41199161614198
2022-06-09,75.54404894102188
2022-06-10,74.60710518757064
2022-06-13,75.16822134257657
2022-06-14,73.7882206176672
2022-06-15,73.09153674523697
2022-06-16,73.15624597857914
2022-06-17,72.80201375406904
2022-06-20,70.60282323118592
2022-06-21,69.26312214641118
2022-06-22,69.51739726569096
2022-06-23,74.12319178080796
2022-06-24,72.5499067930622
2022-06-27,73.63116782064893
2022-06-28,73.14246474608774
2022-06-29,71.58448124850308
2022-06-30,71.95862919237143
2022-07-01,73.61397075339765
2022-07-04,74.48816265137074
2022-07-05,74.12630707015401
2022-07-06,77.8292347931447
2022-07-07,82.32000921778702
2022-07-08,83.42736311095759
2022-07-11,82.52068811365326
2022-07-12,82.61171406997774
2022-07-13,83.40523346437301
2022-07-14,86.4401407317909
2022-07-15,87.10281217170166
2022-07-18,83.87373217770951
2022-07-19,84.77858667535662
2022-07-20,83.9746046282974
2022-07-21,85.14074680318745
2022-07-22,85.93900908679068
2022-07-25,83.52111820371002
2022-07-26,87.93478516041583
2022-07-27,87.50763531651184
2022-07-28,89.4660085951742
2022-07-29,92.32355487147237
2022-08-01,98.16302319767053
2022-08-02,96.5121630753666
2022-08-03,94.11835295555402
2022-08-04,94.64996058513549
2022-08-05,99.23495892317369
2022-08-08,99.59884045703528
2022-08-09,100.79829013189531
2022-08-10,101.35766597566491
2022-08-11,103.56598700355697
2022-08-12,102.18276702445638
2022-08-15,104.53826008048053
2022-08-16,105.4371794549974
2022-08-17,101.95687405291002
2022-08-18,103.20402342507407
2022-08-19,101.10387653656812
2022-08-22,100.49456015803673
2022-08-23,103.02038858526149
2022-08-24,99.82052170093438
2022-08-25,101.4856838221142
2022-08-26,104.1900524120688
2022-08-29,101.86668140831966
2022-08-30,103.56700749313605
2022-08-31,101.91951800693283
2022-09-01,101.27634151390018
2022-09-02,103.08808716371566
2022-09-05,103.10276293456938
2022-09-06,105.0912141487829
2022-09-07,111.03409648770705
2022-09-08,111.82570645148097
2022-09-09,115.15639857575782
2022-09-12,116.21852106283438
2022-09-13,117.97852711915324
2022-09-14,118.83848519138337
2022-09-15,128.86869068575714
2022-09-16,132.82125526609784
2022-09-19,127.59379254764828
2022-09-20,128.86433806200287
2022-09-21,130.9267916775027
2022-09-22,127.6241780626234
2022-09-23,124.43927785716785
2022-09-26,123.63818450737884
2022-09-27,124.49795862422756
2022-09-28,126.76639226167245
2022-09-29,123.20322670089288
2022-09-30,124.03356348468664
2022-10-03,123.34496820808462
2022-10-04,128.4350916418469
2022-10-05,128.0040137341123
2022-10-06,126.34948428458314
2022-10-07,127.18733497814107
2022-10-10,131.41556826877513
2022-10-11,131.47826311488052
2022-10-12,133.66208191442837
2022-10-13,125.76927524506151
2022-10-14,127.41826953302451
2022-10-17,129.2581330005971
2022-10-18,130.2840795760258
2022-10-19,128.36685363832322
2022-10-20,122.95170778897112
2022-10-21,125.78090327101897
2022-10-24,120.55649625318193
2022-10-25,121.3357664055128
2022-10-26,122.37176597299656
2022-10-27,124.52119422537649
2022-10-28,125.31787137675646
2022-10-31,131.30409380435117
2022-11-01,132.28051162313045
2022-11-02,140.97419179535007
2022-11-03,147.38538202856202
2022-11-04,153.77501015162863
2022-11-07,161.10281127026255
2022-11-08,160.26054167745392
2022-11-09,159.0582661019375
2022-11-10,155.51948297623193
2022-11-11,157.8921746861892
2022-11-14,153.77538044503382
2022-11-15,157.48761923018932
2022-11-16,152.62163341822892
2022-11-17,151.29059947033753
2022-11-18,151.55243964405966
2022-11-21,150.76769097375637
2022-11-22,155.12870702108194
2022-11-23,152.13768374888423
2022-11-24,149.64461515494096
2022-11-25,148.29116077592707
2022-11-28,148.5282272066034
2022-11-29,149.69113322633146
2022-11-30,147.08187201563672
2022-12-01,144.42354713192498
2022-12-02,144.23325074448545
2022-12-05,150.03080427664656
2022-12-06,157.80855920569027
2022-12-07,162.16737722298026
2022-12-08,162.81148930473847
2022-12-09,159.81118931368067
2022-12-12,158.204980124254
2022-12-13,153.29690179679284
2022-12-14,150.49695375931344
2022-12-15,149.63589277035516
2022-12-16,147.96845736054036
2022-12-19,152.8763454020709
2022-12-20,152.87525025087422
2022-12-21,156.51781973969426
2022-12-22,150.63013511032918
2022-12-23,149.11187331387185
2022-12-26,149.43642624556438
2022-12-27,147.32886494975062
2022-12-28,137.80422961495725
2022-12-29,141.85288823782068
2022-12-30,135.3265342302616
2023-01-02,136.8158416793644
2023-01-03,138.69444061312052
2023-01-04,140.87517392345188
2023-01-05,140.51394209298766
2023-01-06,145.41891251051607
2023-01-09,147.13023248598054
2023-01-10,147.7653564918619
2023-01-11,143.7426962730023
2023-01-12,136.7865930785348
2023-01-13,143.44982229349952
2023-01-16,148.648127825815
2023-01-17,141.97972110325372
2023-01-18,145.67302942056602
2023-01-19,146.91315423597763
2023-01-20,148.98418138896417
2023-01-23,141.9816587850592
2023-01-24,143.67775151547752
2023-01-25,140.5384846469844
2023-01-26,141.4414805877987
2023-01-27,142.40953635596804
2023-01-30,139.68382893210108
2023-01-31,137.0834611386329
2023-02-01,133.4959182626133
2023-02-02,138.43702050219238
2023-02-03,143.09873117838822
2023-02-06,139.25090068271473
2023-02-07,139.50663851949074
2023-02-08,137.3918494868261
2023-02-09,141.3033632003315
2023-02-10,139.4393819989855
2023-02-13,138.24685424105255
2023-02-14,138.03912249007533
2023-02-15,133.28978743080515
2023-02-16,129.58620873336875
2023-02-17,122.85467275389995
2023-02-20,122.62635549681919
2023-02-21,128.64877870454546
2023-02-22,132.61613566070469
2023-02-23,139.1271102983766
2023-02-24,137.69422308208806
2023-02-27,134.1760840086249
2023-02-28,134.6182299801514
2023-03-01,133.33217626998035
2023-03-02,132.22515299001606
2023-03-03,134.93741431434123
2023-03-06,133.63580635255624
2023-03-07,136.30930553571162
2023-03-08,138.87691891127227
2023-03-09,137.40962124220525
2023-03-10,140.78164763077234
2023-03-13,143.09149063387736
2023-03-14,146.10809360261794
2023-03-15,148.71238959720142
2023-03-16,148.86405122479474
2023-03-17,152.15390650140264
2023-03-20,150.16785501493467
2023-03-21,150.01652476765477
2023-03-22,150.66589524760775
2023-03-23,152.6477233380166
2023-03-24,150.20575198548724
2023-03-27,147.90469247474007
2023-03-28,146.12906030175864
2023-03-29,146.38925716836476
2023-03-30,154.19158913744033
2023-03-31,146.44397078990247
2023-04-03,148.39163766978197
2023-04-04,154.41270321061108
2023-04-05,157.85136919004344
2023-04-06,157.71254359842652
2023-04-07,153.55316204130295
2023-04-10,156.00535533418943
2023-04-11,160.70162077017142
2023-04-12,156.41588658710427
2023-04-13,163.17008917151577
2023-04-14,171.41401478692438
2023-04-17,168.83636922464538
2023-04-18,168.8044055266613
2023-04-19,160.83553370891744
2023-04-20,156.60303588368114
2023-04-21,155.80491489902184
2023-04-24,154.02272552126246
2023-04-25,150.90765520904938
2023-04-26,148.46932785031512
2023-04-27,153.22035525218715
2023-04-28,158.31917825656535
2023-05-01,167.38520145242222
2023-05-02,167.68192023796405
2023-05-03,166.0621810435543
2023-05-04,174.56861174845946
2023-05-05,179.1220609608044
2023-05-08,176.45822836271728
2023-05-09,173.64253210479936
2023-05-10,174.75322789839888
2023-05-11,170.5910949300677
2023-05-12,172.1412521924464
2023-05-15,172.49408528363765
2023-05-16,175.18637003433076
2023-05-17,174.71731930675872
2023-05-18,175.9898424975656
2023-05-19,176.2974556704851
2023-05-22,177.5871608019862
2023-05-23,180.7891502595858
2023-05-24,179.7434987724863
2023-05-25,184.46487990604228
2023-05-26,184.56982270127605
2023-05-29,187.848152781259
2023-05-30,186.78288251817315
2023-05-31,186.23376832248087
2023-06-01,185.3924382082535
2023-06-02,192.0400570405919
2023-06-05,188.56598601634758
2023-06-06,191.00816516247346
2023-06-07,194.46266314965195
2023-06-08,196.5984163710696
2023-06-09,191.0553608911902
2023-06-12,192.7908970097259
2023-06-13,193.09008177371928
2023-06-14,191.8992690077686
2023-06-15,194.86023228913461
2023-06-16,185.97202567972403
2023-06-19,190.6055387959037
2023-06-20,197.68836485837627
2023-06-21,204.55250145793715
2023-06-22,219.2848762637711
2023-06-23,217.70478572592327
2023-06-26,217.19548312722435
2023-06-27,222.18090508826435
2023-06-28,218.16997154948996
2023-06-29,223.30712248722173
2023-06-30,217.43556463187917
2023-07-03,228.10032735809443
2023-07-04,240.22234980877568
2023-07-05,238.68971300036628
2023-07-06,233.95188977696478
2023-07-07,224.7045039563645
2023-07-10,223.5468894782085
2023-07-11,228.8002429228199
2023-07-12,231.16875033589457
2023-07-13,237.9426704388519
2023-07-14,235.87654787748792
2023-07-17,247.1716190782686
2023-07-18,247.8878373699118
2023-07-19,247.92134919646702
2023-07-20,245.74721672127254
2023-07-21,243.13036060615613
2023-07-24,242.89034625438876
2023-07-25,231.6791547697604
2023-07-26,228.03066589730267
2023-07-27,226.16883207931266
